participant,segment,spectral_centroid,spectral_bandwidth,spectral_rolloff,spectral_flatness,spectrum_skewness,spectrum_kurtosis
Participant_BPF_01,3,140.57567756820845,86.79982749415224,216.552734375,0.0009305974,2.9881365299224854,10.311388
Participant_BPF_01,4,135.789629492575,86.41284582478663,207.666015625,0.0011275854,3.0302088260650635,10.126452
Participant_BPF_01,5,133.0985921985902,85.85398211013367,206.103515625,0.0009176976,2.9874284267425537,9.797406
Participant_BPF_01,6,140.2574086817931,93.44528566515187,217.333984375,0.002527013,2.968127727508545,10.41115
Participant_BPF_01,7,139.38580562616443,93.16331019996296,218.06640625,0.0023322783,3.2346322536468506,13.272388
Participant_BPF_01,8,134.51805652061242,89.5939299238211,207.7392578125,0.002222373,3.285724401473999,12.631534
Participant_BPF_01,9,130.62959408232993,87.1487841371816,199.7802734375,0.0008998041,3.3598315715789795,13.413809
Participant_BPF_02,3,150.15143396934224,87.02328117778202,230.8349609375,0.0007232573,2.846933603286743,8.781718
Participant_BPF_02,4,152.72760965863677,89.73588187594095,236.7431640625,0.0009760981,2.8513407707214355,9.117447
Participant_BPF_02,5,147.00064826149614,92.54043069590239,232.177734375,0.0009923326,3.3407866954803467,14.722809
Participant_BPF_02,6,141.6151962320284,94.78204579198773,223.779296875,0.001257034,3.4671640396118164,15.605698
Participant_BPF_02,7,141.3825886441487,93.51562192978933,226.0498046875,0.0010631155,3.342341661453247,13.955231
Participant_BPF_02,8,147.00438135129153,96.74217221199987,237.6953125,0.0016038101,3.8433852195739746,19.134289
Participant_BPF_02,9,150.9528604379671,98.36031552335683,248.9501953125,0.0011605792,3.863980293273926,20.355623
Participant_BPF_03,3,137.28926974172288,94.40081014788299,208.2763671875,0.000990657,3.259305715560913,12.917444
Participant_BPF_03,4,135.82790955337077,93.29985039426533,207.666015625,0.000919829,3.6700034141540527,17.183975
Participant_BPF_03,5,130.80523195426113,94.42657169669789,200.4150390625,0.0009163728,4.282555103302002,24.419426
Participant_BPF_03,6,136.4701568719011,106.28436783166016,218.798828125,0.0017788246,5.192394256591797,35.395206
Participant_BPF_03,7,139.0594971368646,110.02144162602285,226.416015625,0.0016836468,5.022205352783203,32.138584
Participant_BPF_03,8,132.80553589752884,107.13070768276361,205.6884765625,0.0016260361,4.8311076164245605,29.491894
Participant_BPF_03,9,131.74780952144286,104.59586140089255,201.171875,0.0014234735,4.55207633972168,26.146233
Participant_BPF_04,3,158.42385397528884,99.98978062864622,252.3681640625,0.0015646757,2.4672062397003174,6.5466423
Participant_BPF_04,4,157.21013290959536,96.77477569108083,248.3642578125,0.0013222088,2.511805295944214,6.773922
Participant_BPF_04,5,154.10946451243234,96.31824748473072,244.140625,0.0011208825,2.631058931350708,7.687999
Participant_BPF_04,6,148.46470506636047,98.06650274720955,239.404296875,0.0011422413,2.86031174659729,10.054039
Participant_BPF_04,7,151.9656970555277,102.2367911329167,247.8759765625,0.0016156428,2.8127148151397705,9.008659
Participant_BPF_04,8,150.59455981269056,106.70087831754373,245.751953125,0.001989989,2.7636592388153076,9.189795
Participant_BPF_04,9,145.67249157912548,104.35144048064512,233.203125,0.0018764607,3.2359986305236816,13.091352
Participant_BPF_05,3,156.2268626344725,90.02387644873674,236.9384765625,0.00092650217,2.1997179985046387,4.5196047
Participant_BPF_05,4,169.4456682329862,99.39657409508068,263.0126953125,0.0023041344,2.1220362186431885,4.246962
Participant_BPF_05,5,157.96578465333687,92.74730499599816,244.9951171875,0.0010197684,2.254779815673828,5.1941643
Participant_BPF_05,6,150.37574383315481,89.96785518096002,231.591796875,0.0012030897,2.422775983810425,5.786498
Participant_BPF_05,7,144.32160296316687,89.74648661689324,225.0732421875,0.0009314936,2.421015739440918,5.888628
Participant_BPF_05,8,135.723569805961,86.82765128574754,211.9873046875,0.0008857072,2.935216188430786,10.182631
Participant_BPF_05,9,143.0167070677441,87.02461070942387,218.505859375,0.0008267712,1.8341352939605713,2.7079954
Participant_BPF_06,3,143.687467670829,98.58148985541484,225.6103515625,0.001686066,3.2189271450042725,12.885224
Participant_BPF_06,4,144.76133906160925,94.22297612541084,221.728515625,0.001498198,3.137726306915283,11.593915
Participant_BPF_06,5,143.38090457772284,92.05720990485227,213.1103515625,0.0015078995,3.218264579772949,12.000707
Participant_BPF_06,6,138.8243807371768,96.10438406780754,202.001953125,0.0020729522,3.4616518020629883,13.712431
Participant_BPF_06,7,137.62286729062515,99.04891154251861,201.66015625,0.0019549653,3.4567441940307617,13.888992
Participant_BPF_06,8,141.393028248165,104.67451795240872,212.158203125,0.0035362788,3.448073625564575,14.553921
Participant_BPF_06,9,135.46610018444204,99.94090343998705,203.61328125,0.0018204382,3.5964515209198,16.259884
Participant_BPF_07,3,132.56421672102925,84.55236395073162,198.876953125,0.0008356492,2.6944963932037354,7.425235
Participant_BPF_07,4,135.56323257201362,87.33784717673883,202.587890625,0.0009242571,2.591905117034912,6.636855
Participant_BPF_07,5,134.27794527869645,85.9418348804619,201.8310546875,0.00073959853,2.959357500076294,9.617971
Participant_BPF_07,6,137.81067160822323,84.05777829679661,208.69140625,0.00067032606,2.921478748321533,9.347724
Participant_BPF_07,7,136.9784283280231,84.55183908585154,206.8359375,0.0007733471,2.8494608402252197,8.645498
Participant_BPF_07,8,134.69970404857585,85.50198645135019,201.0986328125,0.0009281888,2.898332357406616,8.7610655
Participant_BPF_07,9,137.7039633786987,87.71056956673438,207.470703125,0.0035287086,2.9852092266082764,9.539416
Participant_BPF_08,3,124.6733839419001,72.63385359970785,188.9892578125,0.0002709134,3.2169029712677,11.9502735
Participant_BPF_08,4,124.46487651869556,78.76388433650732,189.208984375,0.0014364601,3.544210433959961,15.123722
Participant_BPF_08,5,121.03053713012287,74.32078785932285,183.740234375,0.00031406054,3.817122220993042,18.035069
Participant_BPF_08,6,125.63965662902949,83.3447508615403,194.8486328125,0.0027600536,4.239789009094238,21.5256
Participant_BPF_08,7,124.39645854053302,80.12741390568968,190.0390625,0.00048113737,4.315832614898682,23.146774
Participant_BPF_08,8,127.0882528619226,81.71576096376499,193.603515625,0.0007562124,4.175668716430664,21.61635
Participant_BPF_08,9,126.09983717658142,81.43032022518926,194.5556640625,0.0005106269,4.345169544219971,24.554844
Participant_BPF_09,3,129.34987265377347,92.08593149674562,195.5078125,0.0024374372,2.9719715118408203,10.189059
Participant_BPF_09,4,124.01307772691572,88.30638387802011,184.2041015625,0.0007722616,2.8717777729034424,9.558431
Participant_BPF_09,5,128.97587443587292,87.11613601579081,192.4560546875,0.00082085934,3.005296230316162,10.832996
Participant_BPF_09,6,122.81001153075135,88.50708387266124,186.4013671875,0.00085905736,4.099997520446777,23.825445
Participant_BPF_09,7,118.85597600710003,91.74415388823807,177.490234375,0.0012130181,4.2394633293151855,25.385202
Participant_BPF_09,8,121.87846478922945,90.20503350017847,182.2998046875,0.0014329756,3.0318400859832764,11.00441
Participant_BPF_09,9,123.65374521870551,92.35739119925863,183.49609375,0.0011225289,3.058905601501465,10.583261
Participant_BPF_10,3,155.42870189487275,84.41614028964364,225.048828125,0.0010611166,2.624891519546509,6.978607
Participant_BPF_10,4,155.1133726873711,87.91757297770154,226.5869140625,0.0013663946,2.51314115524292,6.423065
Participant_BPF_10,5,155.86989934555055,89.56035401856764,229.1259765625,0.0017806325,2.422271966934204,5.6483192
Participant_BPF_10,6,148.8011240940567,89.77314512232003,220.21484375,0.0013629842,2.613560199737549,7.3289824
Participant_BPF_10,7,146.29929068449843,88.7688119067636,216.4794921875,0.0013060288,2.6825735569000244,7.891882
Participant_BPF_10,8,153.24713111921858,85.71151048816668,225.5126953125,0.00093518913,2.4904725551605225,6.2420406
Participant_BPF_10,9,155.03922188355355,89.25206667623574,227.783203125,0.0016917309,2.5490972995758057,6.7604094
Participant_BPF_11,3,143.3365207483621,100.84824781104662,205.7373046875,0.0019543213,3.2477245330810547,11.171435
Participant_BPF_11,4,139.8715447485485,105.07013517445016,202.4658203125,0.0020680996,3.35817813873291,11.710804
Participant_BPF_11,5,140.83051545453367,108.59036413677241,203.759765625,0.0021758722,3.3955249786376953,12.160458
Participant_BPF_11,6,148.52674577292515,116.42109365270217,227.1728515625,0.0027713608,3.4029719829559326,12.876516
Participant_BPF_11,7,149.56411399688676,124.98704877144132,241.0400390625,0.0035488778,3.924341917037964,19.459002
Participant_BPF_11,8,147.28507387087788,130.82081661747003,240.625,0.004100154,4.306074142456055,22.66787
Participant_BPF_11,9,149.8931609260047,139.5127111942052,242.0166015625,0.0068794964,4.455840110778809,26.020367
Participant_BPF_12,3,155.4015958083075,90.11721315582028,232.470703125,0.0017244637,2.5342578887939453,6.7130156
Participant_BPF_12,4,156.8836785225881,85.99456187293467,233.7646484375,0.00091611146,2.4681284427642822,6.2145014
Participant_BPF_12,5,160.63509042504455,89.4335812507909,238.0615234375,0.0012832511,2.3561244010925293,5.6901073
Participant_BPF_12,6,163.37412845469288,90.08600081636291,240.478515625,0.0012805196,2.330430507659912,5.367154
Participant_BPF_12,7,165.90739278809158,88.5901004057313,242.7978515625,0.0011172917,2.8859002590179443,10.99577
Participant_BPF_12,8,160.25803379008568,90.85845599898349,238.818359375,0.0012040015,3.273500442504883,15.631466
Participant_BPF_12,9,154.74163030291692,93.4452627430745,232.1533203125,0.0015083425,2.4068102836608887,5.8391666
Participant_BPF_13,3,134.63799069255143,95.29181410124485,195.41015625,0.00130597,3.3964853286743164,13.24753
Participant_BPF_13,4,134.47527629996858,99.1741745026051,196.337890625,0.0014641716,3.504021644592285,14.875679
Participant_BPF_13,5,134.23650115760697,102.56210679174733,200.732421875,0.0014891531,3.3172755241394043,13.117229
Participant_BPF_13,6,135.13481750901957,102.5532640640793,201.4892578125,0.0015023642,3.330970287322998,13.704008
Participant_BPF_13,7,132.30136554155473,105.94165728605579,192.333984375,0.0021564227,3.5595710277557373,15.387346
Participant_BPF_13,8,127.35046390657521,108.63415889942853,185.64453125,0.001639745,4.853209972381592,38.703724
Participant_BPF_13,9,128.79483885566577,115.01549991782997,189.9169921875,0.0022187356,4.948734283447266,35.00838
Participant_BPF_14,3,155.6295361903056,116.93361677790828,243.3349609375,0.003429719,3.504837989807129,14.8193035
Participant_BPF_14,4,155.89378411717558,122.04225916383764,248.7060546875,0.0036686026,3.673646926879883,16.235998
Participant_BPF_14,5,155.79512693781777,128.66574397505482,248.73046875,0.0057618264,3.312702178955078,12.653502
Participant_BPF_14,6,148.03980424675308,131.6133812133161,232.4462890625,0.0044533066,3.6950600147247314,16.994057
Participant_BPF_14,7,146.88830656513778,134.02857812079972,230.6396484375,0.0048571243,3.6793606281280518,14.939976
Participant_BPF_14,8,155.77911874774736,136.90366055605742,255.029296875,0.0073795756,3.591876745223999,14.185804
Participant_BPF_14,9,151.97351687272163,134.97490980805364,240.91796875,0.0045623295,3.8337643146514893,17.975124
Participant_BPF_15,3,144.5506693946154,96.42154474452343,221.337890625,0.0021864562,2.830850124359131,8.973615
Participant_BPF_15,4,136.1739063336019,82.82578228923887,204.1748046875,0.00072019984,3.003199338912964,10.098607
Participant_BPF_15,5,125.35900005351661,79.03490009469056,186.962890625,0.000519982,3.288971424102783,12.373623
Participant_BPF_15,6,132.4592457760025,88.41048758331047,201.1962890625,0.0020821772,3.324209690093994,14.231924
Participant_BPF_15,7,130.15245723475948,87.07754369956244,197.5830078125,0.0008571133,3.428785562515259,15.154047
Participant_BPF_15,8,124.98637509545608,85.78232361998488,187.5244140625,0.00068064465,4.368476867675781,25.124352
Participant_BPF_15,9,129.06185924269093,91.88721966899752,195.9716796875,0.0013623523,3.9827516078948975,21.182707
Participant_BPF_16,3,117.84091169464118,84.8490088683094,179.6875,0.00051560067,4.197012424468994,22.832026
Participant_BPF_16,4,121.00647948018764,83.33040296305585,184.8876953125,0.00049356476,3.266390085220337,13.15044
Participant_BPF_16,5,122.49743039754014,84.13420328231766,188.134765625,0.0005090989,3.2036781311035156,12.563936
Participant_BPF_16,6,117.78954812471594,83.29874038024514,178.7353515625,0.0005937914,4.752760887145996,27.97122
Participant_BPF_16,7,117.72970541198302,83.22546307263602,179.9072265625,0.00057740044,5.045947074890137,33.41237
Participant_BPF_16,8,120.26639771587489,85.09385505286507,189.1357421875,0.000775527,4.73539400100708,27.57228
Participant_BPF_16,9,117.22329891814832,83.47253944115872,183.6181640625,0.00047360925,4.737555503845215,27.574053
Participant_BPF_17,3,121.21410918643032,76.33142991180345,181.25,0.00035477825,3.8505196571350098,18.737415
Participant_BPF_17,4,132.31374952482594,84.41790435775866,200.9765625,0.0016367234,3.0596253871917725,11.772132
Participant_BPF_17,5,122.75080406363963,80.6577104715133,188.623046875,0.0012141167,3.2943596839904785,14.023413
Participant_BPF_17,6,112.05436498601436,73.51538385178694,168.6767578125,0.0002964152,4.505371570587158,24.76488
Participant_BPF_17,7,125.30565910459286,81.52993104488196,191.015625,0.00061123713,3.7949533462524414,19.52626
Participant_BPF_17,8,122.73018216734741,78.12924832009114,186.0107421875,0.00039080827,3.9881796836853027,21.79018
Participant_BPF_17,9,121.00324321534438,77.44293879550925,178.9794921875,0.000438062,4.122825622558594,22.025898
Participant_BPF_18,3,121.50114467024336,77.14625894398125,186.2548828125,0.0003485239,3.7724990844726562,17.279928
Participant_BPF_18,4,127.66405631456242,79.89658389922651,196.875,0.00035252314,3.379760503768921,14.370155
Participant_BPF_18,5,123.69182368553149,80.80553373831499,192.431640625,0.0006210337,3.46761155128479,15.608135
Participant_BPF_18,6,113.66305844152956,74.36514357304382,176.9775390625,0.00027007633,4.469290256500244,25.700195
Participant_BPF_18,7,122.05920907954992,82.40865758838893,191.7236328125,0.0011975097,4.208324909210205,22.72249
Participant_BPF_18,8,121.4293554878179,80.82100988664706,190.6494140625,0.000617779,4.348645210266113,24.774729
Participant_BPF_18,9,119.36244423587932,79.81856737705182,186.9384765625,0.0006251284,4.651443004608154,28.519743
Participant_BPF_19,3,140.1048587674536,92.09165844728584,222.36328125,0.0006174549,3.8093528747558594,19.971405
Participant_BPF_19,4,139.23933280419016,92.1047888771557,222.3388671875,0.0005924254,3.4400384426116943,15.12056
Participant_BPF_19,5,130.0869927693468,89.43468638445613,204.00390625,0.0006534572,3.918876886367798,20.661976
Participant_BPF_19,6,122.62648299278025,86.1539773623129,186.03515625,0.00050661236,4.2093000411987305,23.626293
Participant_BPF_19,7,123.24296302289649,85.46517892202091,188.623046875,0.00052852836,4.370728969573975,24.457664
Participant_BPF_19,8,124.06373077319058,87.26301256836543,190.0634765625,0.0005264808,4.310891151428223,23.526236
Participant_BPF_19,9,118.54754923775576,82.0382086463852,181.2744140625,0.00039334767,4.7863006591796875,30.60662
Participant_BPF_20,3,151.50252063191144,92.35748739032604,226.904296875,0.0013774239,2.6983492374420166,8.0194
Participant_BPF_20,4,152.76405113333527,95.96833114770075,229.1015625,0.0016678203,2.5830090045928955,6.816161
Participant_BPF_20,5,153.07451969504135,97.16014260082383,232.373046875,0.0014737237,2.5257761478424072,6.265609
Participant_BPF_20,6,155.7654849478204,99.50370888632798,235.986328125,0.0024838573,2.5683176517486572,6.8529034
Participant_BPF_20,7,149.54466612495398,95.11183734504966,224.365234375,0.0015009072,2.8182332515716553,8.804152
Participant_BPF_20,8,150.6496990430629,100.52571226335688,225.9765625,0.0019842223,2.6490886211395264,7.3026743
Participant_BPF_20,9,148.95807394320204,103.3672358024227,222.8515625,0.002182511,2.6636078357696533,7.37329
Participant_BPF_21,3,168.37828990327316,111.25395180032334,278.9794921875,0.002225661,2.638791561126709,9.05528
Participant_BPF_21,4,168.6833038778609,115.70649891799462,283.056640625,0.003212162,2.7975783348083496,8.952072
Participant_BPF_21,5,139.88591671448768,104.63778391282733,231.4208984375,0.0015419452,2.888126850128174,9.176289
Participant_BPF_21,6,143.61529233484234,109.14660699376127,238.3056640625,0.0022972617,4.079012870788574,24.518227
Participant_BPF_21,7,147.78979461261756,108.04400006072214,243.603515625,0.0021843105,3.767679452896118,20.074196
Participant_BPF_21,8,146.07758148994762,110.21957198071827,240.5517578125,0.0021454296,3.9487011432647705,22.472826
Participant_BPF_21,9,143.2470018538741,112.47014359068044,236.5478515625,0.0024121283,3.9547362327575684,23.91939
Participant_BPF_22,3,146.89468562029728,97.10559251260183,228.955078125,0.0014923224,3.2307991981506348,13.281374
Participant_BPF_22,4,147.09697073201562,97.39742982879109,225.29296875,0.0015441267,2.9808123111724854,10.632995
Participant_BPF_22,5,147.16337817672002,97.83320583855127,225.830078125,0.0015585833,2.420773506164551,6.07129
Participant_BPF_22,6,145.42252021278915,98.78911561829501,225.3173828125,0.0015934795,2.5130867958068848,7.389477
Participant_BPF_22,7,142.5690583982351,103.39780259017084,224.9755859375,0.0020400356,3.289060592651367,13.850397
Participant_BPF_22,8,139.98833431412677,105.74058285598817,223.3642578125,0.0021000407,3.884204864501953,18.641922
Participant_BPF_22,9,141.10243750640484,104.86851663023681,222.55859375,0.0022218586,3.860944986343384,19.03401
Participant_BPF_23,3,141.61610013881855,90.50326326857714,226.46484375,0.0009909834,3.4858365058898926,15.81226
Participant_BPF_23,4,141.70825435175541,88.44498540910779,222.55859375,0.0007148345,3.1155710220336914,11.777317
Participant_BPF_23,5,143.5302350277977,89.50162362412404,224.267578125,0.00081632007,2.996767282485962,10.665133
Participant_BPF_23,6,137.44828652605074,86.17865118623689,210.400390625,0.0007156897,3.1899309158325195,12.422319
Participant_BPF_23,7,130.03833775929692,84.80382975153472,196.630859375,0.0006776134,3.499587059020996,14.819241
Participant_BPF_23,8,126.85119846800407,83.62230831055471,187.841796875,0.00067151047,3.6559646129608154,17.082115
Participant_BPF_23,9,125.44854005190795,85.18832936490531,184.8876953125,0.00086722086,3.552932024002075,15.258408
Participant_BPF_24,3,141.86885139949806,85.59302006957893,223.583984375,0.00060334604,3.3517730236053467,13.774645
Participant_BPF_24,4,141.89815555045007,82.18099341572083,219.04296875,0.00038288883,3.300835132598877,13.966295
Participant_BPF_24,5,141.39874967511005,84.0343164532587,217.333984375,0.0006005101,3.4172019958496094,15.339592
Participant_BPF_24,6,136.7646452221906,81.6257722687811,209.6923828125,0.00036844166,3.5336110591888428,15.965836
Participant_BPF_24,7,137.2845320981439,81.07058170501011,207.666015625,0.0004885633,3.2026519775390625,13.37579
Participant_BPF_24,8,138.02944231961686,83.48019845927803,211.083984375,0.0011806403,3.2524609565734863,13.797501
Participant_BPF_24,9,136.32648371507102,82.41711226731212,210.3759765625,0.00045750645,3.6652114391326904,18.331432
Participant_BPF_25,3,129.8442323083196,85.49451980054569,199.90234375,0.0008721648,4.370183944702148,24.744284
Participant_BPF_25,4,125.56980490843473,84.21935045146915,191.357421875,0.00040001972,4.475106239318848,25.59075
Participant_BPF_25,5,122.78395601369193,82.75997702187696,185.6689453125,0.0004610769,4.552053928375244,26.000134
Participant_BPF_25,6,119.11610720975882,81.42201172676977,178.173828125,0.00036464256,4.701160907745361,27.35095
Participant_BPF_25,7,123.02718018465357,84.92677356989307,186.376953125,0.0006608995,4.436667442321777,24.763174
Participant_BPF_25,8,120.45576372675296,84.16063348058637,179.8828125,0.00062006,4.598711013793945,27.436422
Participant_BPF_25,9,117.26933394362554,82.85585371565753,172.265625,0.00056973787,5.22909688949585,35.264687
Participant_BPF_26,3,151.27739921684366,91.82599875589055,224.951171875,0.0011539881,2.5194153785705566,6.505539
Participant_BPF_26,4,147.10627329195867,93.30379336947226,219.8974609375,0.0014324763,2.569896936416626,6.7859087
Participant_BPF_26,5,144.44076379371185,90.89323095578752,212.98828125,0.0012095387,2.6693081855773926,7.389552
Participant_BPF_26,6,140.45896304010222,95.39181178598386,208.251953125,0.0014812078,3.0109565258026123,10.429764
Participant_BPF_26,7,145.16081629390536,95.20575059084051,220.7763671875,0.0014320777,3.014639377593994,10.953431
Participant_BPF_26,8,147.11999719727459,96.46820116354034,225.3173828125,0.0014942012,2.6768643856048584,7.954219
