participant,segment,spectral_centroid,spectral_bandwidth,spectral_rolloff,spectral_flatness,spectrum_skewness,spectrum_kurtosis
Participant_BPF_26,9,143.17785735972618,96.37305556275612,219.3359375,0.0014699552,2.907423973083496,9.624176
Participant_BPF_27,3,145.87339405000841,93.28411399523793,216.0400390625,0.0015366857,2.734074831008911,8.049308
Participant_BPF_27,4,140.49201689032438,92.27687908109786,213.623046875,0.0012266816,3.1682538986206055,11.747376
Participant_BPF_27,5,142.84059112552106,99.53124014932092,223.6083984375,0.0027985466,3.2748358249664307,12.938575
Participant_BPF_27,6,146.1087035960765,101.20737738178877,229.0283203125,0.0018211777,3.4152681827545166,14.291296
Participant_BPF_27,7,148.3015169846943,107.63656877313244,236.1083984375,0.0030230577,3.367271900177002,13.288246
Participant_BPF_27,8,145.2639842607658,100.84699546669205,225.09765625,0.0019923723,3.2598512172698975,12.74973
Participant_BPF_27,9,148.1184788066819,100.26553280173009,230.56640625,0.0019965838,3.060671091079712,10.388877
Participant_BPF_28,3,124.25320373474433,82.20373253446557,186.474609375,0.00066158513,3.7627766132354736,16.631268
Participant_BPF_28,4,128.04815888740404,87.48922157596135,192.67578125,0.0020896725,3.6841185092926025,16.121994
Participant_BPF_28,5,124.24094918900119,85.18700460673053,192.6025390625,0.00055342464,3.9561026096343994,19.69695
Participant_BPF_28,6,135.65451379802676,92.596479943997,214.7705078125,0.0011801764,3.779849052429199,18.544624
Participant_BPF_28,7,135.56601836489523,91.21034883617155,213.96484375,0.0016902365,3.6807210445404053,16.79672
Participant_BPF_28,8,137.10966058687785,94.44751948605435,219.5068359375,0.0062654675,3.7200002670288086,16.689787
Participant_BPF_28,9,134.04663264096706,90.47447536357213,211.42578125,0.0010085116,3.704606056213379,16.502148
Participant_BPF_29,3,114.84378383092569,85.52037984084247,174.8291015625,0.00052028475,4.428431034088135,25.428497
Participant_BPF_29,4,118.1909953011268,93.00454023762391,181.005859375,0.0011157569,4.388810157775879,24.646986
Participant_BPF_29,5,120.13723907177896,95.69218083716194,185.009765625,0.0009266223,4.80187463760376,29.2608
Participant_BPF_29,6,125.7533630085926,103.81872213076818,198.1201171875,0.0022059649,4.514037132263184,26.068222
Participant_BPF_29,7,125.59339677670332,100.5801497515247,199.755859375,0.0011025267,4.514678478240967,26.64192
Participant_BPF_29,8,131.88846370701862,109.1677312800372,211.279296875,0.0027947393,4.2150349617004395,22.07905
Participant_BPF_29,9,125.23802283733252,94.81494296353732,193.5302734375,0.0009662088,3.625619649887085,15.571272
Participant_BPF_30,3,160.79081170340888,97.63055071525801,243.5302734375,0.0012315694,2.7224676609039307,8.079351
Participant_BPF_30,4,159.48025630783502,96.12105273751851,234.47265625,0.002165385,2.730067014694214,8.045739
Participant_BPF_30,5,153.6699695805907,93.38804404715447,223.92578125,0.0014844869,2.796621084213257,8.316676
Participant_BPF_30,6,146.65222460288248,92.12240154708607,211.6455078125,0.0012673012,2.8228538036346436,8.409929
Participant_BPF_30,7,143.1980876602753,95.08221032049146,207.03125,0.0016991928,3.001063585281372,10.358924
Participant_BPF_30,8,148.7322023836799,94.36314571262133,222.2412109375,0.0012591658,2.7527883052825928,8.430221
Participant_BPF_30,9,152.52140310446094,95.94541430720454,228.173828125,0.0025319795,2.677556276321411,7.405429
Participant_BPF_31,3,110.39747444630147,83.0377555302696,163.720703125,0.00040857596,5.209263324737549,33.599934
Participant_BPF_31,4,123.83274177104366,87.84177737183913,191.7724609375,0.0008219505,3.882741928100586,19.061184
Participant_BPF_31,5,131.35110688938317,90.88249623723758,211.2548828125,0.0006880642,3.8570778369903564,18.796564
Participant_BPF_31,6,116.32562482500279,84.75867027311551,180.2734375,0.00079943135,5.000192642211914,32.03257
Participant_BPF_31,7,119.92303268619017,82.49417165206951,188.330078125,0.00030903757,4.793137550354004,30.626091
Participant_BPF_31,8,128.8629967723053,91.56781080545824,206.2255859375,0.001259932,4.315738201141357,24.230577
Participant_BPF_31,9,114.46926901487689,83.41256030366415,171.533203125,0.00035997195,4.650208950042725,27.07648
Participant_BPF_32,3,146.53915236489206,110.5302648369114,238.2080078125,0.0018929392,3.6295461654663086,16.603266
Participant_BPF_32,4,152.5601204870971,119.98185908983714,257.9345703125,0.003525839,4.182060718536377,24.448343
Participant_BPF_32,5,157.86765484770095,124.0528039095459,268.5791015625,0.0032342493,4.112852096557617,23.364681
Participant_BPF_32,6,157.91749864862604,123.1177473275703,266.3330078125,0.0033264135,3.908491373062134,20.416348
Participant_BPF_32,7,154.90104589087557,119.53192353339782,256.3720703125,0.002804532,4.084873676300049,23.6691
Participant_BPF_32,8,148.63194778415104,116.1682429348122,242.08984375,0.0023348494,3.9770500659942627,20.852695
Participant_BPF_32,9,142.46761038015808,112.88158365434192,230.6396484375,0.0020549553,4.426609992980957,26.991043
Participant_BPF_33,3,109.63715239717533,81.26702282970942,160.1806640625,0.0004193794,4.739677906036377,27.443733
Participant_BPF_33,4,103.75639633989351,74.2923296955272,149.267578125,0.00029733815,4.942234039306641,30.277496
Participant_BPF_33,5,110.67062224300612,81.394203787046,164.2333984375,0.000783292,4.310224533081055,23.059906
Participant_BPF_33,6,109.323339607764,76.19048090052156,164.1357421875,0.00032252521,4.221496105194092,22.621964
Participant_BPF_33,7,106.71785196682022,77.62766080808636,155.3955078125,0.00077044556,4.673731803894043,26.865616
Participant_BPF_33,8,104.78004710544019,72.3413044180584,150.5126953125,0.00023688453,4.735700607299805,27.531023
Participant_BPF_33,9,103.95291511285923,72.3889575428135,146.630859375,0.0002905595,4.597152233123779,25.515968
Participant_BPF_34,3,117.01216825324784,81.8595222623142,188.6474609375,0.00029641218,4.867867469787598,29.30972
Participant_BPF_34,4,121.87018633209463,86.284610001617,196.1181640625,0.00059643586,4.569348335266113,25.729456
Participant_BPF_34,5,122.920578788796,85.13465499618137,197.3876953125,0.00097503996,4.338681697845459,22.938759
Participant_BPF_34,6,128.34104740161672,90.71131518415905,212.4755859375,0.0009049339,4.2478790283203125,22.114216
Participant_BPF_34,7,126.63646553631584,93.1491342021907,207.71484375,0.0011855306,4.485487461090088,26.295918
Participant_BPF_34,8,116.56058437234319,86.18873909607545,183.5693359375,0.0005482434,4.5934062004089355,26.174706
Participant_BPF_34,9,112.22828374956097,82.83305826946075,174.072265625,0.00038183708,4.593543529510498,24.791132
Participant_BPF_35,3,129.06226683520305,84.66754583065202,193.06640625,0.00083405635,3.600768804550171,16.20816
Participant_BPF_35,4,133.6641427921641,82.28488262364199,198.681640625,0.0006269097,3.0127506256103516,10.6256485
Participant_BPF_35,5,138.16084999287102,87.35950336875845,206.4453125,0.0014044696,2.917567014694214,9.643061
Participant_BPF_35,6,137.74487889945158,85.69194503438504,204.00390625,0.00090062956,3.0466701984405518,10.691896
Participant_BPF_35,7,135.26404017509617,84.52204927571367,199.658203125,0.00094273966,2.9982831478118896,10.150007
Participant_BPF_35,8,131.25210637113318,87.55431126736772,195.263671875,0.001205392,3.3821427822113037,14.72966
Participant_BPF_35,9,132.95961783995978,85.34950814496374,197.2412109375,0.0008815704,2.7986042499542236,8.552618
Participant_BPF_36,3,135.95607610880626,79.88211383773228,203.61328125,0.0006126572,2.896409034729004,9.419265
Participant_BPF_36,4,131.53619383721224,80.13802959701496,197.900390625,0.00051637436,3.3740856647491455,14.191235
Participant_BPF_36,5,136.1179419322311,82.49411387007483,204.4189453125,0.000635946,3.0928256511688232,11.192135
Participant_BPF_36,6,134.77332784022207,80.67264825675531,205.0537109375,0.00051409734,3.170893669128418,12.028749
Participant_BPF_36,7,130.1561156844546,81.69326947589451,200.78125,0.0010237014,3.465069055557251,14.7699375
Participant_BPF_36,8,135.19013002298536,86.87058676508282,208.8623046875,0.0016657911,3.610150098800659,16.959204
Participant_BPF_36,9,134.781888267254,86.29528713852037,207.71484375,0.00096073665,3.6301729679107666,17.960014
Participant_BPF_37,3,116.0144232346582,72.9903181177818,173.8525390625,0.00019964334,4.110797882080078,21.3688
Participant_BPF_37,4,118.80367145096973,79.2129092746505,182.421875,0.0016797408,4.333437919616699,23.683533
Participant_BPF_37,5,118.07666641311,75.66226837803097,178.0029296875,0.00055235,4.042761325836182,20.22695
Participant_BPF_37,6,119.50997928625142,79.13290506548717,184.130859375,0.004838003,4.0124192237854,19.64949
Participant_BPF_37,7,108.65612985344846,68.43531195025928,157.8369140625,0.00013270958,4.266212463378906,22.553955
Participant_BPF_37,8,111.55111240755858,70.02415357978346,164.7216796875,0.00030573102,4.181357383728027,21.460985
Participant_BPF_37,9,113.06535699718731,74.20380027377114,166.2353515625,0.000489303,4.104549884796143,20.616205
Participant_BPF_38,3,133.76044416174977,80.83177620985978,204.345703125,0.00038929904,2.9505529403686523,10.50808
Participant_BPF_38,4,131.08034289023126,83.11399341940428,197.998046875,0.0006266988,3.414841413497925,14.975466
Participant_BPF_38,5,128.7639296581346,81.52133771070002,192.87109375,0.00047796746,3.577179193496704,15.908709
Participant_BPF_38,6,132.72260176190588,86.69655845898475,201.7578125,0.0014157213,3.5519819259643555,15.228083
Participant_BPF_38,7,135.02607484436413,84.87102185829185,207.666015625,0.0005186768,3.4119069576263428,14.753126
Participant_BPF_38,8,136.83411601271706,89.24247430902608,211.03515625,0.0012397192,3.3226163387298584,13.59593
Participant_BPF_38,9,132.79624305457315,86.74645987505212,207.6904296875,0.00075195776,3.7254514694213867,16.435616
Participant_BPF_39,3,121.92309285020272,89.58305263975414,196.8505859375,0.00039083353,4.835464000701904,28.85168
Participant_BPF_39,4,120.19643299716135,90.2590291150906,194.1162109375,0.0009548746,5.028792858123779,31.106945
Participant_BPF_39,5,112.23521878580479,82.3515951364376,173.1689453125,0.0003121484,5.3712687492370605,34.725643
Participant_BPF_39,6,115.48272801285434,86.9243913171673,178.4912109375,0.0006269969,4.908545017242432,28.915474
Participant_BPF_39,7,116.45871051601759,83.33315345576969,182.6171875,0.00042364822,4.735640525817871,27.769234
Participant_BPF_39,8,114.65008825645714,82.50995425178193,180.517578125,0.00036726723,5.079870700836182,33.01731
Participant_BPF_39,9,112.98930518136945,82.72085099554802,178.076171875,0.0003394239,5.211894512176514,33.017277
Participant_BPF_40,3,132.41972691267554,90.23700472004387,209.1064453125,0.00062859355,3.9439969062805176,20.420843
Participant_BPF_40,4,134.22187790544203,91.50845371354822,209.7412109375,0.00093015365,3.9092514514923096,20.569704
Participant_BPF_40,5,128.31669066934364,90.49872903652756,198.6328125,0.000699015,4.200126647949219,21.705545
Participant_BPF_40,6,126.23406104906061,88.38195500068477,197.4365234375,0.00066873047,4.402350425720215,23.898643
Participant_BPF_40,7,124.3196271805975,86.48400447685863,193.0419921875,0.00059131393,4.226081848144531,21.779278
Participant_BPF_40,8,128.85755965651288,90.77328689857032,201.4404296875,0.0011149875,4.085223197937012,22.087156
Participant_BPF_40,9,123.79573845084815,87.04261481814515,193.7255859375,0.00070258713,4.348168849945068,25.624367
Participant_BPF_41,3,120.34012177463542,79.64377561315898,183.0322265625,0.00039559478,3.7498199939727783,17.617363
Participant_BPF_41,4,121.762703264632,80.72974006757508,183.7890625,0.0004945999,3.7263128757476807,17.459099
Participant_BPF_41,5,116.91579367547811,76.20854124122704,176.8310546875,0.00031940106,4.048555374145508,21.131807
Participant_BPF_41,6,110.00868395311554,75.824562075979,163.0126953125,0.0003052894,4.228728294372559,22.843721
Participant_BPF_41,7,118.12347487923007,77.44122660371923,178.2470703125,0.0003429802,3.7163243293762207,17.300306
Participant_BPF_41,8,117.46409289032412,80.94196200662287,176.5625,0.000598517,4.014708518981934,20.744774
Participant_BPF_41,9,109.35958983776024,77.36193059781158,161.1328125,0.00096773665,4.787309169769287,28.015121
Participant_BPF_42,3,144.6955375253849,82.21046975698724,211.6943359375,0.0006808074,2.3630404472351074,5.346406
Participant_BPF_42,4,141.46081982687778,82.3795604105837,207.373046875,0.00063792145,2.2272515296936035,4.4650407
Participant_BPF_42,5,139.9750530290974,84.44306076600344,207.1533203125,0.0012541941,2.674048900604248,7.3922157
Participant_BPF_42,6,132.22975332237337,84.5667124226911,197.607421875,0.0007741932,2.783958911895752,8.938312
Participant_BPF_42,7,127.5227865792729,89.75278964168024,191.357421875,0.0015086166,4.583752632141113,28.79803
Participant_BPF_42,8,127.67638244383593,86.66918232552248,191.5283203125,0.000764871,3.9932947158813477,22.589067
Participant_BPF_42,9,130.25844075885698,89.73399556008569,194.8974609375,0.0011120422,3.9880473613739014,21.908623
Participant_BPF_43,3,146.11067942400143,89.57603716470551,221.8994140625,0.0008513991,2.084876775741577,3.4440331
Participant_BPF_43,4,146.91139995996886,91.7445251213156,222.4853515625,0.0009834808,2.1037843227386475,3.6451607
Participant_BPF_43,5,143.65906219289695,91.02076212362621,221.6064453125,0.0008697612,3.427729606628418,14.231209
Participant_BPF_43,6,143.04744583185374,88.71577999936468,217.529296875,0.00077669794,3.2756314277648926,13.279484
Participant_BPF_43,7,141.4440632295314,88.03189207838861,215.91796875,0.0010660493,3.2903735637664795,13.304598
Participant_BPF_43,8,138.77282665923983,82.80049577559886,215.52734375,0.0005478059,3.3780064582824707,13.736002
Participant_BPF_43,9,142.42119338087028,88.88334352588052,221.728515625,0.002774292,3.285809278488159,12.895155
Participant_BPF_44,3,139.42260093546938,96.85588628707386,220.9228515625,0.00096649805,2.7845020294189453,9.210865
Participant_BPF_44,4,140.16012153968214,92.47348299871912,220.99609375,0.0010465642,2.8771860599517822,9.396494
Participant_BPF_44,5,131.0186986264764,86.31334660397104,210.3271484375,0.0005404934,3.051088333129883,11.330645
Participant_BPF_44,6,123.89209615131794,91.27700056942402,204.39453125,0.00066529046,3.8982837200164795,18.655745
Participant_BPF_44,7,125.54463558954505,95.39206818089187,208.8623046875,0.00102792,4.393174648284912,24.86398
Participant_BPF_44,8,131.7121513280817,98.03101160390057,217.9931640625,0.0024369147,3.841111421585083,18.74075
Participant_BPF_44,9,127.37793637684308,92.8474075110529,212.1337890625,0.00070832967,3.9930660724639893,20.772089
Participant_BPF_45,3,129.58864065087158,80.68115516102746,198.1201171875,0.00057273684,3.4260995388031006,14.812223
Participant_BPF_45,4,126.48797730871351,79.56638635132121,191.6015625,0.0005685735,3.7734756469726562,17.292831
Participant_BPF_45,5,126.65474506265048,78.62221451184075,191.4794921875,0.00065048184,3.650538444519043,16.685883
Participant_BPF_45,6,127.49202319196336,82.5056362081765,192.87109375,0.00066697964,3.626762866973877,15.397606
Participant_BPF_45,7,136.00666490325455,87.91712931530319,205.76171875,0.0013882922,3.338386297225952,13.171715
Participant_BPF_45,8,138.16458187502946,84.76733808311073,209.6435546875,0.000796872,3.2166478633880615,12.095311
Participant_BPF_45,9,141.94722675010928,88.72354603808114,217.1630859375,0.0018818155,3.018134593963623,10.860808
Participant_BPF_46,3,120.02873245363291,81.27033058095283,184.8876953125,0.0005829617,4.1350178718566895,20.566523
Participant_BPF_46,4,125.09045234819169,85.4909551384579,200.9521484375,0.0037119216,4.39138126373291,26.380024
Participant_BPF_46,5,120.43164792541111,79.26197996621529,186.5966796875,0.00064953486,4.255198955535889,24.57565
Participant_BPF_46,6,114.7796927549264,76.19525619634616,178.3203125,0.0003603052,4.235776424407959,21.409601
Participant_BPF_46,7,116.30242167882489,79.04871016741234,179.150390625,0.0005364258,4.080955505371094,20.509943
Participant_BPF_46,8,117.2384012522385,76.35136861034678,177.9296875,0.00037548653,3.9943411350250244,19.554924
Participant_BPF_46,9,115.71826868868679,77.97634380428761,175.927734375,0.0005205447,4.13040828704834,19.731928
Participant_BPF_47,3,141.90784402374948,79.73279113607487,204.9560546875,0.0021425078,3.032496690750122,9.9716015
Participant_BPF_47,4,134.8771065625063,73.37167760677241,193.5791015625,0.00048261695,3.2378554344177246,11.911115
Participant_BPF_47,5,140.4321391754484,77.71744995106874,204.98046875,0.0038756565,2.9220757484436035,9.084736
Participant_BPF_47,6,142.26834875891453,72.33195069030619,203.955078125,0.00034438033,2.8480899333953857,8.691869
Participant_BPF_47,7,147.13078541727052,82.68641410111874,218.5302734375,0.008313851,3.0368518829345703,10.543941
Participant_BPF_47,8,136.83113420044205,75.41620356939738,196.7529296875,0.00045749577,3.339586019515991,13.084753
Participant_BPF_47,9,135.02762050667792,76.36786161827493,195.2880859375,0.0005778881,3.3326468467712402,12.517938
Participant_BPF_48,3,136.8448961560361,89.37871900119724,217.138671875,0.00083441817,3.8195033073425293,20.298182
Participant_BPF_48,4,131.8252042148687,86.85500284730392,205.8349609375,0.0009666191,3.5578763484954834,16.284578
Participant_BPF_48,5,123.57738338456943,80.04783792002914,189.74609375,0.0005106654,3.8341851234436035,18.27272
Participant_BPF_48,6,126.07832636484326,85.47776018453388,196.9482421875,0.0018845781,3.1769425868988037,12.8881855
Participant_BPF_48,7,124.65733807612233,83.12773105394339,194.23828125,0.0005828248,3.213437795639038,13.342152
Participant_BPF_48,8,126.08470688095954,82.81530933061421,195.703125,0.0006705204,4.258431434631348,23.963036
Participant_BPF_48,9,123.00624385235434,80.36292393060042,186.03515625,0.00073981413,4.35916805267334,24.604507
Participant_BPF_49,3,117.75125601117345,80.24475989719659,191.9677734375,0.00026078516,5.055510997772217,32.30308
Participant_BPF_49,4,121.59512622667421,82.19357596476114,203.4912109375,0.00027051265,4.9183573722839355,30.326473
Participant_BPF_49,5,123.37719150042258,87.37284662614088,205.2490234375,0.00051792926,4.800036430358887,28.869478
Participant_BPF_49,6,119.65605959982182,83.5802226796582,195.4345703125,0.00034328125,4.851491928100586,29.430447
Participant_BPF_49,7,118.91252486175185,83.06922468005155,194.7265625,0.00035478867,5.0876922607421875,31.73679
Participant_BPF_49,8,121.03312062877532,82.72469279903763,201.025390625,0.00032101732,4.770160675048828,27.747301
Participant_BPF_49,9,121.01247873575747,81.76860600436405,198.779296875,0.00026786735,4.80852746963501,29.24282
Participant_BPF_50,3,121.25679756080095,80.89680188251245,189.94140625,0.0003584205,4.41986083984375,24.460299
Participant_BPF_50,4,120.5580160755429,80.74409738561216,190.1123046875,0.00034162536,4.809807300567627,29.78674
Participant_BPF_50,5,118.86937626646412,78.69830429669568,186.0107421875,0.00029563127,4.805227756500244,30.045845
Participant_BPF_50,6,117.10633194177254,77.98163577797978,183.2275390625,0.00026813173,4.838443756103516,29.058495
Participant_BPF_50,7,120.0337057697283,81.35392256179475,191.3330078125,0.0004165262,4.957301616668701,31.053886
Participant_BPF_50,8,119.52634676300136,82.85881438249878,188.037109375,0.000441387,4.928552627563477,30.662426
Participant_BPF_50,9,121.80533276488396,82.45404855864663,188.7939453125,0.00054051075,4.701798915863037,28.788702
Participant_BPF_51,3,154.12095736421773,84.71323599477735,228.6376953125,0.00071566034,2.599031925201416,6.9727335
Participant_BPF_51,4,153.58196607746987,86.33539954880317,229.8828125,0.0009631187,2.6045660972595215,7.125332
Participant_BPF_51,5,140.06549773561756,81.10483621649351,207.568359375,0.000639122,3.18365740776062,11.445938
Participant_BPF_51,6,138.34001672262752,86.52251212007135,207.666015625,0.0012386305,2.98960280418396,9.633354
Participant_BPF_51,7,135.29949746425004,87.52224424354581,202.5390625,0.001069154,3.1852188110351562,11.701318
Participant_BPF_51,8,134.2790927327256,85.65977187941489,198.8525390625,0.0009214535,3.116556167602539,10.912951
Participant_BPF_51,9,132.9383045944577,83.22699956369452,197.265625,0.00067833764,3.454058885574341,14.226995
Participant_BPF_52,3,113.63754987525809,84.20664864344863,173.5107421875,0.0004709856,4.536137104034424,24.07528
Participant_BPF_52,4,111.8210052481015,80.50509401867149,167.529296875,0.00024880652,4.341829776763916,22.253511
Participant_BPF_52,5,108.21943079962125,78.1840396700023,155.0048828125,0.00027221715,4.584334373474121,26.40852
Participant_BPF_52,6,103.52731611525851,76.34544141539138,145.21484375,0.00026337753,4.68485164642334,25.448984
Participant_BPF_52,7,105.95429785887836,80.77720458862925,150.9033203125,0.00053916586,5.142341613769531,34.074284
Participant_BPF_52,8,104.85148111640038,75.53273052769711,146.6064453125,0.0003513366,4.566533088684082,24.251911
