participant,segment,spectral_centroid,spectral_bandwidth,spectral_rolloff,spectral_flatness,spectrum_skewness,spectrum_kurtosis
Participant_BPF_52,9,103.02514272687881,76.52314854660143,144.189453125,0.00034875673,4.715469837188721,26.036
Participant_BPF_53,3,135.1810578657308,76.90383443625846,205.2734375,0.00037037305,2.9115490913391113,9.584526
Participant_BPF_53,4,138.784909435178,79.962924264522,209.1064453125,0.0005329819,2.565288782119751,6.942257
Participant_BPF_53,5,137.34070901571013,77.10328455066993,205.126953125,0.0004382243,2.5240073204040527,6.8622904
Participant_BPF_53,6,135.69926996883856,80.56150484244851,200.5126953125,0.0012568778,3.127671480178833,11.004945
Participant_BPF_53,7,136.54930894084137,77.06904710042886,200.390625,0.00048689605,3.1989543437957764,11.616378
Participant_BPF_53,8,142.44234699722347,82.52307234993407,214.1845703125,0.0038506985,2.7388906478881836,7.7654705
Participant_BPF_53,9,143.05371904793896,77.550059123844,211.0595703125,0.0004335835,2.756690263748169,7.9643755
Participant_BPF_54,3,139.61417242390772,104.60598335050432,214.111328125,0.0020267605,2.735164165496826,7.806057
Participant_BPF_54,4,139.65710018640917,102.01441478090868,212.5244140625,0.0019114108,2.7430248260498047,8.587146
Participant_BPF_54,5,137.08965506538007,101.99539950387798,208.30078125,0.0018968489,2.9843955039978027,10.930429
Participant_BPF_54,6,137.21855647503307,103.37427667711486,210.5224609375,0.0019828104,3.242206573486328,13.240311
Participant_BPF_54,7,134.3716945496923,105.56693039086633,205.9326171875,0.0021707467,3.535876750946045,15.1507
Participant_BPF_54,8,130.81862160922438,106.10962544265287,200.5859375,0.0021632367,4.331405162811279,24.995613
Participant_BPF_54,9,129.37517325848034,108.1318888960354,199.3896484375,0.002141306,4.685338973999023,29.877178
Participant_BPF_55,3,113.52713180553528,69.4015961590107,171.142578125,0.00016798521,4.665560722351074,26.892382
Participant_BPF_55,4,111.63686463325512,69.15639596971135,165.576171875,0.00031902097,4.878897666931152,30.021473
Participant_BPF_55,5,106.53002857945793,63.2401265438426,156.4208984375,9.5507676e-05,5.253271102905273,35.544758
Participant_BPF_55,6,107.53122185400753,65.98660236844167,157.6416015625,0.000154471,5.356370449066162,36.64823
Participant_BPF_55,7,108.57636577276666,63.798064446276136,162.01171875,9.191114e-05,5.232919216156006,35.497627
Participant_BPF_55,8,110.56905168310428,65.26660659421874,166.015625,0.00010902084,4.805445194244385,28.676287
Participant_BPF_55,9,115.52040028291405,69.1255975215648,172.65625,0.00022029658,4.266704559326172,22.8594
Participant_BPF_56,3,144.89084460119403,85.81388649931787,207.91015625,0.0009405351,2.4911673069000244,5.9875603
Participant_BPF_56,4,145.82646160618623,86.17675534604136,211.71875,0.00093823124,2.436605215072632,5.650301
Participant_BPF_56,5,146.48320121632122,90.37580883855044,217.0654296875,0.0014803031,2.489915132522583,6.204934
Participant_BPF_56,6,147.1768222656528,88.83737190320525,220.0927734375,0.0010356207,2.4811341762542725,6.195594
Participant_BPF_56,7,145.2866156312918,89.24956586744834,216.064453125,0.0013876379,2.3784143924713135,5.567275
Participant_BPF_56,8,135.5394799522847,87.88964470919123,202.9541015625,0.0009785242,2.7992618083953857,9.290385
Participant_BPF_56,9,130.39010843142916,87.34557221718927,198.9501953125,0.0009409748,3.261787176132202,12.665931
Participant_BPF_57,3,143.24921752078086,88.2239536773682,214.0625,0.0011728144,2.2055838108062744,4.1461964
Participant_BPF_57,4,139.804298800066,85.60773616288137,210.6689453125,0.0009726145,2.9167532920837402,9.949142
Participant_BPF_57,5,139.2046935528662,82.23010930310409,208.837890625,0.0007502305,2.834113359451294,9.002721
Participant_BPF_57,6,136.9793948103576,82.88575666411367,208.30078125,0.00064851384,2.692664384841919,8.126
Participant_BPF_57,7,133.9774732661022,81.8647091877939,206.1279296875,0.0006030927,2.9577062129974365,10.847106
Participant_BPF_57,8,131.2354506424478,83.42293115916762,203.9794921875,0.00061143533,3.665438413619995,18.001177
Participant_BPF_57,9,131.5343000277119,84.65609801634693,208.4228515625,0.0006102379,3.708512306213379,18.059063
Participant_BPF_58,3,139.96540187198497,93.31180208047238,213.5009765625,0.0012026838,2.921415328979492,9.629437
Participant_BPF_58,4,139.1721195218673,93.33243318490926,207.9345703125,0.0012369441,2.865098237991333,9.172843
Participant_BPF_58,5,139.17473665097526,99.26934388564152,207.8125,0.0018357761,3.526000499725342,14.888287
Participant_BPF_58,6,137.04693432417906,96.29175277563729,207.0068359375,0.0013131464,3.5951004028320312,15.813311
Participant_BPF_58,7,137.1969813146382,96.13017560906484,206.2255859375,0.0012948744,3.7527313232421875,18.143835
Participant_BPF_58,8,138.0573475664421,99.79573501643043,208.7158203125,0.0015142016,3.938319206237793,19.945683
Participant_BPF_58,9,137.91461170865327,102.3733434076338,210.44921875,0.0016260896,4.134745121002197,22.245508
Participant_BPF_59,3,126.41936468538454,81.77869332439408,188.0615234375,0.0009393729,3.1514546871185303,11.284633
Participant_BPF_59,4,116.00549398584693,80.46005025797976,172.705078125,0.0004832659,4.446521759033203,24.200203
Participant_BPF_59,5,120.33014502439809,88.08172119126947,180.0048828125,0.0021808061,4.433953285217285,24.406082
Participant_BPF_59,6,122.33958647526474,86.1154932306744,184.912109375,0.00064395985,4.319904327392578,25.100416
Participant_BPF_59,7,127.84881145452064,94.14846782358453,198.0712890625,0.0012838508,4.254411697387695,24.07376
Participant_BPF_59,8,123.55204479206881,94.56826536962014,192.5048828125,0.0011208126,5.059695720672607,33.651207
Participant_BPF_59,9,121.73688537171992,92.77745981866428,187.109375,0.003153909,5.1494574546813965,36.34232
Participant_BPF_60,3,141.32325923749767,95.57838256523493,210.107421875,0.0013341736,3.2230100631713867,12.266999
Participant_BPF_60,4,142.6891133979004,94.39213813885593,216.6748046875,0.0015565904,3.331758975982666,13.632341
Participant_BPF_60,5,147.53251754257454,98.21249785482937,223.9501953125,0.0022014908,3.0861494541168213,11.769289
Participant_BPF_60,6,153.2355107594145,98.66917904116664,234.765625,0.001620664,2.9258809089660645,10.429834
Participant_BPF_60,7,156.84159135219795,102.4573542737046,247.6318359375,0.0020541279,2.9056501388549805,9.992901
Participant_BPF_60,8,151.40544429790452,102.03103347269037,238.76953125,0.0018351857,3.1239280700683594,11.419166
Participant_BPF_60,9,145.8889420654421,95.76508706676387,222.998046875,0.0014742246,2.849196434020996,8.924406
Participant_BPF_61,3,153.98184807988773,81.81180684052802,217.4072265625,0.00074552005,2.9589011669158936,9.203912
Participant_BPF_61,4,158.8332656888586,95.79796751304397,228.02734375,0.0027403724,2.787513256072998,7.789564
Participant_BPF_61,5,159.30472723215786,100.80450345764916,232.91015625,0.0019812789,3.023991107940674,10.414252
Participant_BPF_61,6,161.60705074131428,106.42299764506706,239.6484375,0.002568135,2.644564151763916,6.947961
Participant_BPF_61,7,162.8960850742778,106.48144816210663,244.3115234375,0.00251108,2.7769103050231934,8.091975
Participant_BPF_61,8,165.73708779514098,110.48160612950396,246.6796875,0.0028788077,3.249500274658203,13.053537
Participant_BPF_61,9,168.56183600970468,116.89525837747388,259.1796875,0.004453783,3.2676684856414795,13.880293
Participant_BPF_62,3,146.46216225270436,90.01950450497452,214.6728515625,0.0011350962,2.4147286415100098,5.6418324
Participant_BPF_62,4,139.93643895476376,92.93682353182666,203.271484375,0.0012895064,2.4936342239379883,6.212558
Participant_BPF_62,5,141.7801888148919,96.54494560269445,207.2509765625,0.0017372653,2.64080548286438,7.3283253
Participant_BPF_62,6,138.40246019624593,96.88060346821723,204.8095703125,0.001557424,2.7072556018829346,7.640259
Participant_BPF_62,7,137.78511513480717,100.62597607052463,205.7861328125,0.0032281887,3.3551244735717773,13.143656
Participant_BPF_62,8,133.489158932509,93.0757782518235,198.388671875,0.0013158107,3.6396288871765137,17.268755
Participant_BPF_62,9,133.61157695084407,95.2779706055151,201.6845703125,0.001782011,3.323193311691284,13.6231575
Participant_BPF_63,3,132.18901225750508,81.00917780590609,199.4873046875,0.0012641217,3.1885645389556885,11.987057
Participant_BPF_63,4,131.69739401569535,79.03576853503314,200.927734375,0.00040792619,3.114306688308716,11.77524
Participant_BPF_63,5,138.73583929738544,85.95827621294848,215.33203125,0.0029209587,2.5410733222961426,6.9158707
Participant_BPF_63,6,133.21592033134726,80.84989820933751,204.1748046875,0.00048733648,2.3086533546447754,5.119521
Participant_BPF_63,7,136.05848292393503,87.07609834273288,212.255859375,0.003183825,3.246692657470703,12.225986
Participant_BPF_63,8,135.7519342861752,87.51416811652275,215.869140625,0.005161726,3.4951953887939453,15.490784
Participant_BPF_63,9,130.98775901732847,80.64788054867535,202.0263671875,0.000528437,3.2572100162506104,12.86831
Participant_BPF_64,3,137.30480362353836,78.15411218040747,198.53515625,0.0005265633,2.5629076957702637,6.304947
Participant_BPF_64,4,139.7083669580782,80.61200243707052,202.1240234375,0.0006539056,2.6104493141174316,6.8200064
Participant_BPF_64,5,140.01108682230605,77.85262594690978,202.001953125,0.0005925905,2.7107677459716797,7.815627
Participant_BPF_64,6,134.76762946123603,78.83091336195916,194.140625,0.0008262979,2.8105952739715576,8.259908
Participant_BPF_64,7,136.91895408388967,78.16427408354534,198.2666015625,0.0006855783,2.7594363689422607,8.012734
Participant_BPF_64,8,138.51885431246478,77.72298350901704,200.1708984375,0.0006099046,2.7465453147888184,7.9895315
Participant_BPF_64,9,132.33655882405006,77.31053952723042,190.576171875,0.00046419376,3.0706324577331543,10.774255
Participant_BPF_65,3,124.06271323268459,80.85429844633009,189.404296875,0.0004791394,3.1624767780303955,11.785034
Participant_BPF_65,4,126.04789662507592,87.06152152559429,195.947265625,0.0025842912,3.1612744331359863,12.053665
Participant_BPF_65,5,118.94185465340907,82.00582171649317,181.5185546875,0.00059096236,4.242725372314453,21.682346
Participant_BPF_65,6,124.91395207637478,90.99128235822874,196.2890625,0.0035411615,4.273931503295898,22.13619
Participant_BPF_65,7,125.80625488058263,85.29129089820397,193.1640625,0.0006650158,4.065816402435303,19.983452
Participant_BPF_65,8,123.24251792077595,82.52454825567082,187.3046875,0.0005495752,4.067617416381836,20.202871
Participant_BPF_65,9,121.09405205265466,80.84532177814236,181.787109375,0.0005192467,3.8956499099731445,18.055721
Participant_BPF_66,3,133.76355141204334,91.43806297017761,226.7333984375,0.00087820657,4.614063739776611,30.719944
Participant_BPF_66,4,136.42324176264134,91.77538640762825,228.61328125,0.0008062689,4.133306980133057,22.693985
Participant_BPF_66,5,138.05158676761374,89.64668389843882,226.708984375,0.00063193945,3.7948758602142334,18.858002
Participant_BPF_66,6,140.39181800683824,90.14431943470144,229.052734375,0.0010262772,3.3671715259552,15.495256
Participant_BPF_66,7,142.08729659035274,88.65418395562743,229.8095703125,0.0007151577,3.1072654724121094,12.032466
Participant_BPF_66,8,140.4930359660482,89.89614478394496,226.1474609375,0.0011421468,3.461038589477539,15.210222
Participant_BPF_66,9,136.6055466376899,87.25143472566296,221.77734375,0.0006601064,3.2306180000305176,13.254337
Participant_BPF_67,3,122.1173693323623,83.64519123578323,182.12890625,0.001863176,4.192507266998291,21.767162
Participant_BPF_67,4,120.91475083153018,77.62586440625236,182.8125,0.00029973447,4.418071746826172,25.047937
Participant_BPF_67,5,132.9901704397573,86.97968990944726,207.6904296875,0.00081479305,4.027256965637207,21.533518
Participant_BPF_67,6,138.11680244425622,88.33809555363366,218.310546875,0.0006277134,3.805222749710083,18.652353
Participant_BPF_67,7,147.73558635665626,93.56525885538287,237.2314453125,0.00067401805,3.2967238426208496,14.547844
Participant_BPF_67,8,142.54272482706853,88.0577399702699,224.0234375,0.00070369185,3.6200008392333984,19.01295
Participant_BPF_67,9,125.56396389271484,79.11013844287577,191.4794921875,0.00034833557,3.974790334701538,20.418987
Participant_BPF_68,3,138.40444622737272,76.89848731043426,206.0791015625,0.0002621262,2.990572214126587,10.3639
Participant_BPF_68,4,136.27656556848893,74.33063699483327,201.4404296875,0.0002191187,2.9141247272491455,9.43025
Participant_BPF_68,5,132.42172818961183,74.12145631981656,195.21484375,0.00035797156,3.0933029651641846,10.403433
Participant_BPF_68,6,132.76444997215776,75.60124011752877,197.9736328125,0.00031224388,3.2918851375579834,13.172405
Participant_BPF_68,7,132.04642125520567,75.48825970531058,195.8251953125,0.000875487,3.336042642593384,12.774966
Participant_BPF_68,8,133.21370456090733,73.77513257146792,199.951171875,0.00041307014,3.4175214767456055,14.150116
Participant_BPF_68,9,132.49047916314908,78.45345177160235,198.5595703125,0.0005221681,3.5298914909362793,15.40877
Participant_BPF_69,3,147.19680663747232,92.84101660390237,236.4501953125,0.00066855905,3.527057647705078,16.447414
Participant_BPF_69,4,146.88701207009836,89.65346002394031,233.10546875,0.00046161507,3.273571491241455,14.071085
Participant_BPF_69,5,149.7729450990209,93.20193310737679,237.9150390625,0.0007019009,3.3241493701934814,14.994837
Participant_BPF_69,6,149.80364083073508,93.61033041736121,237.59765625,0.0006023216,3.3670568466186523,14.814869
Participant_BPF_69,7,146.0614433655744,94.72145235254288,230.908203125,0.0010839953,3.5179293155670166,16.906641
Participant_BPF_69,8,145.24504876941756,92.62711676406425,231.54296875,0.0006180332,3.5382232666015625,17.823017
Participant_BPF_69,9,152.11344416421684,100.18907968855422,244.287109375,0.002194859,3.0554046630859375,11.773368
Participant_BPF_70,3,150.95490091815483,86.2006284129684,218.9453125,0.0016469915,2.7535226345062256,7.8464355
Participant_BPF_70,4,149.28850095014138,88.20765836563938,219.23828125,0.0025032798,2.5404129028320312,6.2686234
Participant_BPF_70,5,145.6978459617834,87.43373575771008,211.767578125,0.001119029,2.526124954223633,6.4424467
Participant_BPF_70,6,147.8863132279627,87.8430031346692,219.482421875,0.0010579035,2.715040922164917,8.074848
Participant_BPF_70,7,142.0132282640408,87.61496703373211,210.64453125,0.0011649309,2.7231810092926025,8.1696205
Participant_BPF_70,8,146.2369552555303,87.6451709418508,216.6259765625,0.001533401,2.691021203994751,7.610607
Participant_BPF_70,9,154.74220362198835,88.69554577264736,228.759765625,0.0015085257,2.6334338188171387,7.2283964
Participant_BPF_71,3,152.44726966940635,90.62839429298653,232.8857421875,0.0012330394,2.650376558303833,7.3732758
Participant_BPF_71,4,138.39598618401496,86.29362860168492,215.380859375,0.00085983064,3.027358055114746,10.992365
Participant_BPF_71,5,127.04159460526311,81.8091345311729,199.072265625,0.0005344937,3.60373854637146,16.429232
Participant_BPF_71,6,127.92989249804813,82.10457715765759,199.4140625,0.00053437334,3.332509756088257,14.486084
Participant_BPF_71,7,125.28062396914228,84.65261703195351,193.115234375,0.0025136084,3.7197656631469727,18.165956
Participant_BPF_71,8,116.99588432516175,79.73588938913001,180.322265625,0.00047321068,4.269860744476318,24.004248
Participant_BPF_71,9,120.91204032220453,84.9645072723933,188.0615234375,0.0020625812,4.607378005981445,28.67655
Participant_BPF_72,3,124.15665019843527,86.1941467711089,198.681640625,0.0008998179,4.1729350090026855,23.662716
Participant_BPF_72,4,121.97210835939777,83.77290465179013,194.9951171875,0.0006095863,4.7913408279418945,34.54825
Participant_BPF_72,5,120.73489589608683,85.8748742466031,191.357421875,0.0010565786,5.3156304359436035,42.548447
Participant_BPF_72,6,119.82331585159281,82.40528148759759,191.2109375,0.0005745786,4.814741134643555,31.741863
Participant_BPF_72,7,116.40521231499906,83.31178850940378,185.6201171875,0.00069681485,4.951145172119141,32.59146
Participant_BPF_72,8,117.0171003067675,83.77072217286259,188.525390625,0.0005304913,5.214195728302002,37.468616
Participant_BPF_72,9,120.5504749070631,82.61688923509745,194.8486328125,0.00039811974,4.794337749481201,32.810055
Participant_BPF_73,3,123.00429685406752,77.65157956515326,185.205078125,0.0004412813,4.266749858856201,24.30837
Participant_BPF_73,4,129.53489770955994,76.75287350072206,194.775390625,0.00043377565,2.1273128986358643,3.9068604
Participant_BPF_73,5,127.86175367387825,75.96397645832877,191.455078125,0.00039239475,2.136561155319214,3.9266882
Participant_BPF_73,6,126.08237296480812,78.45961271207432,187.3291015625,0.00070651434,3.678295135498047,17.684822
Participant_BPF_73,7,128.22447968536972,77.70096216804943,191.552734375,0.0005059706,3.476815938949585,15.845715
Participant_BPF_73,8,125.16864930901143,76.31614696352274,185.5224609375,0.00053537457,3.799577474594116,18.605461
Participant_BPF_73,9,120.78355560040987,73.71293974328962,181.54296875,0.0002892083,4.220682621002197,24.904522
Participant_BPF_74,3,150.09091299318933,90.00850434172753,226.2939453125,0.0012201223,2.7102572917938232,7.9687967
Participant_BPF_74,4,149.08401553300928,89.40885314257143,222.9248046875,0.0012923535,2.6938517093658447,7.702235
Participant_BPF_74,5,140.43855102973356,82.43918960659835,209.4970703125,0.0006444996,3.007310390472412,10.389013
Participant_BPF_74,6,145.94640326700454,88.82410982048857,219.1650390625,0.0021308619,2.9802708625793457,10.107475
Participant_BPF_74,7,146.98109301397048,87.16403131472995,223.73046875,0.0007947691,2.933199882507324,9.767964
Participant_BPF_74,8,143.88759698522455,87.37669212486607,215.283203125,0.0013375153,3.1411631107330322,12.065343
Participant_BPF_74,9,140.37556689894993,82.46421308161659,207.91015625,0.00079407066,2.948925495147705,9.676744
Participant_BPF_75,3,118.85284686195114,77.82226592210513,181.0302734375,0.0005878756,4.592095375061035,28.53944
Participant_BPF_75,4,116.83170768753709,77.14910407648804,176.0498046875,0.00044241146,4.415413856506348,24.935469
Participant_BPF_75,5,116.76658860744219,77.44513493795412,176.5380859375,0.0004294791,4.411632061004639,24.658628
Participant_BPF_75,6,119.70111059565075,77.39120024483579,182.421875,0.0004635277,4.280056953430176,23.633625
Participant_BPF_75,7,120.62332811098572,78.97666358565871,183.0810546875,0.0007982714,4.108928680419922,21.914873
Participant_BPF_75,8,119.1957530526397,80.6328562874418,181.7626953125,0.0013840417,4.1428375244140625,21.449188
Participant_BPF_75,9,122.09916370856715,82.9616185166567,184.7900390625,0.001238172,3.6579766273498535,17.255495
Participant_BPF_76,3,152.09274055782384,86.89074886202263,219.4091796875,0.0010604484,2.8395955562591553,8.515388
Participant_BPF_76,4,151.26679652281683,87.68779811248571,219.53125,0.0012033338,2.9136242866516113,9.349171
Participant_BPF_76,5,144.4329056898221,91.51823653001523,208.7890625,0.0017607764,3.1101326942443848,10.447002
Participant_BPF_76,6,139.67243194642194,95.16620759884657,198.6083984375,0.0016762143,3.3646328449249268,13.023888
Participant_BPF_76,7,139.56374820333204,92.87861539940484,198.33984375,0.0015037624,3.1949474811553955,11.330837
Participant_BPF_76,8,140.34241506250714,89.54583710612691,199.4140625,0.0014156312,3.125110626220703,10.744606
Participant_BPF_76,9,140.07049450316512,90.2039150295154,200.1220703125,0.0014806928,3.1340506076812744,10.968142
Participant_BPF_77,3,134.0006608296771,75.19883650817783,194.3603515625,0.00039930138,2.607468843460083,6.7173147
Participant_BPF_77,4,132.63167821113814,78.92387210846348,193.5791015625,0.0012755193,2.664340019226074,7.550276
Participant_BPF_77,5,129.8472381589109,74.26872603946677,192.7734375,0.00040543987,2.656970500946045,7.3332176
Participant_BPF_77,6,129.01493854828058,74.3620189874679,191.1376953125,0.00055920455,3.310526132583618,12.596401
Participant_BPF_77,7,129.32563025027576,74.74035611881091,191.4306640625,0.00055004837,3.2956838607788086,12.748419
Participant_BPF_77,8,128.184242013828,74.34234736186171,190.33203125,0.0003950089,3.239016056060791,12.423125
Participant_BPF_77,9,127.29860512277737,75.80589370643536,189.599609375,0.00057642395,3.2368757724761963,11.612821
Participant_BPF_78,3,117.44004860720811,84.3911700145517,186.7919921875,0.0007018348,4.415653705596924,24.372019
Participant_BPF_78,4,117.33972210930627,82.2871595281369,189.74609375,0.00032774505,4.6040544509887695,28.415588
Participant_BPF_78,5,123.85314297887278,88.46771994332566,206.93359375,0.00059475,4.546357154846191,26.79878
Participant_BPF_78,6,130.42995499114699,93.1721140416568,221.875,0.00051596266,3.8788323402404785,18.297571
Participant_BPF_78,7,127.80866205733128,90.9407058924954,213.5009765625,0.00070860155,4.2499098777771,23.128868
Participant_BPF_78,8,120.97873006473856,85.81999203767397,198.681640625,0.00039423295,4.562989234924316,26.392809
Participant_BPF_78,9,121.17540836034834,86.83707764857076,197.4365234375,0.00063834083,4.536154270172119,26.330387
