participant,segment,rms,zcr,amplitude_range,max_amplitude,min_amplitude,skewness,kurtosis
Participant_BPF_01,3,0.0056124264,0.09197998046875,0.22616577,0.09680176,-0.12936401,-1.2612522840499878,85.23598
Participant_BPF_01,4,0.0045651696,0.09151611328125,0.22616577,0.09680176,-0.12936401,-1.1578818559646606,101.55585
Participant_BPF_01,5,0.0032611124,0.08968505859375,0.21176147,0.10458374,-0.107177734,-0.0700092688202858,203.89143
Participant_BPF_01,6,0.0034730756,0.09146728515625,0.21176147,0.10458374,-0.107177734,-0.20820583403110504,202.28375
Participant_BPF_01,7,0.0023590734,0.0915771484375,0.08880615,0.046875,-0.041931152,-0.6400396227836609,48.10452
Participant_BPF_01,8,0.0023867083,0.091357421875,0.07232666,0.029876709,-0.04244995,-1.2450562715530396,32.86153
Participant_BPF_01,9,0.002483388,0.091259765625,0.07678223,0.029876709,-0.046905518,-1.5716829299926758,43.013554
Participant_BPF_02,3,0.0043404996,0.099560546875,0.16323853,0.07348633,-0.0897522,-0.5049540996551514,77.22514
Participant_BPF_02,4,0.0036450285,0.10252685546875,0.1295166,0.069000244,-0.060516357,0.10204759240150452,54.537136
Participant_BPF_02,5,0.0025298295,0.1021728515625,0.06866455,0.029693604,-0.038970947,-0.23012222349643707,20.332373
Participant_BPF_02,6,0.0025501836,0.1010986328125,0.11114502,0.04473877,-0.06640625,-0.946306586265564,81.87084
Participant_BPF_02,7,0.0023304876,0.10084228515625,0.11114502,0.04473877,-0.06640625,-1.0309982299804688,103.65766
Participant_BPF_02,8,0.0020747404,0.10166015625,0.04458618,0.02130127,-0.023284912,0.2693627178668976,18.321257
Participant_BPF_02,9,0.0022431666,0.10347900390625,0.05215454,0.027038574,-0.025115967,0.0183839313685894,17.691034
Participant_BPF_03,3,0.0024573256,0.10322265625,0.11013794,0.04714966,-0.06298828,-2.934805393218994,114.80209
Participant_BPF_03,4,0.0021573259,0.10233154296875,0.08148193,0.033416748,-0.048065186,-2.452209711074829,79.362526
Participant_BPF_03,5,0.0018064126,0.10279541015625,0.07418823,0.027496338,-0.046691895,-1.7915560007095337,64.65357
Participant_BPF_03,6,0.001571619,0.1183349609375,0.027801514,0.015319824,-0.012481689,-0.10918444395065308,9.576545
Participant_BPF_03,7,0.0015872158,0.1210205078125,0.022155762,0.011199951,-0.010955811,-0.18541230261325836,7.966277
Participant_BPF_03,8,0.0015252645,0.10758056640625,0.029327393,0.0152282715,-0.014099121,-0.17372135818004608,9.71623
Participant_BPF_03,9,0.0014181844,0.1052978515625,0.029327393,0.0152282715,-0.014099121,-0.1335420310497284,11.358006
Participant_BPF_04,3,0.0027741352,0.1092529296875,0.15649414,0.064971924,-0.09152222,-2.4220004081726074,181.82867
Participant_BPF_04,4,0.003197784,0.1056884765625,0.15649414,0.064971924,-0.09152222,-2.606426239013672,145.27777
Participant_BPF_04,5,0.0030968525,0.10277099609375,0.1368103,0.05419922,-0.082611084,-2.233280897140503,110.873024
Participant_BPF_04,6,0.002653617,0.108447265625,0.11773682,0.047943115,-0.0697937,-2.453246831893921,111.54884
Participant_BPF_04,7,0.0024216524,0.119970703125,0.12109375,0.048034668,-0.07305908,-3.0797784328460693,151.24767
Participant_BPF_04,8,0.0019422199,0.11727294921875,0.12109375,0.048034668,-0.07305908,-2.998465061187744,186.47168
Participant_BPF_04,9,0.001591333,0.108544921875,0.06890869,0.030517578,-0.038391113,-0.7760428786277771,81.10722
Participant_BPF_05,3,0.0056241164,0.09979248046875,0.37738037,0.1746521,-0.20272827,-2.002173662185669,266.07162
Participant_BPF_05,4,0.006248786,0.1028564453125,0.37738037,0.1746521,-0.20272827,-3.417121410369873,278.1267
Participant_BPF_05,5,0.005612387,0.10513916015625,0.35888672,0.17428589,-0.18460083,-2.4193148612976074,205.98854
Participant_BPF_05,6,0.00456977,0.103125,0.30563354,0.15362549,-0.15200806,0.11039236932992935,146.31915
Participant_BPF_05,7,0.0041801156,0.0984130859375,0.30563354,0.15362549,-0.15200806,-0.9657784104347229,300.4832
Participant_BPF_05,8,0.003600208,0.0950439453125,0.24978638,0.1182251,-0.13156128,-1.6689742803573608,245.64659
Participant_BPF_05,9,0.004947016,0.097900390625,0.6288452,0.3008423,-0.32800293,-4.6833415031433105,957.1811
Participant_BPF_06,3,0.0014823576,0.09981689453125,0.038391113,0.016815186,-0.021575928,-0.05832187458872795,14.368519
Participant_BPF_06,4,0.0017039087,0.0978515625,0.05871582,0.026855469,-0.03186035,-0.22102470695972443,35.84504
Participant_BPF_06,5,0.0016929641,0.10010986328125,0.05871582,0.026855469,-0.03186035,-0.26674792170524597,38.3234
Participant_BPF_06,6,0.0016113219,0.10111083984375,0.06402588,0.028564453,-0.035461426,-0.5595417618751526,67.377655
Participant_BPF_06,7,0.0014175138,0.1025390625,0.06402588,0.028564453,-0.035461426,-0.6991632580757141,93.91947
Participant_BPF_06,8,0.0010346978,0.102001953125,0.026367188,0.013916016,-0.012451172,0.2378695011138916,15.897041
Participant_BPF_06,9,0.0010534594,0.1019287109375,0.026367188,0.013916016,-0.012451172,0.17474773526191711,14.714142
Participant_BPF_07,3,0.0030982734,0.1056884765625,0.25723267,0.110321045,-0.14691162,-2.1152987480163574,441.4718
Participant_BPF_07,4,0.0029639262,0.10654296875,0.25723267,0.110321045,-0.14691162,-2.2955801486968994,489.1575
Participant_BPF_07,5,0.0028993774,0.1075439453125,0.22393799,0.09655762,-0.12738037,-1.6804494857788086,329.81958
Participant_BPF_07,6,0.0034672446,0.1132568359375,0.22393799,0.09655762,-0.12738037,-1.2350013256072998,218.51662
Participant_BPF_07,7,0.0033856048,0.116357421875,0.215271,0.08963013,-0.12564087,-1.4485145807266235,211.68913
Participant_BPF_07,8,0.0039179977,0.10989990234375,0.24938965,0.1053772,-0.14401245,-1.7230154275894165,244.89767
Participant_BPF_07,9,0.0040361043,0.1081787109375,0.2649536,0.11697388,-0.14797974,-1.3347147703170776,261.41037
Participant_BPF_08,3,0.0062709437,0.0914794921875,0.28567505,0.1343689,-0.15130615,-0.5529996752738953,121.35505
Participant_BPF_08,4,0.0056658546,0.095458984375,0.25778198,0.11062622,-0.14715576,-0.893399178981781,107.084305
Participant_BPF_08,5,0.0046294867,0.0955810546875,0.20605469,0.0874939,-0.11856079,-0.7195395231246948,76.76058
Participant_BPF_08,6,0.0041579013,0.099267578125,0.081085205,0.036895752,-0.044189453,0.23565229773521423,16.194883
Participant_BPF_08,7,0.00433377,0.10491943359375,0.09906006,0.062164307,-0.036895752,0.5572972893714905,19.226198
Participant_BPF_08,8,0.0043158373,0.10084228515625,0.115600586,0.062164307,-0.05343628,0.500863254070282,23.117596
Participant_BPF_08,9,0.003651044,0.097119140625,0.10671997,0.05328369,-0.05343628,0.3171306550502777,24.17905
Participant_BPF_09,3,0.0031366113,0.1045166015625,0.16809082,0.079589844,-0.08850098,-0.5275900959968567,152.00642
Participant_BPF_09,4,0.0030488656,0.1026611328125,0.14013672,0.060760498,-0.07937622,-1.1365845203399658,143.36069
Participant_BPF_09,5,0.0029507354,0.1033203125,0.14013672,0.060760498,-0.07937622,-1.0512281656265259,137.17801
Participant_BPF_09,6,0.0021906092,0.1023681640625,0.08569336,0.040496826,-0.045196533,-0.19762372970581055,54.096546
Participant_BPF_09,7,0.0020618646,0.100341796875,0.08908081,0.04083252,-0.04824829,0.07464565336704254,62.151756
Participant_BPF_09,8,0.0025797212,0.10135498046875,0.1802063,0.08404541,-0.09616089,-0.7913665771484375,256.39276
Participant_BPF_09,9,0.0026735298,0.10465087890625,0.1802063,0.08404541,-0.09616089,-0.8093240261077881,249.54288
Participant_BPF_10,3,0.0031621405,0.12706298828125,0.12335205,0.05609131,-0.06726074,-0.3706216812133789,62.595398
Participant_BPF_10,4,0.0026339733,0.1271728515625,0.10266113,0.057434082,-0.04522705,0.034969512373209,72.1406
Participant_BPF_10,5,0.0027224594,0.1245849609375,0.11279297,0.057434082,-0.055358887,-0.32557564973831177,80.85022
Participant_BPF_10,6,0.0023067903,0.12379150390625,0.10848999,0.053131104,-0.055358887,0.18918509781360626,98.55553
Participant_BPF_10,7,0.0020865675,0.1249755859375,0.08816528,0.053131104,-0.03503418,1.2141436338424683,72.853905
Participant_BPF_10,8,0.0024455679,0.1263916015625,0.11395264,0.05117798,-0.06277466,-0.22200363874435425,82.20054
Participant_BPF_10,9,0.0023474693,0.12490234375,0.11395264,0.05117798,-0.06277466,-0.23672418296337128,89.59666
Participant_BPF_11,3,0.002159651,0.10504150390625,0.1279602,0.065826416,-0.06213379,0.7908433675765991,217.97102
Participant_BPF_11,4,0.0019536507,0.106982421875,0.12844849,0.06594849,-0.0625,1.1717405319213867,291.8956
Participant_BPF_11,5,0.0018970177,0.11346435546875,0.12844849,0.06594849,-0.0625,1.3151171207427979,246.99568
Participant_BPF_11,6,0.0015354473,0.11893310546875,0.085998535,0.046783447,-0.039215088,1.6355702877044678,155.76453
Participant_BPF_11,7,0.0011179844,0.1194580078125,0.043792725,0.022705078,-0.021087646,0.37595468759536743,66.04717
Participant_BPF_11,8,0.00086429145,0.1168212890625,0.043792725,0.022705078,-0.021087646,0.3808462619781494,120.359955
Participant_BPF_11,9,0.0006653891,0.11484375,0.015014648,0.007873535,-0.0071411133,0.17937029898166656,16.304888
Participant_BPF_12,3,0.0030709272,0.10128173828125,0.13027954,0.05203247,-0.07824707,-1.3287423849105835,81.860634
Participant_BPF_12,4,0.0030719598,0.10155029296875,0.13027954,0.05203247,-0.07824707,-1.5823825597763062,76.97054
Participant_BPF_12,5,0.0024419292,0.10638427734375,0.08621216,0.040008545,-0.046203613,-0.9650862812995911,51.209568
Participant_BPF_12,6,0.0026697144,0.11009521484375,0.12573242,0.053649902,-0.07208252,-1.5194458961486816,125.134415
Participant_BPF_12,7,0.003353831,0.1133056640625,0.12573242,0.053649902,-0.07208252,-0.8467926383018494,61.00943
Participant_BPF_12,8,0.0028617238,0.11435546875,0.088378906,0.0395813,-0.048797607,-0.6398916244506836,37.770275
Participant_BPF_12,9,0.0022078643,0.108740234375,0.12350464,0.05117798,-0.07232666,-2.591712713241577,159.69095
Participant_BPF_13,3,0.001404837,0.09283447265625,0.049072266,0.024230957,-0.024841309,-0.1879592388868332,59.95944
Participant_BPF_13,4,0.0011916452,0.09287109375,0.03753662,0.018066406,-0.019470215,-0.36649391055107117,49.484154
Participant_BPF_13,5,0.0012846736,0.0926025390625,0.06085205,0.032562256,-0.028289795,0.9929807186126709,112.36191
Participant_BPF_13,6,0.001258373,0.09232177734375,0.06085205,0.032562256,-0.028289795,1.1333609819412231,117.69325
Participant_BPF_13,7,0.00094062556,0.0934814453125,0.035186768,0.019989014,-0.015197754,0.2577848732471466,41.38759
Participant_BPF_13,8,0.00082683377,0.0923828125,0.02243042,0.012908936,-0.009521484,0.2355789840221405,20.408173
Participant_BPF_13,9,0.00079957384,0.08980712890625,0.02243042,0.012908936,-0.009521484,0.2682078182697296,18.72843
Participant_BPF_14,3,0.0013901176,0.11903076171875,0.041534424,0.021331787,-0.020202637,-0.1734352707862854,36.824387
Participant_BPF_14,4,0.001239257,0.11861572265625,0.041534424,0.021331787,-0.020202637,-0.10276169329881668,44.29025
Participant_BPF_14,5,0.00095885247,0.11217041015625,0.031433105,0.014007568,-0.017425537,-0.6594434976577759,52.333984
Participant_BPF_14,6,0.00076974166,0.1077880859375,0.029815674,0.012817383,-0.016998291,-0.5622826218605042,62.341827
Participant_BPF_14,7,0.00085863005,0.11085205078125,0.050720215,0.027069092,-0.023651123,0.7095919251441956,187.24794
Participant_BPF_14,8,0.00088062807,0.12275390625,0.050720215,0.027069092,-0.023651123,0.6461504697799683,170.16335
Participant_BPF_14,9,0.0007542047,0.11893310546875,0.02142334,0.0113220215,-0.010101318,0.20842941105365753,29.945877
Participant_BPF_15,3,0.003963051,0.10084228515625,0.21105957,0.089019775,-0.122039795,-1.352136492729187,131.84538
Participant_BPF_15,4,0.0054911636,0.0975830078125,0.23547363,0.111846924,-0.12362671,-0.6178291440010071,75.210556
Participant_BPF_15,5,0.004700232,0.088671875,0.23547363,0.111846924,-0.12362671,-1.2610386610031128,121.51522
Participant_BPF_15,6,0.003939964,0.091796875,0.19744873,0.08886719,-0.10858154,-0.9066024422645569,103.370964
Participant_BPF_15,7,0.0033165454,0.09368896484375,0.11941528,0.061920166,-0.057495117,-0.13113819062709808,33.501736
Participant_BPF_15,8,0.002491748,0.09228515625,0.0552063,0.023254395,-0.031951904,-0.5865738987922668,21.068867
Participant_BPF_15,9,0.0025664703,0.09271240234375,0.13903809,0.06430054,-0.07473755,-0.8417574763298035,137.96223
Participant_BPF_16,3,0.0033717244,0.088623046875,0.17346191,0.08291626,-0.090545654,-0.14403127133846283,118.479164
Participant_BPF_16,4,0.003809221,0.0923583984375,0.29403687,0.15322876,-0.1408081,0.8501796126365662,244.1778
Participant_BPF_16,5,0.004073982,0.09310302734375,0.29403687,0.15322876,-0.1408081,0.8755108714103699,244.35765
Participant_BPF_16,6,0.0031463695,0.08656005859375,0.057037354,0.02911377,-0.027923584,0.23922663927078247,20.471828
Participant_BPF_16,7,0.00328314,0.08944091796875,0.064331055,0.03173828,-0.032592773,0.24257931113243103,20.792974
Participant_BPF_16,8,0.0032762713,0.09339599609375,0.064331055,0.03173828,-0.032592773,0.23902082443237305,20.447527
Participant_BPF_16,9,0.003137014,0.09168701171875,0.056427002,0.030853271,-0.02557373,0.18310052156448364,19.151133
Participant_BPF_17,3,0.0046214336,0.08565673828125,0.16583252,0.08093262,-0.0848999,0.005190073046833277,43.361897
Participant_BPF_17,4,0.0053348998,0.08619384765625,0.23693848,0.13800049,-0.09893799,0.7201322913169861,79.41429
Participant_BPF_17,5,0.0049346928,0.08714599609375,0.23693848,0.13800049,-0.09893799,1.0853495597839355,88.74601
Participant_BPF_17,6,0.003965084,0.08900146484375,0.07131958,0.038330078,-0.032989502,0.6394780874252319,19.769644
Participant_BPF_17,7,0.0043351715,0.0904296875,0.17837524,0.10449219,-0.07388306,1.0331732034683228,45.60313
Participant_BPF_17,8,0.0045085824,0.0899169921875,0.17837524,0.10449219,-0.07388306,0.9037646651268005,42.872257
Participant_BPF_17,9,0.004049801,0.0906982421875,0.09555054,0.044036865,-0.051513672,0.18843413889408112,23.795338
Participant_BPF_18,3,0.005745824,0.08370361328125,0.13079834,0.050323486,-0.08047485,-0.41675564646720886,16.993313
Participant_BPF_18,4,0.0061933463,0.08839111328125,0.19876099,0.09161377,-0.10714722,-0.6100894808769226,33.120094
Participant_BPF_18,5,0.0054134005,0.0869140625,0.19876099,0.09161377,-0.10714722,-0.5900095105171204,42.7061
Participant_BPF_18,6,0.004299355,0.08321533203125,0.09564209,0.035247803,-0.060394287,-0.540887176990509,14.16474
Participant_BPF_18,7,0.0045447266,0.085205078125,0.09674072,0.036346436,-0.060394287,-0.4790958762168884,14.629152
Participant_BPF_18,8,0.004061847,0.0861572265625,0.080078125,0.036346436,-0.04373169,-0.40548714995384216,13.700758
Participant_BPF_18,9,0.003622537,0.0868896484375,0.07321167,0.035217285,-0.037994385,-0.3599337637424469,16.591805
Participant_BPF_19,3,0.008675003,0.08363037109375,0.27783203,0.16033936,-0.117492676,-0.2560713291168213,44.384182
Participant_BPF_19,4,0.00823844,0.08304443359375,0.26242065,0.13406372,-0.12835693,-0.5518140196800232,44.959793
Participant_BPF_19,5,0.0074845455,0.08204345703125,0.25585938,0.12750244,-0.12835693,-0.979493260383606,50.29048
Participant_BPF_19,6,0.006509608,0.0814697265625,0.22860718,0.11026001,-0.11834717,-0.9537244439125061,47.314102
Participant_BPF_19,7,0.006151792,0.08240966796875,0.15536499,0.07901001,-0.07635498,-0.7780542373657227,32.170845
Participant_BPF_19,8,0.006376383,0.082861328125,0.15637207,0.07901001,-0.07736206,-0.9304760694503784,32.221752
Participant_BPF_19,9,0.006005744,0.08157958984375,0.13323975,0.05368042,-0.079559326,-1.3018343448638916,34.12364
Participant_BPF_20,3,0.002923879,0.11085205078125,0.11199951,0.05331421,-0.058685303,-0.5921481847763062,58.326225
Participant_BPF_20,4,0.0028629466,0.11749267578125,0.11199951,0.05331421,-0.058685303,-0.9367344975471497,73.28615
Participant_BPF_20,5,0.002704278,0.12625732421875,0.14749146,0.058654785,-0.08883667,-2.2182040214538574,144.01288
Participant_BPF_20,6,0.0025782553,0.12391357421875,0.14749146,0.058654785,-0.08883667,-1.9644087553024292,153.83804
Participant_BPF_20,7,0.002069931,0.1220947265625,0.0640564,0.033203125,-0.030853271,0.12753015756607056,39.75091
Participant_BPF_20,8,0.001827864,0.124365234375,0.09075928,0.04095459,-0.049804688,-0.4569782614707947,103.309204
Participant_BPF_20,9,0.0016490512,0.12275390625,0.09075928,0.04095459,-0.049804688,-0.8995208740234375,134.65753
Participant_BPF_21,3,0.0037243715,0.11893310546875,0.13839722,0.0687561,-0.06964111,-0.08997993916273117,49.737144
Participant_BPF_21,4,0.0046464005,0.12529296875,0.31958008,0.13726807,-0.18231201,-1.6637685298919678,184.40843
Participant_BPF_21,5,0.0034903106,0.0927978515625,0.31958008,0.13726807,-0.18231201,-2.352282762527466,278.49786
Participant_BPF_21,6,0.0017008558,0.090478515625,0.062164307,0.027313232,-0.034851074,-0.5057482719421387,33.758713
Participant_BPF_21,7,0.0016897556,0.09410400390625,0.062164307,0.027313232,-0.034851074,-0.7227510213851929,40.30421
Participant_BPF_21,8,0.0014588643,0.093359375,0.040802002,0.01965332,-0.021148682,-0.35984838008880615,30.234692
Participant_BPF_21,9,0.0012877086,0.092919921875,0.04046631,0.01965332,-0.020812988,0.08552853763103485,30.51447
Participant_BPF_22,3,0.0017549753,0.10634765625,0.04928589,0.025543213,-0.023742676,0.5398489832878113,27.532486
Participant_BPF_22,4,0.0018166127,0.10401611328125,0.081329346,0.039764404,-0.04156494,0.2665194272994995,69.231865
Participant_BPF_22,5,0.0019062475,0.10435791015625,0.13693237,0.060577393,-0.07635498,-2.1464309692382812,280.29984
Participant_BPF_22,6,0.0017608751,0.1069580078125,0.13693237,0.060577393,-0.07635498,-2.3879194259643555,333.20966
Participant_BPF_22,7,0.0014387559,0.108203125,0.04812622,0.027679443,-0.020446777,1.1103966236114502,35.7768
Participant_BPF_22,8,0.0012484032,0.1093017578125,0.022583008,0.0115356445,-0.011047363,0.4115816056728363,10.605578
Participant_BPF_22,9,0.0012517537,0.10894775390625,0.025543213,0.014923096,-0.010620117,0.4975038766860962,12.280872
Participant_BPF_23,3,0.003947355,0.09716796875,0.11532593,0.055847168,-0.05947876,-0.11870173364877701,21.802176
Participant_BPF_23,4,0.0036821342,0.10079345703125,0.11532593,0.055847168,-0.05947876,-0.298886775970459,26.667282
Participant_BPF_23,5,0.003420364,0.102392578125,0.07601929,0.03475952,-0.041259766,-0.48683080077171326,20.254915
Participant_BPF_23,6,0.0031204415,0.10103759765625,0.07601929,0.03475952,-0.041259766,-0.3920433223247528,23.095304
Participant_BPF_23,7,0.002949493,0.09940185546875,0.06906128,0.030151367,-0.038909912,-0.31785881519317627,21.805464
Participant_BPF_23,8,0.00270925,0.1023681640625,0.06906128,0.030975342,-0.038085938,-0.1788085699081421,23.27448
Participant_BPF_23,9,0.0024811544,0.10423583984375,0.054748535,0.030975342,-0.023773193,0.058998215943574905,22.732452
Participant_BPF_24,3,0.007105225,0.09630126953125,0.14813232,0.07107544,-0.077056885,-0.42246463894844055,18.315987
Participant_BPF_24,4,0.007012685,0.097802734375,0.15707397,0.07107544,-0.085998535,-0.4500780999660492,21.48466
Participant_BPF_24,5,0.006636288,0.10201416015625,0.15368652,0.06768799,-0.085998535,-0.40743488073349,21.022583
Participant_BPF_24,6,0.0058775283,0.10159912109375,0.12109375,0.06277466,-0.05831909,-0.33875322341918945,16.225475
Participant_BPF_24,7,0.0059598,0.10157470703125,0.2241211,0.116760254,-0.10736084,-0.8539197444915771,46.031998
Participant_BPF_24,8,0.005834262,0.104638671875,0.2241211,0.116760254,-0.10736084,-0.9274861216545105,48.99031
Participant_BPF_24,9,0.00489747,0.1089599609375,0.109313965,0.042877197,-0.06643677,-0.6904035210609436,18.996038
Participant_BPF_25,3,0.007508268,0.08472900390625,0.14468384,0.069000244,-0.075683594,-0.33636143803596497,16.238417
Participant_BPF_25,4,0.00691926,0.08485107421875,0.14013672,0.064453125,-0.075683594,-0.3848334550857544,18.820091
Participant_BPF_25,5,0.0064682243,0.08428955078125,0.12207031,0.064453125,-0.057617188,-0.215511292219162,18.49867
Participant_BPF_25,6,0.006643088,0.0820556640625,0.11846924,0.0513916,-0.06707764,-0.3833545446395874,18.04549
Participant_BPF_25,7,0.00681232,0.08360595703125,0.1645813,0.07772827,-0.08685303,-0.47075003385543823,23.811565
Participant_BPF_25,8,0.006025468,0.083837890625,0.1645813,0.07772827,-0.08685303,-0.6291193962097168,29.442703
Participant_BPF_25,9,0.0060968352,0.085302734375,0.16934204,0.089263916,-0.080078125,-0.394263356924057,32.64415
Participant_BPF_26,3,0.003159631,0.10408935546875,0.137146,0.07180786,-0.065338135,0.7535915374755859,89.299416
Participant_BPF_26,4,0.0028271386,0.1038330078125,0.12564087,0.060943604,-0.064697266,0.6121952533721924,105.303764
Participant_BPF_26,5,0.002588825,0.10562744140625,0.12564087,0.060943604,-0.064697266,0.5039822459220886,126.67668
Participant_BPF_26,6,0.0018680226,0.1073974609375,0.096221924,0.0496521,-0.046569824,0.03473683446645737,108.35777
Participant_BPF_26,7,0.0019862163,0.108056640625,0.07321167,0.041992188,-0.031219482,0.5162912607192993,48.521866
Participant_BPF_26,8,0.0022349383,0.10712890625,0.08468628,0.046722412,-0.037963867,1.145019292831421,60.684532
