participant,segment,rms,zcr,amplitude_range,max_amplitude,min_amplitude,skewness,kurtosis
Participant_BPF_26,9,0.0020033487,0.10557861328125,0.08468628,0.046722412,-0.037963867,0.9841435551643372,66.915474
Participant_BPF_27,3,0.002840183,0.10244140625,0.1678772,0.074279785,-0.09359741,-0.652618944644928,177.02579
Participant_BPF_27,4,0.0023087997,0.10078125,0.085113525,0.038909912,-0.046203613,-0.4626176655292511,43.986862
Participant_BPF_27,5,0.0021916828,0.10023193359375,0.085113525,0.038909912,-0.046203613,-0.05280226841568947,53.728104
Participant_BPF_27,6,0.0020888525,0.10255126953125,0.07064819,0.03552246,-0.035125732,0.29607030749320984,32.753105
Participant_BPF_27,7,0.0018007249,0.10438232421875,0.045837402,0.021728516,-0.024108887,0.01635630428791046,17.706867
Participant_BPF_27,8,0.0021781411,0.10430908203125,0.07757568,0.039886475,-0.03768921,-0.08740473538637161,57.67249
Participant_BPF_27,9,0.0024572867,0.10633544921875,0.11178589,0.053863525,-0.057922363,-0.22413939237594604,83.72295
Participant_BPF_28,3,0.005919519,0.08216552734375,0.15939331,0.07751465,-0.08187866,-0.29180851578712463,31.67958
Participant_BPF_28,4,0.0053581446,0.0857177734375,0.15042114,0.06854248,-0.08187866,-0.5838649868965149,28.83329
Participant_BPF_28,5,0.004493393,0.084619140625,0.18200684,0.07940674,-0.1026001,-1.2425906658172607,52.26283
Participant_BPF_28,6,0.0046155243,0.08453369140625,0.18200684,0.07940674,-0.1026001,-1.1292859315872192,49.861774
Participant_BPF_28,7,0.005029873,0.08399658203125,0.14660645,0.0770874,-0.06951904,-0.5330578088760376,23.565598
Participant_BPF_28,8,0.0058078496,0.08443603515625,0.16821289,0.09295654,-0.07525635,-0.3469383418560028,26.747955
Participant_BPF_28,9,0.0055877543,0.08526611328125,0.18035889,0.10510254,-0.07525635,0.4843422472476959,39.851254
Participant_BPF_29,3,0.0034723133,0.08001708984375,0.10015869,0.043640137,-0.056518555,-0.22631032764911652,20.171867
Participant_BPF_29,4,0.0033456099,0.0805419921875,0.10015869,0.043640137,-0.056518555,-0.2278154045343399,21.81156
Participant_BPF_29,5,0.0026962226,0.0808837890625,0.03503418,0.018463135,-0.016571045,0.006272064056247473,4.1533437
Participant_BPF_29,6,0.002855975,0.08238525390625,0.07546997,0.046722412,-0.028747559,0.365957111120224,15.797609
Participant_BPF_29,7,0.0030096078,0.08463134765625,0.07546997,0.046722412,-0.028747559,0.253900945186615,16.132183
Participant_BPF_29,8,0.0029501063,0.08814697265625,0.06188965,0.032043457,-0.029846191,0.09633570909500122,14.661772
Participant_BPF_29,9,0.0041720313,0.08720703125,0.19036865,0.07476807,-0.115600586,-1.4687058925628662,100.81442
Participant_BPF_30,3,0.00472417,0.10579833984375,0.13995361,0.06048584,-0.07946777,-0.38761213421821594,31.044544
Participant_BPF_30,4,0.0043686177,0.10399169921875,0.13995361,0.06048584,-0.07946777,-0.33761361241340637,34.027218
Participant_BPF_30,5,0.0035881654,0.1017822265625,0.14611816,0.06994629,-0.076171875,-0.4400893747806549,65.17989
Participant_BPF_30,6,0.0034446276,0.100244140625,0.14611816,0.06994629,-0.076171875,-0.7380160093307495,74.8609
Participant_BPF_30,7,0.0026341765,0.09993896484375,0.059906006,0.026824951,-0.033081055,-0.9090215563774109,24.548
Participant_BPF_30,8,0.0029843058,0.09891357421875,0.071899414,0.038360596,-0.03353882,-0.46067893505096436,25.895475
Participant_BPF_30,9,0.003716965,0.09822998046875,0.17434692,0.07321167,-0.101135254,-1.468576192855835,86.75476
Participant_BPF_31,3,0.0068603856,0.07904052734375,0.16531372,0.07989502,-0.0854187,0.3439435660839081,18.440605
Participant_BPF_31,4,0.010179828,0.0832275390625,0.32019043,0.18389893,-0.1362915,0.7631536722183228,27.953196
Participant_BPF_31,5,0.010405498,0.0840576171875,0.32019043,0.18389893,-0.1362915,0.6701222062110901,26.980217
Participant_BPF_31,6,0.0066053444,0.08126220703125,0.15411377,0.0642395,-0.08987427,-0.24060489237308502,20.36301
Participant_BPF_31,7,0.0069740713,0.08182373046875,0.23190308,0.114227295,-0.11767578,-0.27648064494132996,43.42163
Participant_BPF_31,8,0.0072833253,0.0823486328125,0.2368164,0.119140625,-0.11767578,-0.3189105689525604,50.57876
Participant_BPF_31,9,0.0059567355,0.08148193359375,0.23065186,0.119140625,-0.11151123,-0.01717551425099373,53.326824
Participant_BPF_32,3,0.002593773,0.1017578125,0.12045288,0.0619812,-0.05847168,0.2134086638689041,82.92185
Participant_BPF_32,4,0.0021752666,0.1081298828125,0.052856445,0.022003174,-0.030853271,-0.03528254106640816,16.43805
Participant_BPF_32,5,0.0018620845,0.1173583984375,0.041107178,0.01889038,-0.022216797,0.07888425886631012,15.439171
Participant_BPF_32,6,0.0019040632,0.11600341796875,0.050689697,0.02368164,-0.027008057,-0.14229431748390198,16.560886
Participant_BPF_32,7,0.0021973865,0.11136474609375,0.057891846,0.030883789,-0.027008057,0.07031633704900742,15.567499
Participant_BPF_32,8,0.0021449917,0.1073974609375,0.055480957,0.030883789,-0.024597168,0.07761940360069275,12.683385
Participant_BPF_32,9,0.0020349487,0.10084228515625,0.03765869,0.021362305,-0.016296387,0.08768747746944427,9.341064
Participant_BPF_33,3,0.0060561383,0.08021240234375,0.098724365,0.051635742,-0.047088623,-0.313636839389801,13.5880165
Participant_BPF_33,4,0.0062360927,0.07962646484375,0.10852051,0.061431885,-0.047088623,-0.17908985912799835,14.969234
Participant_BPF_33,5,0.0067606256,0.07978515625,0.26220703,0.14404297,-0.11816406,0.2780439257621765,37.83552
Participant_BPF_33,6,0.006493719,0.0784423828125,0.26220703,0.14404297,-0.11816406,0.19122186303138733,40.41487
Participant_BPF_33,7,0.0062986454,0.0782470703125,0.1590271,0.08441162,-0.07461548,-0.042594436556100845,21.511242
Participant_BPF_33,8,0.006537158,0.08040771484375,0.1590271,0.08441162,-0.07461548,-0.004773722495883703,22.359444
Participant_BPF_33,9,0.0065130843,0.08189697265625,0.13867188,0.064941406,-0.07373047,-0.2932400703430176,19.034697
Participant_BPF_34,3,0.007078775,0.07694091796875,0.11380005,0.055541992,-0.058258057,-0.13267308473587036,8.287452
Participant_BPF_34,4,0.009032081,0.0761474609375,0.2798462,0.13812256,-0.14172363,0.05455148592591286,35.697037
Participant_BPF_34,5,0.011409193,0.076025390625,0.43273926,0.2114563,-0.22128296,-0.17037440836429596,54.912792
Participant_BPF_34,6,0.009892095,0.07730712890625,0.43273926,0.2114563,-0.22128296,-0.31877401471138,70.33559
Participant_BPF_34,7,0.0062063304,0.07872314453125,0.12652588,0.05227661,-0.07424927,-0.2993614673614502,10.237873
Participant_BPF_34,8,0.0060562724,0.07752685546875,0.10739136,0.048706055,-0.058685303,-0.11815651506185532,9.646235
Participant_BPF_34,9,0.0058161346,0.0752685546875,0.093170166,0.048706055,-0.04446411,-0.1318458765745163,8.521197
Participant_BPF_35,3,0.0023660988,0.109326171875,0.051757812,0.02798462,-0.023773193,0.4524611234664917,16.016361
Participant_BPF_35,4,0.002629517,0.11170654296875,0.0652771,0.029174805,-0.036102295,0.09354649484157562,22.096167
Participant_BPF_35,5,0.0025402512,0.1086669921875,0.0652771,0.029174805,-0.036102295,0.010361661203205585,22.952858
Participant_BPF_35,6,0.0024871223,0.10765380859375,0.06594849,0.034088135,-0.03186035,0.5167341828346252,24.438559
Participant_BPF_35,7,0.0024671059,0.1073486328125,0.068847656,0.034088135,-0.03475952,0.4407232105731964,32.370438
Participant_BPF_35,8,0.0020550664,0.11236572265625,0.06655884,0.031799316,-0.03475952,0.29933249950408936,32.620422
Participant_BPF_35,9,0.0021220546,0.11539306640625,0.11416626,0.056762695,-0.057403564,0.7250852584838867,97.76468
Participant_BPF_36,3,0.003439506,0.109326171875,0.1222229,0.060333252,-0.06188965,-0.13776551187038422,40.00408
Participant_BPF_36,4,0.0028538238,0.11077880859375,0.06362915,0.03378296,-0.029846191,-0.35422688722610474,17.08841
Participant_BPF_36,5,0.003190389,0.1112548828125,0.13122559,0.07714844,-0.05407715,0.8032422661781311,58.825825
Participant_BPF_36,6,0.0036426007,0.10841064453125,0.13122559,0.07714844,-0.05407715,0.3651925325393677,46.515614
Participant_BPF_36,7,0.003454116,0.10509033203125,0.08203125,0.036895752,-0.045135498,-0.5203942656517029,25.340204
Participant_BPF_36,8,0.0036490844,0.1103271484375,0.09313965,0.04260254,-0.05053711,-0.2674931585788727,23.495462
Participant_BPF_36,9,0.003749244,0.1102783203125,0.09313965,0.04260254,-0.05053711,-0.1379464566707611,21.29646
Participant_BPF_37,3,0.01625265,0.0884033203125,0.29003906,0.12704468,-0.16299438,-0.4061708450317383,21.084993
Participant_BPF_37,4,0.016194038,0.08760986328125,0.31420898,0.13903809,-0.1751709,-0.3758588135242462,22.088306
Participant_BPF_37,5,0.015481571,0.08687744140625,0.39849854,0.18359375,-0.21490479,-0.21460898220539093,26.840176
Participant_BPF_37,6,0.014585415,0.08597412109375,0.39849854,0.18359375,-0.21490479,-0.2629242241382599,25.7982
Participant_BPF_37,7,0.014804741,0.08726806640625,0.27243042,0.12445068,-0.14797974,-0.27078869938850403,20.363346
Participant_BPF_37,8,0.014374787,0.08841552734375,0.26898193,0.12619019,-0.14279175,-0.24444109201431274,21.813334
Participant_BPF_37,9,0.013325423,0.08668212890625,0.26898193,0.12619019,-0.14279175,-0.1458909511566162,25.965734
Participant_BPF_38,3,0.0071149254,0.09029541015625,0.47402954,0.22741699,-0.24661255,-1.9110149145126343,235.10852
Participant_BPF_38,4,0.004734479,0.09207763671875,0.15975952,0.05847168,-0.10128784,-0.8034313917160034,32.79875
Participant_BPF_38,5,0.0042831907,0.09365234375,0.071380615,0.034942627,-0.03643799,-0.08632906526327133,8.183634
Participant_BPF_38,6,0.004349946,0.0922119140625,0.09408569,0.03475952,-0.059326172,-0.2788983881473541,10.850174
Participant_BPF_38,7,0.004596997,0.09317626953125,0.117614746,0.058288574,-0.059326172,0.03516855835914612,14.31032
Participant_BPF_38,8,0.0044078804,0.093359375,0.09329224,0.058288574,-0.035003662,0.3398049771785736,13.09465
Participant_BPF_38,9,0.0056116185,0.091748046875,0.3720398,0.15740967,-0.21463013,-2.49129056930542,244.49307
Participant_BPF_39,3,0.0057193944,0.08402099609375,0.119018555,0.06097412,-0.058044434,0.07675168663263321,15.777016
Participant_BPF_39,4,0.0051370645,0.0837646484375,0.119018555,0.06097412,-0.058044434,0.09108676761388779,17.242367
Participant_BPF_39,5,0.004559108,0.08212890625,0.073028564,0.03918457,-0.033843994,0.051186755299568176,12.643736
Participant_BPF_39,6,0.00459898,0.08404541015625,0.080718994,0.043640137,-0.037078857,0.08393578231334686,13.4442215
Participant_BPF_39,7,0.0045452504,0.0833740234375,0.080718994,0.043640137,-0.037078857,0.11844682693481445,11.803617
Participant_BPF_39,8,0.0042721117,0.08228759765625,0.061279297,0.030395508,-0.030883789,-0.0479055680334568,10.823886
Participant_BPF_39,9,0.004074446,0.0835205078125,0.06124878,0.03036499,-0.030883789,-0.09493601322174072,11.637572
Participant_BPF_40,3,0.0044268086,0.08814697265625,0.09301758,0.04623413,-0.046783447,0.023439547047019005,13.925711
Participant_BPF_40,4,0.0042854017,0.08966064453125,0.09375,0.046966553,-0.046783447,0.28553512692451477,16.933344
Participant_BPF_40,5,0.0043411935,0.086279296875,0.08404541,0.046966553,-0.037078857,0.285832017660141,17.227776
Participant_BPF_40,6,0.0046721264,0.08551025390625,0.08517456,0.048095703,-0.037078857,0.3618467450141907,15.299198
Participant_BPF_40,7,0.004643249,0.084228515625,0.1043396,0.050872803,-0.053466797,0.060016654431819916,19.803877
Participant_BPF_40,8,0.0045044785,0.08548583984375,0.11929321,0.050872803,-0.06842041,-0.33712777495384216,24.571741
Participant_BPF_40,9,0.0042772354,0.0866455078125,0.11764526,0.049224854,-0.06842041,-0.09910013526678085,19.745218
Participant_BPF_41,3,0.005831069,0.09241943359375,0.25906372,0.1111145,-0.14794922,-0.7234424352645874,71.850914
Participant_BPF_41,4,0.0050446065,0.09276123046875,0.17730713,0.1005249,-0.07678223,0.5795987844467163,37.516167
Participant_BPF_41,5,0.0047928933,0.09014892578125,0.15615845,0.1005249,-0.055633545,0.7904828190803528,35.94165
Participant_BPF_41,6,0.0045314124,0.0900146484375,0.1427002,0.060516357,-0.08218384,-0.5816069841384888,32.6803
Participant_BPF_41,7,0.005414091,0.09134521484375,0.17312622,0.071777344,-0.10134888,-0.9949028491973877,45.93124
Participant_BPF_41,8,0.0051583597,0.094140625,0.17312622,0.071777344,-0.10134888,-0.9015334248542786,47.659042
Participant_BPF_41,9,0.0045060916,0.09447021484375,0.086364746,0.042877197,-0.04348755,0.0069468156434595585,19.591768
Participant_BPF_42,3,0.0058399085,0.11708984375,0.6020813,0.25439453,-0.34768677,-5.262063026428223,542.546
Participant_BPF_42,4,0.0051400205,0.12171630859375,0.6020813,0.25439453,-0.34768677,-5.895351886749268,731.201
Participant_BPF_42,5,0.0033109784,0.119873046875,0.17608643,0.07998657,-0.09609985,-0.9076804518699646,122.79975
Participant_BPF_42,6,0.0025050286,0.11925048828125,0.17608643,0.07998657,-0.09609985,-0.8779987096786499,214.74956
Participant_BPF_42,7,0.0019842717,0.12227783203125,0.034301758,0.01586914,-0.018432617,-0.0877217948436737,15.73295
Participant_BPF_42,8,0.0021088591,0.1236083984375,0.0687561,0.036865234,-0.03189087,0.267869234085083,29.288242
Participant_BPF_42,9,0.0020551279,0.12286376953125,0.0687561,0.036865234,-0.03189087,0.3440539240837097,32.081596
Participant_BPF_43,3,0.0055702315,0.12152099609375,0.5916748,0.23605347,-0.35562134,-7.1832051277160645,853.1019
Participant_BPF_43,4,0.0053320327,0.12271728515625,0.5916748,0.23605347,-0.35562134,-7.585443019866943,916.04034
Participant_BPF_43,5,0.003786375,0.1192626953125,0.08572388,0.041625977,-0.0440979,0.2919885516166687,23.563334
Participant_BPF_43,6,0.0038813867,0.11500244140625,0.11672974,0.06411743,-0.052612305,0.5619730353355408,33.225155
Participant_BPF_43,7,0.0038502577,0.11470947265625,0.11672974,0.06411743,-0.052612305,0.5259287357330322,33.251945
Participant_BPF_43,8,0.0038890564,0.11251220703125,0.11105347,0.060546875,-0.05050659,0.1697196513414383,26.607113
Participant_BPF_43,9,0.0037752122,0.1074951171875,0.11105347,0.060546875,-0.05050659,0.0666934922337532,28.107456
Participant_BPF_44,3,0.0049195066,0.0982177734375,0.42016602,0.23025513,-0.18991089,3.395805597305298,391.6028
Participant_BPF_44,4,0.00641362,0.095703125,0.48672485,0.25823975,-0.2284851,2.923557758331299,324.0458
Participant_BPF_44,5,0.0056931493,0.0940673828125,0.48672485,0.25823975,-0.2284851,2.2751739025115967,377.98227
Participant_BPF_44,6,0.0035947836,0.09112548828125,0.13632202,0.062408447,-0.073913574,-0.7423846125602722,44.7109
Participant_BPF_44,7,0.0028901,0.09755859375,0.04498291,0.023376465,-0.021606445,-0.1852208375930786,7.9872036
Participant_BPF_44,8,0.0033124075,0.1008056640625,0.088134766,0.043762207,-0.04437256,-0.07497132569551468,15.201206
Participant_BPF_44,9,0.0033477799,0.09476318359375,0.088134766,0.043762207,-0.04437256,-0.006065572611987591,15.408823
Participant_BPF_45,3,0.0059555713,0.08284912109375,0.2735901,0.12966919,-0.1439209,-0.6988420486450195,76.288216
Participant_BPF_45,4,0.004751364,0.08524169921875,0.13604736,0.074035645,-0.06201172,0.1964697241783142,34.74953
Participant_BPF_45,5,0.0043051867,0.08380126953125,0.12670898,0.056549072,-0.07015991,-0.5199428200721741,33.420048
Participant_BPF_45,6,0.0043507763,0.08604736328125,0.12670898,0.056549072,-0.07015991,-0.43702682852745056,35.523087
Participant_BPF_45,7,0.006910406,0.0895263671875,0.2571106,0.15014648,-0.10696411,0.8109281063079834,48.849705
Participant_BPF_45,8,0.0066487924,0.089013671875,0.2571106,0.15014648,-0.10696411,0.8754106760025024,52.31623
Participant_BPF_45,9,0.0046371496,0.09190673828125,0.1430664,0.059173584,-0.08389282,-0.48278558254241943,39.220654
Participant_BPF_46,3,0.004584448,0.08114013671875,0.12832642,0.07513428,-0.05319214,0.9884435534477234,24.9733
Participant_BPF_46,4,0.0060541006,0.08375244140625,0.2088623,0.08453369,-0.12432861,-0.4671105444431305,36.23592
Participant_BPF_46,5,0.0058291564,0.0830322265625,0.2088623,0.08453369,-0.12432861,-0.5222022533416748,38.59348
Participant_BPF_46,6,0.003387849,0.0790283203125,0.08514404,0.040924072,-0.04421997,0.5242416262626648,31.031979
Participant_BPF_46,7,0.0036606665,0.079833984375,0.12435913,0.08013916,-0.04421997,1.575413703918457,51.19484
Participant_BPF_46,8,0.0035347976,0.0822021484375,0.12210083,0.08013916,-0.04196167,1.7550910711288452,52.592236
Participant_BPF_46,9,0.003497179,0.08017578125,0.068878174,0.039611816,-0.029266357,0.8437867760658264,27.55688
Participant_BPF_47,3,0.0038772568,0.109423828125,0.11062622,0.05102539,-0.05960083,-1.6610218286514282,45.46406
Participant_BPF_47,4,0.004041898,0.10823974609375,0.09918213,0.0395813,-0.05960083,-2.328864574432373,49.463078
Participant_BPF_47,5,0.004612386,0.1080322265625,0.104888916,0.048980713,-0.055908203,-1.7781744003295898,37.189327
Participant_BPF_47,6,0.004997133,0.11236572265625,0.123168945,0.055389404,-0.06777954,-1.2083910703659058,31.22192
Participant_BPF_47,7,0.004338105,0.11434326171875,0.123168945,0.055389404,-0.06777954,-1.4525154829025269,36.18103
Participant_BPF_47,8,0.003566706,0.11187744140625,0.07733154,0.031829834,-0.04550171,-2.0366287231445312,35.070312
Participant_BPF_47,9,0.003573839,0.107666015625,0.078125,0.031036377,-0.047088623,-1.9824509620666504,35.1308
Participant_BPF_48,3,0.0039232685,0.09930419921875,0.13952637,0.0569458,-0.08258057,-0.665174663066864,38.766792
Participant_BPF_48,4,0.0041037374,0.09915771484375,0.1737976,0.09121704,-0.08258057,0.15258532762527466,61.73359
Participant_BPF_48,5,0.003880107,0.099658203125,0.15338135,0.09121704,-0.062164307,0.922342836856842,61.361702
Participant_BPF_48,6,0.0040729283,0.0966064453125,0.22772217,0.08786011,-0.13986206,-3.230527639389038,177.67787
Participant_BPF_48,7,0.003888219,0.098974609375,0.22772217,0.08786011,-0.13986206,-3.7896692752838135,201.28705
Participant_BPF_48,8,0.003561244,0.10250244140625,0.12020874,0.07098389,-0.049224854,0.5038139820098877,33.209076
Participant_BPF_48,9,0.0036625913,0.1041748046875,0.12020874,0.07098389,-0.049224854,0.4514712393283844,31.208767
Participant_BPF_49,3,0.0066639083,0.07769775390625,0.13076782,0.062194824,-0.068573,-0.1410571187734604,18.271408
Participant_BPF_49,4,0.006501208,0.08001708984375,0.11520386,0.05657959,-0.058624268,-0.05517430603504181,17.765697
Participant_BPF_49,5,0.0073683546,0.08177490234375,0.14639282,0.07589722,-0.070495605,-0.05578194558620453,15.999634
Participant_BPF_49,6,0.0075243684,0.07872314453125,0.14639282,0.07589722,-0.070495605,-0.07068152725696564,16.361393
Participant_BPF_49,7,0.0069114626,0.07672119140625,0.11895752,0.058776855,-0.060180664,0.05311137065291405,18.072563
Participant_BPF_49,8,0.007120943,0.0800537109375,0.11895752,0.058776855,-0.060180664,0.03218301385641098,16.592213
Participant_BPF_49,9,0.0069034323,0.08043212890625,0.116485596,0.05633545,-0.060150146,-0.04377802461385727,16.659203
Participant_BPF_50,3,0.006972787,0.08585205078125,0.21868896,0.096710205,-0.12197876,-0.3486449420452118,27.599346
Participant_BPF_50,4,0.006554134,0.08502197265625,0.09616089,0.047058105,-0.049102783,0.0034508099779486656,10.023912
Participant_BPF_50,5,0.006378944,0.08397216796875,0.111694336,0.06289673,-0.048797607,-0.13929198682308197,11.593655
Participant_BPF_50,6,0.0065070475,0.0862060546875,0.11227417,0.06289673,-0.04937744,-0.20711493492126465,11.744117
Participant_BPF_50,7,0.0067829103,0.08363037109375,0.112701416,0.050201416,-0.0625,-0.17693641781806946,10.634149
Participant_BPF_50,8,0.0069164475,0.08402099609375,0.112701416,0.050201416,-0.0625,-0.24526432156562805,10.358159
Participant_BPF_50,9,0.006862412,0.08594970703125,0.14398193,0.07611084,-0.067871094,-0.1423863023519516,14.026592
Participant_BPF_51,3,0.009953333,0.10235595703125,0.526001,0.26312256,-0.26287842,0.45148786902427673,110.848915
Participant_BPF_51,4,0.009214918,0.10589599609375,0.526001,0.26312256,-0.26287842,0.45116856694221497,119.62257
Participant_BPF_51,5,0.00490143,0.10179443359375,0.22802734,0.13677979,-0.09124756,2.142082929611206,131.20348
Participant_BPF_51,6,0.0034901449,0.10128173828125,0.22802734,0.13677979,-0.09124756,2.8021106719970703,282.6307
Participant_BPF_51,7,0.0026596352,0.10177001953125,0.11740112,0.051818848,-0.065582275,-0.6035174131393433,67.821815
Participant_BPF_51,8,0.003001329,0.0998291015625,0.11740112,0.051818848,-0.065582275,-0.43116068840026855,50.03162
Participant_BPF_51,9,0.002979735,0.09736328125,0.07623291,0.040252686,-0.035980225,-0.18751399219036102,23.599653
Participant_BPF_52,3,0.005936087,0.0826416015625,0.102630615,0.049194336,-0.05343628,0.05052167922258377,9.899338
Participant_BPF_52,4,0.006340553,0.081591796875,0.17825317,0.078063965,-0.10018921,-0.16839565336704254,18.813572
Participant_BPF_52,5,0.006867471,0.07977294921875,0.1873169,0.087127686,-0.10018921,-0.15477609634399414,25.436996
Participant_BPF_52,6,0.0064668106,0.08009033203125,0.18048096,0.087127686,-0.09335327,-0.039624616503715515,21.83375
Participant_BPF_52,7,0.005877831,0.08236083984375,0.11483765,0.059509277,-0.05532837,-0.0001076864282367751,11.556538
