participant,segment,rms,zcr,amplitude_range,max_amplitude,min_amplitude,skewness,kurtosis
Participant_BPF_52,8,0.006225698,0.0815673828125,0.11755371,0.06222534,-0.05532837,-0.010109984315931797,12.860763
Participant_BPF_52,9,0.006604129,0.0799560546875,0.11477661,0.06222534,-0.05255127,-0.05232673138380051,9.425852
Participant_BPF_53,3,0.005971676,0.09951171875,0.26153564,0.15982056,-0.10171509,0.8443516492843628,85.08631
Participant_BPF_53,4,0.005536565,0.10076904296875,0.24130249,0.1232605,-0.11804199,0.5151180028915405,83.817184
Participant_BPF_53,5,0.0050308537,0.1018310546875,0.24130249,0.1232605,-0.11804199,0.7066894173622131,107.70832
Participant_BPF_53,6,0.004381602,0.10341796875,0.09106445,0.045043945,-0.046020508,0.07793553173542023,21.049316
Participant_BPF_53,7,0.004284494,0.10306396484375,0.09277344,0.045043945,-0.047729492,0.180074542760849,23.872866
Participant_BPF_53,8,0.0049308585,0.102490234375,0.18856812,0.09555054,-0.09301758,0.3734286427497864,61.556877
Participant_BPF_53,9,0.00588053,0.10543212890625,0.24182129,0.13388062,-0.107940674,0.7541554570198059,72.97844
Participant_BPF_54,3,0.0018911229,0.11153564453125,0.12701416,0.068359375,-0.058654785,1.082334280014038,254.82889
Participant_BPF_54,4,0.0017624575,0.10791015625,0.09512329,0.048095703,-0.047027588,-0.05927927419543266,152.32013
Participant_BPF_54,5,0.0016709985,0.1032470703125,0.10284424,0.05581665,-0.047027588,1.301421880722046,167.08939
Participant_BPF_54,6,0.0015572023,0.10384521484375,0.09146118,0.05581665,-0.03564453,2.5363001823425293,168.76642
Participant_BPF_54,7,0.0013383115,0.1052978515625,0.03817749,0.018066406,-0.020111084,-0.4404805302619934,22.44756
Participant_BPF_54,8,0.0012466271,0.106005859375,0.025238037,0.012268066,-0.012969971,-0.08040113002061844,14.13905
Participant_BPF_54,9,0.0012248164,0.1051025390625,0.025238037,0.012268066,-0.012969971,0.08831522613763809,12.999936
Participant_BPF_55,3,0.0096895415,0.08212890625,0.16311646,0.07247925,-0.09063721,-0.876522421836853,16.586163
Participant_BPF_55,4,0.009604829,0.08101806640625,0.16186523,0.07247925,-0.08938599,-0.8575471639633179,17.089357
Participant_BPF_55,5,0.009214152,0.08157958984375,0.15258789,0.06350708,-0.08908081,-0.7027332186698914,16.12308
Participant_BPF_55,6,0.009206383,0.0827880859375,0.14761353,0.06350708,-0.084106445,-0.5751014947891235,15.579151
Participant_BPF_55,7,0.009005231,0.083154296875,0.14498901,0.05871582,-0.08627319,-0.7971673011779785,17.439775
Participant_BPF_55,8,0.009208737,0.08453369140625,0.23553467,0.14611816,-0.089416504,-0.37444382905960083,24.83383
Participant_BPF_55,9,0.009302127,0.08712158203125,0.2758484,0.15991211,-0.11593628,0.0581178292632103,35.579735
Participant_BPF_56,3,0.0033824653,0.11224365234375,0.2843933,0.16348267,-0.120910645,4.140465259552002,399.513
Participant_BPF_56,4,0.0036581077,0.10821533203125,0.2843933,0.16348267,-0.120910645,3.2600111961364746,334.4996
Participant_BPF_56,5,0.0031639668,0.1068359375,0.1876831,0.11254883,-0.07513428,1.467091679573059,191.00742
Participant_BPF_56,6,0.0031689063,0.11025390625,0.18057251,0.11254883,-0.06802368,1.968553900718689,183.28989
Participant_BPF_56,7,0.0027916117,0.10902099609375,0.11303711,0.0491333,-0.06390381,-0.7683074474334717,74.87632
Participant_BPF_56,8,0.0022874551,0.10687255859375,0.097076416,0.04647827,-0.050598145,-0.3524055778980255,48.41229
Participant_BPF_56,9,0.002087272,0.10731201171875,0.046447754,0.022613525,-0.023834229,-0.10367105156183243,6.073248
Participant_BPF_57,3,0.005466035,0.10914306640625,0.6078186,0.34692383,-0.26089478,6.98410701751709,722.6657
Participant_BPF_57,4,0.003542853,0.1053955078125,0.12783813,0.07928467,-0.048553467,1.1478393077850342,53.43196
Participant_BPF_57,5,0.0036156892,0.1024658203125,0.10525513,0.055877686,-0.04937744,0.11962255090475082,35.72783
Participant_BPF_57,6,0.0034391605,0.1044677734375,0.17953491,0.10461426,-0.074920654,1.3471794128417969,110.1532
Participant_BPF_57,7,0.003207293,0.1043701171875,0.17953491,0.10461426,-0.074920654,2.1022138595581055,141.33179
Participant_BPF_57,8,0.00303713,0.10426025390625,0.0914917,0.040527344,-0.050964355,-0.127052903175354,33.818264
Participant_BPF_57,9,0.003051668,0.10435791015625,0.0914917,0.040527344,-0.050964355,-0.3574674427509308,34.96174
Participant_BPF_58,3,0.002725305,0.1007568359375,0.15447998,0.080444336,-0.074035645,1.5457558631896973,156.42307
Participant_BPF_58,4,0.0022676983,0.0998046875,0.15447998,0.080444336,-0.074035645,1.5300939083099365,217.667
Participant_BPF_58,5,0.0015951436,0.09993896484375,0.045959473,0.025054932,-0.020904541,-0.20829224586486816,20.592436
Participant_BPF_58,6,0.0018484484,0.09873046875,0.061340332,0.03668213,-0.024658203,0.6484824419021606,33.735115
Participant_BPF_58,7,0.0020034886,0.09896240234375,0.061340332,0.03668213,-0.024658203,0.6301943063735962,29.042774
Participant_BPF_58,8,0.0019496887,0.10513916015625,0.03982544,0.022521973,-0.017303467,-0.10591819137334824,12.254878
Participant_BPF_58,9,0.001802928,0.10419921875,0.0289917,0.013885498,-0.015106201,-0.3600601255893707,10.478901
Participant_BPF_59,3,0.0061819768,0.09630126953125,0.15332031,0.086517334,-0.06680298,0.26331469416618347,16.766275
Participant_BPF_59,4,0.004278854,0.09351806640625,0.09194946,0.047668457,-0.044281006,-0.18748828768730164,23.252275
Participant_BPF_59,5,0.004214292,0.09398193359375,0.08319092,0.045043945,-0.038146973,-0.08711371570825577,18.422922
Participant_BPF_59,6,0.005061279,0.0969970703125,0.109069824,0.04925537,-0.059814453,-0.1561737060546875,17.522917
Participant_BPF_59,7,0.0052411472,0.0998291015625,0.12261963,0.052093506,-0.07052612,-0.2806072235107422,19.304995
Participant_BPF_59,8,0.004650659,0.1008056640625,0.12261963,0.052093506,-0.07052612,-0.2788720726966858,21.0932
Participant_BPF_59,9,0.004647024,0.09793701171875,0.100494385,0.060760498,-0.039733887,-0.1686050146818161,19.347263
Participant_BPF_60,3,0.0033754278,0.112890625,0.07940674,0.042999268,-0.03640747,0.266838401556015,11.616799
Participant_BPF_60,4,0.003429798,0.11011962890625,0.08703613,0.050628662,-0.03640747,0.3311186134815216,13.276073
Participant_BPF_60,5,0.003450223,0.11082763671875,0.10421753,0.050628662,-0.053588867,0.1614750176668167,23.570717
Participant_BPF_60,6,0.0035262287,0.114892578125,0.11126709,0.057678223,-0.053588867,0.09550832211971283,26.624813
Participant_BPF_60,7,0.0032116182,0.1170166015625,0.10668945,0.057678223,-0.04901123,0.2689164876937866,19.328753
Participant_BPF_60,8,0.003253969,0.11448974609375,0.09786987,0.042175293,-0.05569458,-0.36413633823394775,27.52613
Participant_BPF_60,9,0.0038967237,0.10867919921875,0.17156982,0.0965271,-0.075042725,0.7062371373176575,59.816437
Participant_BPF_61,3,0.007250662,0.1209228515625,0.38354492,0.17593384,-0.20761108,-0.48108774423599243,183.88492
Participant_BPF_61,4,0.004560535,0.12501220703125,0.38354492,0.17593384,-0.20761108,-0.39054545760154724,368.58432
Participant_BPF_61,5,0.0025454625,0.1261962890625,0.07336426,0.037200928,-0.03616333,0.1261271834373474,33.764954
Participant_BPF_61,6,0.0032204322,0.129150390625,0.27929688,0.1211853,-0.15811157,-1.5115151405334473,404.72162
Participant_BPF_61,7,0.0034275942,0.13262939453125,0.27929688,0.1211853,-0.15811157,-1.3366551399230957,351.4755
Participant_BPF_61,8,0.0024406817,0.1376708984375,0.10055542,0.05053711,-0.05001831,0.2533295452594757,63.920464
Participant_BPF_61,9,0.0021034635,0.13740234375,0.06472778,0.035949707,-0.028778076,0.11902555078268051,24.483452
Participant_BPF_62,3,0.0040862383,0.1124755859375,0.30142212,0.12420654,-0.17721558,-5.8343892097473145,382.93704
Participant_BPF_62,4,0.0023352026,0.1119384765625,0.13726807,0.07815552,-0.05911255,2.7563483715057373,176.46617
Participant_BPF_62,5,0.0022341267,0.11591796875,0.1298523,0.061523438,-0.06832886,0.9504329562187195,168.96162
Participant_BPF_62,6,0.0018951552,0.11724853515625,0.1298523,0.061523438,-0.06832886,-0.21660616993904114,229.79211
Participant_BPF_62,7,0.0016598224,0.11654052734375,0.030944824,0.017486572,-0.013458252,0.16958864033222198,14.579405
Participant_BPF_62,8,0.0018180546,0.11300048828125,0.042022705,0.02444458,-0.017578125,0.333783358335495,17.540949
Participant_BPF_62,9,0.0020566946,0.1140625,0.1026001,0.055114746,-0.04748535,0.7106204628944397,92.476395
Participant_BPF_63,3,0.005705877,0.11490478515625,0.29077148,0.12567139,-0.1651001,-1.2977498769760132,100.45507
Participant_BPF_63,4,0.0057586227,0.11546630859375,0.3140564,0.15582275,-0.15823364,-0.6501730680465698,108.611
Participant_BPF_63,5,0.0068618977,0.112158203125,0.59121704,0.2795105,-0.31170654,-2.6406381130218506,436.8436
Participant_BPF_63,6,0.005809056,0.1127685546875,0.59121704,0.2795105,-0.31170654,-3.3723816871643066,675.98285
Participant_BPF_63,7,0.004970922,0.11734619140625,0.18423462,0.06890869,-0.11532593,-0.64857417345047,52.571148
Participant_BPF_63,8,0.0048197643,0.11734619140625,0.18423462,0.06890869,-0.11532593,-0.8186087012290955,55.214478
Participant_BPF_63,9,0.0045553194,0.1150634765625,0.20532227,0.10925293,-0.096069336,0.4546847939491272,59.372787
Participant_BPF_64,3,0.005435753,0.10982666015625,0.3784485,0.16363525,-0.21481323,-1.6930478811264038,195.93506
Participant_BPF_64,4,0.0053589614,0.1068115234375,0.3784485,0.16363525,-0.21481323,-1.5467606782913208,208.29881
Participant_BPF_64,5,0.0048763594,0.10650634765625,0.24069214,0.114868164,-0.12582397,-0.7633618712425232,85.416435
Participant_BPF_64,6,0.0041290047,0.108447265625,0.20800781,0.08218384,-0.12582397,-1.557629108428955,104.052155
Participant_BPF_64,7,0.004345212,0.1101318359375,0.15548706,0.07748413,-0.07800293,-0.39639174938201904,44.473347
Participant_BPF_64,8,0.00461148,0.111279296875,0.15548706,0.07748413,-0.07800293,-0.21957488358020782,39.155933
Participant_BPF_64,9,0.0039150165,0.11097412109375,0.11276245,0.05908203,-0.05368042,0.014267733320593834,19.47916
Participant_BPF_65,3,0.00574427,0.091455078125,0.37805176,0.18746948,-0.19058228,-0.42258694767951965,215.21027
Participant_BPF_65,4,0.005559907,0.08924560546875,0.37805176,0.18746948,-0.19058228,-0.39376306533813477,235.98985
Participant_BPF_65,5,0.004806859,0.09049072265625,0.10586548,0.055603027,-0.05026245,0.31780120730400085,22.829018
Participant_BPF_65,6,0.004620025,0.095556640625,0.10839844,0.058135986,-0.05026245,0.4853491485118866,23.008913
Participant_BPF_65,7,0.004937392,0.09600830078125,0.11709595,0.06732178,-0.04977417,1.1216981410980225,27.748806
Participant_BPF_65,8,0.0050108656,0.09422607421875,0.11691284,0.06732178,-0.049591064,1.106343388557434,27.673489
Participant_BPF_65,9,0.0050739683,0.09534912109375,0.11935425,0.06661987,-0.052734375,0.8799391984939575,26.385702
Participant_BPF_66,3,0.006057153,0.095068359375,0.11465454,0.06201172,-0.052642822,0.04918671399354935,5.873493
Participant_BPF_66,4,0.0060091987,0.09615478515625,0.14968872,0.074798584,-0.07489014,-0.12297163903713226,12.009184
Participant_BPF_66,5,0.005938503,0.09854736328125,0.14968872,0.074798584,-0.07489014,-0.08204890042543411,12.703429
Participant_BPF_66,6,0.0057253465,0.098095703125,0.3164673,0.16192627,-0.15454102,0.7777244448661804,96.87848
Participant_BPF_66,7,0.005980161,0.0964111328125,0.3164673,0.16192627,-0.15454102,0.6180052161216736,93.87747
Participant_BPF_66,8,0.0055497494,0.098876953125,0.17080688,0.08087158,-0.0899353,0.017163168638944626,18.64028
Participant_BPF_66,9,0.00581493,0.101123046875,0.3380432,0.16589355,-0.17214966,0.33523470163345337,126.73631
Participant_BPF_67,3,0.007796739,0.0776611328125,0.13330078,0.059326172,-0.07397461,-0.6830450892448425,10.196842
Participant_BPF_67,4,0.007874206,0.07822265625,0.1343689,0.059326172,-0.075042725,-0.45724400877952576,8.551444
Participant_BPF_67,5,0.0082091,0.0799560546875,0.15286255,0.0753479,-0.07751465,-0.4043929874897003,8.621556
Participant_BPF_67,6,0.008613074,0.081396484375,0.1796875,0.0753479,-0.1043396,-0.3036562204360962,10.751299
Participant_BPF_67,7,0.009557796,0.08314208984375,0.35806274,0.1338501,-0.22421265,-0.992949366569519,43.08889
Participant_BPF_67,8,0.009907266,0.0825439453125,0.35806274,0.1338501,-0.22421265,-1.1084519624710083,38.557972
Participant_BPF_67,9,0.008537714,0.080517578125,0.2083435,0.07388306,-0.13446045,-0.6677769422531128,14.622107
Participant_BPF_68,3,0.012381424,0.0971923828125,0.50494385,0.28240967,-0.22253418,1.462226152420044,71.909615
Participant_BPF_68,4,0.010979543,0.0962158203125,0.50494385,0.28240967,-0.22253418,1.0333781242370605,67.16741
Participant_BPF_68,5,0.009599902,0.09384765625,0.19052124,0.10348511,-0.08703613,0.5591986775398254,17.046915
Participant_BPF_68,6,0.009484669,0.093408203125,0.17715454,0.09011841,-0.08703613,0.31081879138946533,16.09024
Participant_BPF_68,7,0.009730687,0.09666748046875,0.18252563,0.09637451,-0.08615112,0.2844005525112152,15.527449
Participant_BPF_68,8,0.009291858,0.0990966796875,0.18655396,0.09637451,-0.09017944,0.17832641303539276,16.026602
Participant_BPF_68,9,0.008447099,0.09727783203125,0.18145752,0.091278076,-0.09017944,0.09921716153621674,17.35056
Participant_BPF_69,3,0.009252185,0.0968994140625,0.18670654,0.09539795,-0.091308594,-0.09754115343093872,11.271331
Participant_BPF_69,4,0.012391115,0.09693603515625,0.7215576,0.32669067,-0.39486694,-0.7467330694198608,113.52895
Participant_BPF_69,5,0.012755191,0.0950927734375,0.7215576,0.32669067,-0.39486694,-0.8374565243721008,112.645164
Participant_BPF_69,6,0.010371139,0.0974853515625,0.3171692,0.13909912,-0.17807007,-0.6404714584350586,39.64503
Participant_BPF_69,7,0.009318693,0.09881591796875,0.24700928,0.120025635,-0.12698364,-0.10022057592868805,25.138906
Participant_BPF_69,8,0.008863878,0.096826171875,0.23626709,0.119018555,-0.117248535,0.40153929591178894,24.157753
Participant_BPF_69,9,0.010145416,0.09755859375,0.4057312,0.20703125,-0.19869995,0.4275524318218231,61.90188
Participant_BPF_70,3,0.006211671,0.1123779296875,0.3951416,0.19003296,-0.20510864,-0.5646297931671143,146.1374
Participant_BPF_70,4,0.004949309,0.1107177734375,0.34872437,0.19003296,-0.1586914,1.0194478034973145,167.74387
Participant_BPF_70,5,0.0032936495,0.11231689453125,0.17507935,0.08886719,-0.08621216,0.3405599594116211,121.54883
Participant_BPF_70,6,0.0029339038,0.11138916015625,0.1234436,0.05621338,-0.067230225,-0.6647964119911194,75.68484
Participant_BPF_70,7,0.002410995,0.1064208984375,0.1234436,0.05621338,-0.067230225,-0.41788890957832336,81.79955
Participant_BPF_70,8,0.003019149,0.106982421875,0.12814331,0.07122803,-0.056915283,0.11895183473825455,80.51126
Participant_BPF_70,9,0.0037175906,0.1076904296875,0.12896729,0.07122803,-0.057739258,-0.07386155426502228,61.941574
Participant_BPF_71,3,0.00894664,0.1087890625,0.56362915,0.23937988,-0.32424927,-1.4946553707122803,168.22261
Participant_BPF_71,4,0.005691609,0.0966064453125,0.20904541,0.10491943,-0.10412598,-0.09618277102708817,58.894836
Participant_BPF_71,5,0.0043656765,0.0935791015625,0.18331909,0.11355591,-0.06976318,0.9600162506103516,69.49772
Participant_BPF_71,6,0.004269883,0.0947998046875,0.1817627,0.11355591,-0.06820679,1.866640567779541,78.18985
Participant_BPF_71,7,0.0038702958,0.0969482421875,0.14422607,0.08401489,-0.06021118,1.1042392253875732,47.440605
Participant_BPF_71,8,0.004007605,0.093896484375,0.14797974,0.06976318,-0.07821655,0.014682190492749214,41.955235
Participant_BPF_71,9,0.0042262017,0.093994140625,0.14797974,0.06976318,-0.07821655,0.13110435009002686,36.537273
Participant_BPF_72,3,0.0039616125,0.0894775390625,0.100128174,0.057525635,-0.04260254,0.1113140881061554,10.563562
Participant_BPF_72,4,0.0037720564,0.0871826171875,0.100128174,0.057525635,-0.04260254,0.12901408970355988,11.861069
Participant_BPF_72,5,0.0035478962,0.08848876953125,0.042510986,0.02130127,-0.021209717,-0.11460267007350922,5.663658
Participant_BPF_72,6,0.003709387,0.0920166015625,0.06326294,0.031951904,-0.031311035,-0.09602942317724228,6.847479
Participant_BPF_72,7,0.0036185298,0.08984375,0.06326294,0.031951904,-0.031311035,-0.031171564012765884,7.7094507
Participant_BPF_72,8,0.0036470487,0.08756103515625,0.049194336,0.025024414,-0.024169922,-0.006974631454795599,7.4344482
Participant_BPF_72,9,0.00391028,0.09033203125,0.09661865,0.054748535,-0.041870117,0.19588612020015717,12.626641
Participant_BPF_73,3,0.0032998696,0.11353759765625,0.076934814,0.03857422,-0.038360596,0.11542578786611557,14.863171
Participant_BPF_73,4,0.0050182696,0.11533203125,0.584198,0.23199463,-0.35220337,-7.3163604736328125,949.7519
Participant_BPF_73,5,0.005110561,0.11529541015625,0.584198,0.23199463,-0.35220337,-7.184733867645264,929.3725
Participant_BPF_73,6,0.0037690245,0.11630859375,0.1317749,0.070739746,-0.061035156,0.42513301968574524,39.357822
Participant_BPF_73,7,0.0039842217,0.11795654296875,0.1317749,0.070739746,-0.061035156,0.46289539337158203,45.56893
Participant_BPF_73,8,0.0037790406,0.11798095703125,0.124572754,0.068115234,-0.05645752,0.500908613204956,34.44356
Participant_BPF_73,9,0.003525292,0.11995849609375,0.10321045,0.060943604,-0.042266846,0.36743584275245667,21.280033
Participant_BPF_74,3,0.0050497637,0.0969482421875,0.22958374,0.13500977,-0.094573975,0.40448197722435,90.85578
Participant_BPF_74,4,0.0052885176,0.09825439453125,0.22958374,0.13500977,-0.094573975,0.5248639583587646,83.49974
Participant_BPF_74,5,0.0044174613,0.10101318359375,0.13223267,0.06668091,-0.06555176,0.13542842864990234,24.526041
Participant_BPF_74,6,0.0046371887,0.1031982421875,0.16470337,0.09359741,-0.07110596,0.5358701944351196,37.13642
Participant_BPF_74,7,0.0045528165,0.10279541015625,0.16470337,0.09359741,-0.07110596,0.39982473850250244,38.43627
Participant_BPF_74,8,0.003763354,0.1022705078125,0.08392334,0.045562744,-0.038360596,-0.07573787122964859,16.56399
Participant_BPF_74,9,0.0037880833,0.10491943359375,0.08102417,0.045562744,-0.035461426,0.030308030545711517,13.335197
Participant_BPF_75,3,0.0034444972,0.09798583984375,0.055267334,0.0317688,-0.023498535,0.586338996887207,13.029688
Participant_BPF_75,4,0.003406763,0.09990234375,0.05734253,0.031829834,-0.025512695,0.7680936455726624,16.148672
Participant_BPF_75,5,0.0032391592,0.09957275390625,0.05734253,0.031829834,-0.025512695,0.7534573674201965,16.61814
Participant_BPF_75,6,0.003219047,0.10208740234375,0.06338501,0.03173828,-0.03164673,0.5929989218711853,16.284065
Participant_BPF_75,7,0.0036647576,0.10120849609375,0.10360718,0.06518555,-0.03842163,1.013268232345581,25.883419
Participant_BPF_75,8,0.0036355853,0.09947509765625,0.10360718,0.06518555,-0.03842163,0.9341908693313599,26.152172
Participant_BPF_75,9,0.0037640973,0.10184326171875,0.15621948,0.08621216,-0.070007324,0.6923723816871643,54.829205
Participant_BPF_76,3,0.0029042496,0.1146728515625,0.18322754,0.10180664,-0.0814209,1.1617515087127686,261.52985
Participant_BPF_76,4,0.0030596524,0.11334228515625,0.16989136,0.08581543,-0.08407593,-0.1925933063030243,177.92728
Participant_BPF_76,5,0.0025484911,0.11329345703125,0.16989136,0.08581543,-0.08407593,-0.6175150275230408,224.19237
Participant_BPF_76,6,0.001354792,0.11051025390625,0.026123047,0.014312744,-0.011810303,0.2251279652118683,11.453794
Participant_BPF_76,7,0.0014050198,0.11185302734375,0.041107178,0.023162842,-0.017944336,0.08584267646074295,21.777464
Participant_BPF_76,8,0.0016158338,0.11180419921875,0.042022705,0.023162842,-0.018859863,0.009543580934405327,21.904558
Participant_BPF_76,9,0.0015323439,0.10946044921875,0.034484863,0.015625,-0.018859863,0.02749776281416416,18.024687
Participant_BPF_77,3,0.008347517,0.0999267578125,0.74142456,0.41659546,-0.3248291,1.5504250526428223,252.4565
Participant_BPF_77,4,0.005666811,0.10006103515625,0.36694336,0.1567688,-0.21017456,-0.8744003772735596,209.32733
Participant_BPF_77,5,0.0059650023,0.1032470703125,0.36694336,0.1567688,-0.21017456,-0.7623117566108704,179.68677
Participant_BPF_77,6,0.00586998,0.10516357421875,0.16934204,0.08312988,-0.08621216,0.21737365424633026,30.057487
Participant_BPF_77,7,0.0055742348,0.1039794921875,0.16934204,0.08312988,-0.08621216,0.25294074416160583,31.504677
Participant_BPF_77,8,0.0052112183,0.1010498046875,0.22003174,0.109802246,-0.11022949,0.2174215018749237,63.73098
Participant_BPF_77,9,0.005061027,0.10335693359375,0.22003174,0.109802246,-0.11022949,0.16077740490436554,69.557
Participant_BPF_78,3,0.006167927,0.07830810546875,0.08181763,0.04043579,-0.041381836,0.02033652551472187,5.718755
Participant_BPF_78,4,0.006094381,0.0824951171875,0.07852173,0.03945923,-0.0390625,-0.00449400907382369,5.138278
Participant_BPF_78,5,0.0060543143,0.08394775390625,0.10598755,0.06109619,-0.044891357,-0.00994562916457653,5.302699
Participant_BPF_78,6,0.006581926,0.08636474609375,0.124572754,0.07144165,-0.053131104,0.1098545491695404,8.102686
Participant_BPF_78,7,0.006766169,0.0870849609375,0.124572754,0.07144165,-0.053131104,0.08634481579065323,7.6513395
Participant_BPF_78,8,0.00598768,0.08203125,0.07424927,0.036254883,-0.037994385,0.01168309710919857,4.9239817
Participant_BPF_78,9,0.00572709,0.0796630859375,0.06808472,0.0335083,-0.034576416,-0.011166556738317013,4.351131
