W,"state_1_value__fft_coefficient__attr_""angle""__coeff_39","state_1_value__fft_coefficient__attr_""angle""__coeff_81","state_1_value__fft_coefficient__attr_""angle""__coeff_97","state_1_value__fft_coefficient__attr_""real""__coeff_67",state_2_value__energy_ratio_by_chunks__num_segments_10__segment_focus_8,"state_2_value__fft_coefficient__attr_""angle""__coeff_12","state_2_value__fft_coefficient__attr_""angle""__coeff_57","state_2_value__fft_coefficient__attr_""angle""__coeff_99","state_3_value__fft_coefficient__attr_""abs""__coeff_93","state_3_value__fft_coefficient__attr_""angle""__coeff_14","state_3_value__fft_coefficient__attr_""angle""__coeff_44","state_3_value__fft_coefficient__attr_""angle""__coeff_62","state_3_value__fft_coefficient__attr_""angle""__coeff_77","state_3_value__fft_coefficient__attr_""angle""__coeff_9","state_3_value__fft_coefficient__attr_""real""__coeff_50","state_4_value__fft_coefficient__attr_""angle""__coeff_27","state_4_value__fft_coefficient__attr_""angle""__coeff_70","state_4_value__fft_coefficient__attr_""angle""__coeff_9","state_4_value__fft_coefficient__attr_""imag""__coeff_43","state_4_value__fft_coefficient__attr_""imag""__coeff_51","state_4_value__fft_coefficient__attr_""imag""__coeff_70",Class
65,-167.27117919921875,-84.49385070800781,-65.93963623046875,0.2259396016597747,0.004528772085905,-74.10188293457031,173.049072265625,131.48501586914062,0.6880607008934021,-176.21017456054688,152.9989776611328,-171.26866149902344,25.507787704467773,-64.99613189697266,-0.2758015692234039,18.681440353393555,38.048927307128906,-26.740121841430664,-0.0337458178400993,-0.0158134307712316,0.0072765103541314,0
58,6.610722064971924,-72.71363830566406,117.12721252441406,-0.0300679579377174,0.0970057696104049,-148.48495483398438,174.52772521972656,170.81396484375,0.447853147983551,118.38172912597656,-68.94583892822266,134.33819580078125,43.884559631347656,-74.92495727539062,0.003914940636605,-26.4605712890625,-8.53866958618164,-49.02749633789063,0.0234385598450899,0.0298256799578666,-0.0024296205956488,1
59,-25.75702476501465,-171.70387268066406,-4.951597213745117,-0.0112649202346801,0.1221580281853675,59.52442932128906,97.3451919555664,36.695220947265625,0.214958369731903,-175.9216766357422,99.1297378540039,-93.01016998291016,-138.6136474609375,23.888648986816406,0.0026817428879439,-164.22439575195312,147.83924865722656,150.16488647460938,0.0336795039474964,-0.0103379050269722,0.0073066521435976,0
57,-179.96011352539062,-170.5475311279297,110.31275939941406,-0.0223693754523992,0.0739467367529869,-8.694934844970703,77.39508056640625,60.31291961669922,0.0514116026461124,1.6466153860092163,12.078994750976562,-149.6009063720703,-74.1552734375,170.93788146972656,0.0234187543392181,-69.87940216064453,-118.65164184570312,-122.63319396972656,0.0011545692104846,-0.0105213923379778,-0.0184624828398227,0
68,-32.184505462646484,23.660524368286133,69.41470336914062,-0.1365996450185775,0.7604405283927917,-65.8963851928711,162.81491088867188,156.6276092529297,0.1793187111616134,155.46441650390625,-176.90139770507812,146.97000122070312,-57.57659530639648,104.4997100830078,-0.047846283763647,-137.70884704589844,133.4371795654297,88.87528991699219,0.0043042912147939,0.0201649963855743,0.010076361708343,1
64,-129.27151489257812,46.252891540527344,96.78076934814452,-0.1902409344911575,0.0174404401332139,-72.30253601074219,-117.61461639404295,177.6658477783203,0.0511211864650249,-107.85811614990234,-153.82571411132812,-118.45864868164062,-83.25342559814453,55.1223030090332,0.0364245027303695,-146.81858825683594,81.17731475830078,77.65982055664062,-0.0012698305072262,0.0083085233345627,0.0026230961084365,0
56,17.31001091003418,-174.62307739257812,117.62018585205078,0.2705839574337005,0.014659259468317,-152.4182586669922,140.19479370117188,147.67919921875,0.0370937064290046,55.75358200073242,25.552654266357425,-169.70639038085938,-25.66000938415528,24.661415100097656,0.0231416746973991,-143.15306091308594,149.4639892578125,-128.3462371826172,-0.0092804944142699,0.0069617233239114,0.0080214235931634,0
65,-170.12240600585938,-29.60570526123047,175.27731323242188,-0.0067352317273616,0.003119544358924,173.67510986328125,30.048812866210938,49.94663619995117,0.3033558428287506,-26.527660369873047,-118.92691040039062,58.82234191894531,129.76483154296875,-92.40623474121094,0.0814666524529457,13.16014575958252,13.451234817504885,54.42228317260742,0.0822589397430419,0.0085553973913192,0.0060516530647873,1
54,23.79172706604004,76.65867614746094,-78.74359130859375,-0.115708976984024,0.0184153355658054,-144.15536499023438,-118.3617172241211,19.42239570617676,0.8900701403617859,80.53707122802734,-47.61172103881836,-112.16888427734376,124.42292022705078,124.49876403808594,0.021085662767291,168.8282470703125,-11.29173755645752,72.77068328857422,-0.0060828910209238,0.0060886703431606,-0.001796355121769,1
43,-152.0109100341797,164.79083251953125,-44.33343124389648,0.0519094206392765,0.0575617626309394,48.754207611083984,169.78240966796875,82.18693542480469,0.2774645984172821,113.63102722167967,91.77252960205078,-97.35545349121094,-33.59488677978516,-36.38449096679688,0.0047459648922085,15.931824684143066,-18.455062866210938,74.51131439208984,0.0077109900303184,0.0034632529132068,-0.0049934545531868,1
56,-4.085428714752197,-132.2305145263672,-91.06182098388672,-0.0276536177843809,0.0020890478044748,-7.747769832611084,-27.78908920288086,167.33558654785156,0.425131618976593,104.39391326904295,88.02904510498047,-44.3178939819336,-32.95484161376953,111.61019134521484,-0.1019066721200943,-64.93527221679688,-111.21730041503906,-44.05777740478516,0.0095240240916609,-0.0014549905899912,-0.0051602148450911,0
79,-127.3800277709961,29.69372940063477,14.84092903137207,-0.0646533742547035,0.2164290696382522,7.0491485595703125,-64.13993072509766,-90.73978424072266,0.0683443695306778,-108.5482940673828,63.03084564208984,83.32901000976562,-150.07290649414062,-45.75718307495117,0.1634635180234909,28.56930160522461,23.04207229614257,108.4048309326172,0.0072126360610127,0.0179293397814035,0.004678277298808,1
86,16.779762268066406,80.61395263671875,125.7349853515625,0.0041512213647365,0.1891171187162399,-132.80540466308594,126.0142593383789,62.54189682006836,0.0596781745553016,-125.2884292602539,100.30748748779295,114.16976165771484,-158.98597717285156,128.62940979003906,-0.0136212846264243,-74.36863708496094,-164.6455841064453,-4.318610668182373,-0.0012161805061623,0.0003939011367037,-0.0003257579810451,0
67,31.937042236328125,132.93434143066406,3.837590456008911,-0.0137760210782289,0.0048142322339117,3.579385995864868,-162.30014038085938,67.41490173339844,0.1691204607486724,171.57644653320312,-173.14491271972656,103.37871551513672,-140.64871215820312,-165.4860382080078,-0.0049321381375193,117.3762435913086,174.36709594726562,-165.57012939453125,0.0066365632228553,-0.0035010701976716,0.0001586469879839,1
84,-15.919909477233888,-39.0222053527832,171.814453125,0.0802919492125511,0.0016722723376005,-26.928428649902344,32.80573654174805,-5.615726470947266,0.4610353112220764,84.10862731933594,-97.1330337524414,117.6981201171875,-69.5543441772461,166.63021850585938,-0.0127235269173979,-147.0565948486328,144.2056884765625,-49.99561309814453,-0.04748997092247,-0.0377172343432903,0.0194081123918294,0
55,150.43540954589844,147.237060546875,76.91807556152344,-0.1364882588386535,0.1586905419826507,-36.87630081176758,119.61473083496094,-165.29525756835938,1.826073408126831,-161.5993194580078,-89.59800720214844,172.13563537597656,-139.90252685546875,-62.09131622314453,0.0654449835419654,-11.242231369018556,110.5051040649414,26.039634704589844,0.0180272813886404,-0.0301267672330141,0.0250569097697734,1
64,-179.0066680908203,58.92974472045898,-23.265899658203125,0.0690369457006454,0.0036805912386626,22.1644229888916,147.65367126464844,22.595338821411133,1.82108211517334,124.70902252197266,-160.98162841796875,147.7203369140625,79.45687103271484,-152.48036193847656,0.0831418186426162,30.98933982849121,43.9663200378418,32.887699127197266,0.0137115605175495,-0.0150475883856415,0.036927618086338,1
80,-119.99581146240234,142.73593139648438,-52.88298797607422,-0.0672768279910087,0.0270180720835924,-127.68310546875,-83.14826965332031,52.270164489746094,0.5525326728820801,-119.62474060058594,20.705320358276367,-120.09285736083984,-111.17955017089844,-29.12606430053711,0.024920729920268,67.47474670410156,-160.88938903808594,-3.3120603561401367,-0.1097646802663803,-0.1571667045354843,-0.01397839281708,0
69,32.797157287597656,96.53974151611328,46.36000061035156,1.3624004125595093,0.0441896617412567,121.00968170166016,-34.55089569091797,133.3535614013672,0.6154337525367737,-160.47940063476562,-148.9045867919922,163.91404724121094,-53.96205520629883,171.2798309326172,0.1129079312086105,-131.9205780029297,-1.7708089351654053,-103.0824737548828,-0.0226182769984006,0.005765167530626,-0.0005431536701507,0
66,40.11532211303711,10.99453830718994,-114.02513122558594,0.0454107373952865,0.0393644049763679,125.85865783691406,76.1385726928711,-140.9691162109375,0.2546466886997223,-139.05230712890625,11.560688018798828,139.32630920410156,144.08868408203125,-14.716086387634276,-0.0107637327164411,-26.0189208984375,35.244380950927734,23.14152908325196,-0.0005423768307082,-0.0052848849445581,0.0107319755479693,1
45,-57.87077331542969,-132.5999755859375,-86.11953735351562,0.0650139227509498,0.4003659188747406,126.23170471191406,-127.64562225341795,103.12356567382812,0.2864732146263122,-79.83519744873047,-56.56999969482422,145.07302856445312,104.36766815185548,-95.25467681884766,0.0801237002015113,-138.94117736816406,111.98023223876952,39.940185546875,-0.0643378049135208,-0.0384721681475639,0.0461507216095924,0
72,-72.06584167480469,-0.6123929023742676,-107.06044006347656,0.0295740682631731,0.2561500072479248,-65.193603515625,54.40840148925781,109.8369369506836,0.4107908308506012,50.20757293701172,-127.7199249267578,138.3205108642578,92.16651153564452,123.5730438232422,0.0075753172859549,103.56928253173828,174.97254943847656,-27.2352352142334,0.0048174653202295,0.003439177526161,0.0015921011799946,1
68,-3.18932580947876,-8.388973236083984,-112.47348022460938,0.0383343212306499,0.0106634115800261,-70.90660095214844,64.67529296875,12.380694389343262,0.8317358493804932,-14.048850059509276,55.25670623779297,4.096321105957031,-163.91323852539062,101.91632080078124,-0.0180145259946584,-109.40592193603516,8.08029556274414,-43.05405044555664,-0.0239544752985239,0.0250889398157596,0.0038467945996671,0
60,-79.81494903564453,-60.87973785400391,2.4995672702789307,0.2283154129981994,0.0143111255019903,-85.44055938720703,105.91421508789062,-38.97815704345703,0.8283518552780151,-80.99481201171875,-46.66928482055664,-63.6751823425293,160.8324432373047,27.704574584960938,-0.0118067506700754,12.596993446350098,43.255638122558594,-4.488196849822998,0.0077099837362766,-0.091319166123867,0.0746800154447555,0
52,-99.45134735107422,75.02538299560547,44.26973342895508,-0.1046292632818222,0.0500638782978057,-89.48497772216797,14.127598762512209,4.0478515625,1.3135979175567627,-25.004806518554688,118.48938751220705,41.36277389526367,-152.3675537109375,121.42621612548828,-0.0058086439967155,19.87031364440918,105.82998657226562,21.166059494018555,-0.0633269250392913,0.0039837048389017,0.0621878094971179,0
72,-162.0505828857422,109.70743560791016,-70.7962875366211,0.2207284867763519,0.2842800617218017,48.636817932128906,94.84278869628906,-91.28514862060548,0.4085763692855835,61.87816619873047,-175.6758270263672,-34.44152069091797,-3.036492347717285,-168.95518493652344,0.1012299135327339,-141.72438049316406,-122.27650451660156,-145.70794677734375,0.005347634665668,-0.0101779047399759,-0.0135467294603586,1
62,170.40869140625,116.08636474609376,115.0118637084961,0.0766244828701019,0.0120378481224179,-58.04744338989258,5.311750888824463,-36.1308479309082,0.1528206616640091,-100.14691925048828,-144.076416015625,-111.9207763671875,141.96507263183594,-164.5134735107422,-0.0058909207582473,-179.02008056640625,60.02245330810547,-121.79034423828124,-0.0175931751728057,-0.0132605284452438,0.012067069299519,0
58,-112.65557098388672,-145.47413635253906,18.51054000854492,0.1119983717799186,0.0170261338353157,35.817047119140625,-73.96229553222656,-115.0497055053711,1.549460768699646,67.59691619873047,-25.659114837646484,61.07392120361328,161.3241424560547,-149.00933837890625,0.0667579099535942,-155.24273681640625,24.323959350585938,117.997802734375,0.0063984291628003,-0.000719113566447,0.005270526278764,1
68,33.03635025024414,-96.57228088378906,157.05679321289062,-0.300117939710617,0.0285456888377666,-142.84884643554688,13.805534362792969,-127.8902359008789,0.3110211491584778,-43.836647033691406,35.199806213378906,-34.567405700683594,39.56700134277344,-14.854803085327148,0.0756819173693656,-22.67802619934082,154.6086883544922,133.4766082763672,0.0238894689828157,-0.0032182857394218,0.0127029819414019,0
56,171.17855834960938,-60.66867065429688,25.141502380371094,0.0526883974671363,0.0109699526801705,26.416410446166992,112.0166015625,163.9355926513672,0.0727497190237045,158.90501403808594,160.2652130126953,-143.31231689453125,-125.49542236328124,-120.5609130859375,-0.0300943348556756,65.4007339477539,79.41474151611328,17.576927185058594,0.0174900032579898,-0.0382525473833084,0.0737655311822891,0
91,65.910888671875,8.237555503845215,-60.18968963623047,-0.315803050994873,0.0822836309671402,-28.574308395385746,33.596435546875,103.6545639038086,1.389385461807251,5.717797756195068,-102.30977630615234,53.951995849609375,20.691246032714844,41.19479751586914,0.1337397992610931,175.31385803222656,-80.54218292236328,-23.9671573638916,0.0537646263837814,0.0268442891538143,-0.0465840697288513,1
51,-177.6114501953125,-118.7793960571289,11.79416847229004,-0.0411261767148971,0.0907953903079032,113.18720245361328,-8.688456535339355,-168.9010009765625,0.4348956942558288,99.93879699707033,174.1189422607422,49.720340728759766,67.21119689941406,3.0902907848358154,-0.0067417402751743,130.10968017578125,125.37727355957033,51.44865798950195,-0.032727763056755,-0.0176349468529224,0.0160974450409412,0
60,89.48572540283203,-23.19621658325196,-121.02696228027344,-0.002369511174038,0.0860371813178062,-2.8698761463165283,-24.96628189086914,128.8053436279297,0.3614128828048706,-164.71522521972656,101.2574462890625,177.78480529785156,106.98771667480467,63.40498733520508,-0.4093173742294311,-124.21326446533205,115.46600341796876,-150.79539489746094,-0.0028047612868249,0.0859303101897239,0.1244005262851715,0
71,29.49014472961425,7.672106742858887,-168.47361755371094,-0.2178850322961807,0.0945707559585571,92.83956909179688,-41.24747467041016,85.6504898071289,1.0055592060089111,51.14809036254883,40.08453750610352,64.63501739501953,112.01805877685548,93.97989654541016,0.1127804666757583,160.5508270263672,125.397216796875,-172.87884521484375,0.0649280920624733,0.0456353425979614,0.0714694112539291,1
62,-40.858097076416016,-140.57984924316406,-116.11984252929688,-0.3507754802703857,0.0493515990674495,39.37997817993164,80.59589385986328,-105.29246520996094,0.4333365559577942,-11.23301887512207,50.82036972045898,-53.97671890258789,175.77696228027344,-58.60955429077149,-0.004433708731085,-7.114262580871582,174.76559448242188,-171.62680053710938,0.0038458823692053,0.0056385253556072,0.0009294972987845,0
60,122.1526107788086,-161.08750915527344,-140.89556884765625,-0.093349315226078,0.0512690618634223,66.20967102050781,-118.50991821289062,120.65138244628906,0.4150077104568481,-101.4258270263672,146.19174194335938,-108.24568939208984,-172.0155487060547,-57.8070182800293,0.0173419844359159,-9.76648235321045,13.78730010986328,-132.5207977294922,0.0108609367161989,0.0016343228053301,0.0103556802496314,0
55,65.70333862304688,141.30630493164062,-73.59068298339844,-0.1683335900306701,0.0566683933138847,-103.39261627197266,29.46703147888184,91.12955474853516,1.7833828926086426,82.2447509765625,-154.80923461914062,85.40959930419922,116.11298370361328,5.09320068359375,-0.1682798862457275,5.717628479003906,-104.83250427246094,-57.31052017211914,0.1266848295927047,0.0132538750767707,-0.0851031839847564,1
