W,"state_1_value__fft_coefficient__attr_""angle""__coeff_39","state_1_value__fft_coefficient__attr_""angle""__coeff_81","state_1_value__fft_coefficient__attr_""angle""__coeff_97","state_1_value__fft_coefficient__attr_""real""__coeff_67",state_2_value__energy_ratio_by_chunks__num_segments_10__segment_focus_8,"state_2_value__fft_coefficient__attr_""angle""__coeff_12","state_2_value__fft_coefficient__attr_""angle""__coeff_57","state_2_value__fft_coefficient__attr_""angle""__coeff_99","state_3_value__fft_coefficient__attr_""abs""__coeff_93","state_3_value__fft_coefficient__attr_""angle""__coeff_14","state_3_value__fft_coefficient__attr_""angle""__coeff_44","state_3_value__fft_coefficient__attr_""angle""__coeff_62","state_3_value__fft_coefficient__attr_""angle""__coeff_77","state_3_value__fft_coefficient__attr_""angle""__coeff_9","state_3_value__fft_coefficient__attr_""real""__coeff_50","state_4_value__fft_coefficient__attr_""angle""__coeff_27","state_4_value__fft_coefficient__attr_""angle""__coeff_70","state_4_value__fft_coefficient__attr_""angle""__coeff_9","state_4_value__fft_coefficient__attr_""imag""__coeff_43","state_4_value__fft_coefficient__attr_""imag""__coeff_51","state_4_value__fft_coefficient__attr_""imag""__coeff_70",Class
62,88.51438903808594,167.59725952148438,154.23947143554688,-0.3305996060371399,0.1072837710380554,162.0621795654297,-11.6012601852417,-101.79934692382812,0.9921239614486694,-5.999495029449463,-91.31600189208984,-56.68513488769531,108.930908203125,-74.04258728027344,-0.0728459060192108,-72.01486206054688,-175.0562286376953,-60.868263244628906,-0.0327533148229122,-0.0033646316733211,-0.0037344209849834,1
55,26.98330307006836,-53.377662658691406,-154.30519104003906,-0.0387462861835956,0.1092229485511779,128.65269470214844,96.46456909179688,-156.86805725097656,0.3650218248367309,-20.802658081054688,74.93147277832031,-69.25092315673828,126.40338897705078,-126.4346694946289,0.163328155875206,-35.761844635009766,-82.64167022705078,-71.84297943115234,0.0461741685867309,-0.0192038770765066,-0.0534348227083683,1
65,85.7421875,83.78267669677734,49.88208770751953,0.5624482035636902,0.1045812591910362,63.3642807006836,-73.94400787353516,126.90650177001952,0.2957674264907837,73.54261779785156,138.4895477294922,-168.4202117919922,-170.17640686035156,157.1088104248047,0.2168200016021728,-96.53003692626952,152.04339599609375,-143.58023071289062,0.0332201980054378,-0.0270776879042387,0.0092084584757685,0
60,85.39798736572266,87.34003448486328,151.00857543945312,0.4349420666694641,0.0695297122001648,-25.478988647460938,-87.79936981201172,71.31840515136719,0.3610387444496155,-126.34200286865234,-176.8257293701172,-22.22018241882324,-112.29324340820312,-76.9194107055664,0.030383551493287,23.94798469543457,-117.37052917480467,-75.793701171875,-0.0272428318858146,0.0128204971551895,-0.0242950413376092,0
85,27.001977920532227,126.17042541503906,-20.72983360290528,-0.1117593124508857,0.0926300585269928,152.74700927734375,128.53335571289062,117.6388931274414,0.2992162108421325,14.276253700256348,30.10738182067871,-91.3279800415039,-134.6950225830078,-85.54769897460938,-0.0080379704013466,-48.57405471801758,-51.802490234375,-19.4627628326416,0.0147227467969059,0.0047705294564366,-0.012441786006093,1
87,50.26893997192383,71.50880432128906,102.17687225341795,-0.1530009061098098,0.0200342144817113,-25.681135177612305,-17.443153381347656,-61.33655548095703,0.7004910111427307,-3.450878381729126,172.8540802001953,-176.66819763183594,91.43961334228516,177.08526611328125,-0.0166474767029285,-62.3808708190918,-62.35686874389648,154.6712646484375,-0.0012615701416507,0.0054643000476062,-0.0257507637143135,1
58,85.4391860961914,93.3389892578125,-122.9782257080078,-0.4808812737464905,0.0246515609323978,31.61347198486328,164.34840393066406,-176.9387969970703,1.4100258350372314,-15.095531463623049,-60.76344680786133,-8.657482147216797,43.54151916503906,108.08014678955078,0.0915352329611778,-167.23675537109375,80.26791381835938,5.864383697509766,0.0281860753893852,-0.0411508455872535,0.0574009828269481,1
70,149.21017456054688,-1.5811129808425903,-59.37982940673828,-0.0593206807971,0.0674013122916221,52.7852783203125,163.89553833007812,-101.97699737548828,0.9924314618110656,68.17066192626953,163.6936492919922,73.33623504638672,-20.39194107055664,101.61434173583984,0.0721178501844406,-46.11783218383789,-71.255859375,169.61004638671875,-0.0120641514658927,0.0034677353687584,-0.0479124151170253,1
95,107.92984008789062,26.493688583374023,72.34339141845703,-0.2426434159278869,0.3648675084114074,-51.82009506225586,62.915435791015625,65.59449768066406,1.0561120510101318,-67.3729248046875,-35.36774444580078,-95.72396850585938,-70.47945404052734,90.73046875,-0.1338967233896255,-34.928955078125,-132.179443359375,14.250304222106934,0.0275329444557428,0.0527544617652893,-0.0925288349390029,1
89,-111.29920959472656,113.88240051269533,-117.63758087158205,0.3789167702198028,0.204396590590477,46.40382385253906,-2.2700090408325195,-48.079708099365234,0.5281500816345215,-27.35309219360352,91.4660186767578,143.518798828125,160.88072204589844,-132.23745727539062,0.4936833679676056,97.75357055664062,70.50090789794922,62.00410842895508,-0.0034665064886212,0.01149224024266,0.0089724166318774,1
77,132.73739624023438,79.57656860351562,114.28803253173828,0.0535063669085502,0.4769304990768432,11.099918365478516,6.531551837921143,9.091750144958496,0.4905844628810882,178.42794799804688,10.304381370544434,178.95864868164062,0.1968888044357299,87.43416595458984,0.078639805316925,175.58811950683594,-94.31939697265624,-1.8045276403427124,0.0008667972870171,0.0041695567779242,-0.0241654142737388,1
52,176.38494873046875,-86.59268951416016,133.4063720703125,0.0423176251351833,0.029053471982479,125.7891616821289,38.11261749267578,142.97119140625,2.5569372177124023,135.19017028808594,76.76775360107422,-133.61749267578125,152.55332946777344,-53.1976203918457,-0.0519294887781143,125.2824478149414,67.7244873046875,154.0388641357422,-0.0428504236042499,0.0178370550274848,0.023432046175003,1
82,-75.76459503173828,146.25973510742188,-70.51029968261719,0.3187685012817383,0.1609512716531753,28.46613883972168,157.78318786621094,50.72418975830078,1.0476957559585571,30.05052375793457,-106.328369140625,-129.04611206054688,-142.1829376220703,-99.86012268066406,-0.0338677391409873,-105.02710723876952,-95.6518096923828,-15.720903396606444,-0.0074173784814774,0.0368519462645053,-0.0453589893877506,1
57,-99.14116668701172,76.1602783203125,82.52059936523438,-0.0528278984129428,0.0029603596776723,-15.269858360290527,179.5647430419922,13.916104316711426,0.476293534040451,-26.62356758117676,121.56350708007812,84.17488861083984,-88.45144653320312,158.91624450683594,0.0061570750549435,179.13046264648438,-159.78956604003906,-175.3813018798828,0.0264242533594369,-0.0831962451338768,-0.0117009365931153,0
50,-127.50414276123048,91.01893615722656,171.10891723632812,0.6141622066497803,0.0678248852491378,36.629764556884766,-121.04306030273438,-162.53309631347656,0.1000107303261756,-68.52437591552734,173.7365264892578,-108.5594711303711,-160.82862854003906,-162.97312927246094,-0.6180567741394043,-18.147369384765625,43.24877166748047,139.85069274902344,-0.0495586432516574,-0.0308215022087097,0.0557787828147411,0
58,134.28187561035156,47.910606384277344,-133.1275177001953,-0.0828710198402404,0.1295923888683319,-99.8370590209961,-43.59729766845703,-118.725830078125,0.2379754185676574,-26.9604721069336,116.27857971191406,118.16371154785156,4.567851066589356,-128.38380432128906,0.0735627710819244,-108.74203491210938,45.198917388916016,20.541484832763672,-0.0101469112560153,-0.0075517520308494,0.0185153074562549,1
71,151.64547729492188,-162.31443786621094,30.50228309631348,0.1752741336822509,0.1426956057548523,137.5469207763672,53.25458908081055,-120.08688354492188,0.201861172914505,179.53530883789062,-171.12986755371094,-137.55148315429688,-71.15098571777344,-91.00334167480467,-0.1039780974388122,151.9801788330078,140.62060546875,122.67603302001952,-0.0011284868232905,0.0112256417050957,0.007037044968456,1
68,97.6991958618164,-39.93820190429688,-159.3017120361328,-0.2444497942924499,0.0671536698937416,156.05043029785156,1.5681434869766235,-85.07190704345703,1.6294240951538086,-122.95328521728516,-102.42205810546876,11.91671371459961,-37.34214782714844,-171.93594360351562,-0.0187863986939191,170.2119140625,-159.0487060546875,109.0814971923828,0.0019067071843892,0.0151785863563418,-0.0029769577085971,1
50,-147.0047607421875,-156.8843994140625,29.58820152282715,-0.0825796499848365,0.0054116216488182,-162.94358825683594,30.87606811523437,9.165878295898438,0.207831785082817,179.19149780273438,119.41697692871094,-112.9688949584961,-152.06515502929688,71.73563385009766,0.0037951504345983,-143.6604766845703,60.75801086425781,-19.68597984313965,-0.0170465894043445,0.0050951349548995,0.0198693443089723,0
55,152.77670288085938,-58.00457763671875,179.48538208007812,-0.2472056448459625,0.0192693192511796,81.20758056640625,-34.01836395263672,48.522945404052734,0.5188031196594238,44.09031677246094,-103.67156982421876,-126.49141693115234,155.1825408935547,178.48663330078125,-0.0035599721595644,-154.40158081054688,-8.43438720703125,51.67308044433594,0.0018672137521207,0.0012109712697565,-0.0040904493071138,0
56,-143.80555725097656,-23.076114654541016,17.461990356445312,0.0548219680786132,0.067147709429264,-164.74754333496094,93.10931396484376,-112.01204681396484,0.1847296953201294,-95.89740753173828,35.0825309753418,-148.1226043701172,-143.18405151367188,-131.981201171875,-0.0706792920827865,160.2527313232422,127.10096740722656,85.66539764404297,0.0056757633574306,-0.0300694741308689,0.0132326101884245,0
82,37.16154861450195,60.72637939453125,163.69085693359375,0.0262250993400812,0.1699054092168808,60.71541595458984,-90.11434936523438,-164.1343994140625,0.5104796886444092,-84.37236785888672,-100.0293960571289,162.29823303222656,138.36361694335938,48.20772171020508,-0.0532462634146213,-110.72692108154295,-171.35784912109375,176.31576538085938,0.0026816627942025,-0.0122929057106375,-0.0046228356659412,1
53,-62.65034866333008,70.62944030761719,-139.75296020507812,0.1090100854635238,0.0216067358851432,-56.50618362426758,52.42240524291992,155.3484344482422,0.4388678073883056,56.5651741027832,-21.08939552307129,133.0651397705078,43.57179260253906,73.29147338867188,-0.029479781165719,112.30494689941406,121.14657592773438,-0.4537293612957001,-0.0784061774611473,-0.0240451619029045,0.0464461706578731,0
87,-179.82284545898438,49.83594131469727,66.14690399169922,0.0710920915007591,0.0823956057429313,-57.12438201904297,-89.32778930664062,81.93925476074219,0.0362290367484092,-128.7401885986328,-46.965965270996094,-90.59973907470705,-126.05481719970705,-12.813817024230955,-0.0014981413260102,-90.08946228027344,134.5493927001953,46.99895858764648,-0.0059530567377805,0.0011726570082828,0.0176963936537504,0
75,-43.05358505249024,82.67854309082031,-145.1426239013672,-0.0669123008847236,0.0607664547860622,179.36451721191406,162.32264709472656,33.24362564086914,0.0890943109989166,-67.08773803710938,-24.64873313903809,-102.90443420410156,111.54103088378906,-87.32231903076172,-0.0018898750422522,42.17512512207031,-146.48406982421875,54.48731994628906,0.0230284705758094,-0.0060530351474881,-0.0121682779863476,1
64,69.14933776855469,-85.17738342285156,-147.2403564453125,-0.1717193722724914,0.1319130063056945,40.20734024047852,-99.26399230957033,-55.22185134887695,0.3068128526210785,12.583768844604492,-163.15296936035156,119.86209106445312,-99.41433715820312,-43.37376022338867,0.5288488864898682,25.63798713684082,12.35156536102295,69.35470581054688,0.0037476348225027,0.0130419600754976,0.0065516442991793,1
104,152.21694946289062,95.0460205078125,-179.41249084472656,-0.3211240470409393,0.0401461459696292,168.56869506835938,135.54408264160156,119.84292602539062,0.189219519495964,-148.99945068359375,-118.97116088867188,-52.68459701538086,29.78018569946289,-150.572265625,0.0441355630755424,11.739062309265137,81.67420196533203,-34.24407196044922,0.01227942481637,0.0441073663532733,0.0491044707596302,1
60,160.94720458984375,-29.665321350097656,49.1920166015625,-0.6379880309104919,0.0539105236530303,-26.230770111083984,60.982818603515625,-156.52212524414062,0.3314793705940246,161.6671600341797,-122.63475036621094,-94.43738555908205,-51.68279266357422,168.91029357910156,0.0340306162834167,-41.645957946777344,55.47065734863281,120.55221557617188,0.0016530052525922,0.0167344231158494,0.0115968296304345,1
47,-4.13633394241333,-125.48804473876952,114.93006134033205,-0.1394026279449463,0.1371475458145141,9.893259048461914,-152.66085815429688,99.69174194335938,1.36286199092865,-170.90611267089844,159.44715881347656,155.65512084960938,-168.22509765625,-158.99240112304688,0.0755336806178093,-33.417945861816406,-13.358262062072754,-144.1458740234375,-0.0135905453935265,-0.0148058561608195,-0.0048321108333766,0
57,-48.38874053955078,-111.59225463867188,124.21912384033205,0.1988115012645721,0.0889251604676246,-31.35874366760254,-104.6638641357422,144.46893310546875,0.097905732691288,91.65982818603516,-64.47537231445312,-47.22731399536133,74.8997802734375,125.31289672851562,-0.0585778690874576,-71.47029113769531,135.44635009765625,-26.82426071166992,0.088991992175579,-0.0829300284385681,0.04799460247159,0
84,29.15282821655273,-78.01860809326172,-4.97845458984375,-0.1920902580022812,0.0170965380966663,-110.82682037353516,-19.465944290161133,-135.9237060546875,0.864664614200592,87.85575103759766,119.34764099121094,-169.89578247070312,142.26129150390625,-67.43708801269531,-0.0325899124145507,82.74430084228516,-47.85097503662109,63.12605667114258,0.1143445521593093,0.1050213277339935,-0.0994572788476944,1
60,-46.0546989440918,-87.8428726196289,138.36181640625,-0.394866943359375,0.0111490683630108,-124.56500244140624,-8.24277114868164,-179.4779815673828,1.5037027597427368,-168.5799560546875,-155.84536743164062,-177.13717651367188,-85.68940734863281,170.10659790039062,-0.1058489829301834,4.919445037841797,159.64918518066406,-156.24896240234375,-0.0038762330077588,0.0249390732496976,0.0594591349363327,0
74,-136.0738067626953,125.48284149169922,-124.83023071289062,0.0783613249659538,0.0077131679281592,-0.7534217834472656,68.20464324951172,-93.27136993408205,0.5039278864860535,166.798828125,-120.21424102783205,167.53579711914062,-72.40401458740234,-25.65041923522949,0.0530138313770294,109.55332946777344,-166.4872283935547,146.00047302246094,0.0213681906461715,-0.0377022251486778,-0.0096408417448401,1
75,-54.14468383789063,-160.51014709472656,125.26848602294922,0.9004294276237488,0.0960179716348648,136.2925262451172,-138.99351501464844,55.61287689208984,1.0641634464263916,-53.37826156616211,-81.04662322998047,-179.69346618652344,-131.28196716308594,140.77427673339844,0.0581325441598892,-40.889591217041016,47.103214263916016,6.8473429679870605,-0.0176893696188926,-0.016239047050476,0.0624969936907291,0
79,64.13507080078125,-32.74993133544922,-27.966407775878903,-0.0237129479646682,0.092775210738182,-6.573578834533691,-80.23438262939453,91.4224624633789,1.3154938220977783,134.70849609375,-86.656005859375,153.54197692871094,-32.82877731323242,-78.431640625,0.0217376705259084,42.25502014160156,-147.8511962890625,-125.10018920898438,0.0363510996103286,-0.0239889565855264,-0.0523506291210651,1
82,-67.6871566772461,9.293492317199709,-108.20217895507812,-0.0384255461394786,0.0013010908151045,-78.45928192138672,57.79833221435547,147.71871948242188,0.8399873971939087,170.28399658203125,-132.01690673828125,32.87008285522461,-21.97080612182617,-18.95264434814453,0.0106444656848907,-119.55416870117188,147.76170349121094,-124.4415512084961,0.0090048378333449,0.0209499523043632,0.0136042656376957,1
50,-174.04962158203125,96.38280487060548,20.722972869873047,2.438963383610826e-05,0.0380500704050064,162.47952270507812,-98.56065368652344,83.7081298828125,0.6477295756340027,135.03164672851562,44.9222412109375,-5.43651008605957,-20.23973846435547,-18.91577339172364,0.0367072224617004,-165.61758422851562,161.03297424316406,124.9667510986328,0.0103454682976007,-0.0623099990189075,0.0040344963781535,0
70,-138.5509796142578,173.29566955566406,115.02489471435548,0.1752025634050369,0.0872599557042121,-12.897416114807127,-99.1861343383789,-142.24111938476562,0.1054941639304161,26.32862663269043,-65.79713439941406,111.45841217041016,152.78439331054688,157.6458282470703,0.0774623528122901,109.2170181274414,37.74028396606445,150.01661682128906,0.0281063076108694,-0.0366281010210514,0.0346372239291667,1
60,-138.6881866455078,-132.003173828125,127.33954620361328,-0.0280161220580339,0.0977981239557266,175.9776153564453,-136.5010528564453,173.32730102539062,0.3564154803752899,-150.38038635253906,130.8230743408203,-120.39598846435548,-129.16053771972656,55.30219650268555,0.009466229006648,-103.96331787109376,-92.36605072021484,-156.01220703125,0.0095806792378425,0.0042584249749779,-0.0077114589512348,0
80,-163.01918029785156,-50.859336853027344,-127.3655014038086,0.2735762596130371,0.036004401743412,-128.12478637695312,-89.89228057861328,47.539459228515625,0.4691184759140014,-89.940185546875,84.76747131347656,-13.447832107543944,-17.971830368041992,-23.957494735717773,-0.0660172253847122,-16.907487869262695,79.0189437866211,-8.616501808166504,0.0748875886201858,-0.0998440384864807,0.0578993335366249,0
43,87.01303100585938,120.6505126953125,148.92918395996094,-0.1308047175407409,0.0860854387283325,-45.07163619995117,-75.55572509765625,114.65360260009766,1.4612805843353271,178.06692504882812,50.355350494384766,-159.3865203857422,-98.26887512207033,157.80845642089844,-0.1136375963687896,57.202911376953125,126.19287109375,-142.036376953125,0.0367847755551338,-0.0564248412847518,0.031889371573925,0
