W,"seg3_state2_value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.8__ql_0.2","seg3_state3_value__fft_coefficient__attr_""angle""__coeff_76","seg3_state3_value__fft_coefficient__attr_""angle""__coeff_95",seg3_state3_value__ratio_beyond_r_sigma__r_0.5,"seg3_state4_value__fft_coefficient__attr_""angle""__coeff_96","seg4_state1_value__fft_coefficient__attr_""angle""__coeff_28","seg4_state1_value__fft_coefficient__attr_""angle""__coeff_81","seg4_state2_value__fft_coefficient__attr_""angle""__coeff_99","seg4_state3_value__fft_coefficient__attr_""angle""__coeff_44","seg4_state3_value__fft_coefficient__attr_""imag""__coeff_78","seg4_state4_value__fft_coefficient__attr_""angle""__coeff_43","seg4_state4_value__fft_coefficient__attr_""imag""__coeff_51","seg5_state1_value__fft_coefficient__attr_""angle""__coeff_39","seg5_state2_value__fft_coefficient__attr_""angle""__coeff_32","seg5_state3_value__fft_coefficient__attr_""angle""__coeff_91","seg5_state3_value__fft_coefficient__attr_""angle""__coeff_92",seg5_state3_value__sum_of_reoccurring_data_points,seg5_state3_value__sum_of_reoccurring_values,"seg5_state4_value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.6__ql_0.2","seg6_state1_value__fft_coefficient__attr_""angle""__coeff_59",seg6_state2_value__lempel_ziv_complexity__bins_5,"seg6_state3_value__fft_coefficient__attr_""angle""__coeff_18","seg6_state3_value__fft_coefficient__attr_""real""__coeff_48",seg6_state3_value__index_mass_quantile__q_0.8,seg6_state3_value__index_mass_quantile__q_0.9,seg7_state1_value__energy_ratio_by_chunks__num_segments_10__segment_focus_5,"seg7_state1_value__fft_coefficient__attr_""angle""__coeff_22",seg7_state2_value__large_standard_deviation__r_0.1,"seg7_state4_value__fft_coefficient__attr_""angle""__coeff_16","seg7_state4_value__fft_coefficient__attr_""real""__coeff_36","seg8_state1_value__fft_coefficient__attr_""angle""__coeff_17","seg8_state1_value__fft_coefficient__attr_""real""__coeff_0",seg8_state1_value__sum_values,"seg8_state2_value__fft_coefficient__attr_""angle""__coeff_2","seg8_state4_value__fft_coefficient__attr_""angle""__coeff_17","seg8_state4_value__fft_coefficient__attr_""angle""__coeff_36","seg9_state1_value__fft_coefficient__attr_""imag""__coeff_84","seg9_state2_value__fft_coefficient__attr_""angle""__coeff_70","seg9_state3_value__fft_coefficient__attr_""angle""__coeff_57",seg9_state4_value__partial_autocorrelation__lag_7,Class
65,6.396697699528886e-06,3.197728157043457,12.21754550933838,0.2338709677419354,14.022597312927246,29.6513614654541,-84.49385070800781,131.48501586914062,152.9989776611328,-1.261008620262146,-132.94664001464844,-0.0158134307712316,59.427371978759766,-158.59341430664062,60.486289978027344,137.07716369628906,0.2554931640625,0.110260009765625,6.64922936266521e-06,37.69547271728516,0.1166666666666666,149.73663330078125,0.0039881952106952,0.8109756097560976,0.8975609756097561,0.054338801652193,-17.279571533203125,0.0,161.24488830566406,-0.0014750198461115,-100.59986114501952,-0.067352294921875,-0.067352294921875,-146.5620880126953,-141.63308715820312,173.45993041992188,-0.1736290603876114,-72.39421081542969,-105.19380950927734,-0.1652332473320185,0
58,-4.713605903816642e-06,-90.05224609375,-156.43124389648438,0.2661971830985915,38.672359466552734,-43.61420822143555,-72.71363830566406,170.81396484375,-68.94583892822266,-0.244361013174057,44.09946823120117,0.0298256799578666,0.2514967024326324,178.5514678955078,157.63223266601562,145.43453979492188,-0.065155029296875,-0.0240478515625,-1.2835200777772116e-06,134.0420379638672,0.0428571428571428,42.95840835571289,0.0222220867872238,0.803968253968254,0.8865079365079365,0.0859434232115745,-78.85636138916016,0.0,122.9260025024414,-0.0171032156795263,-65.99446868896484,-0.03680419921875,-0.03680419921875,50.196102142333984,109.732177734375,165.88323974609375,0.0490813478827476,-74.00736236572266,117.57684326171876,-0.0404645189175756,1
59,2.645677113832789e-06,106.43195343017578,-24.09575843811035,0.3569620253164557,50.25670623779297,87.91122436523438,-171.70387268066406,36.695220947265625,99.1297378540039,0.0421575829386711,61.45315933227539,-0.0103379050269722,-113.31475830078124,-142.5652618408203,-137.20150756835938,43.54101943969727,-0.00457763671875,0.013275146484375,5.991361831547692e-06,103.85363006591795,0.0967213114754098,-31.40925407409668,0.0044757751747965,0.813953488372093,0.8912790697674419,0.1101833805441856,65.57976531982422,0.0,142.5164794921875,0.0075244628824293,66.04689025878906,-0.024200439453125,-0.024200439453125,-153.4058380126953,-142.009033203125,-154.35385131835938,-0.0184619724750518,174.45156860351562,53.16918182373047,-0.1375370921684459,0
57,2.0788540950889e-06,-0.5435314774513245,39.570648193359375,0.4518292682926829,-93.26042175292967,178.34429931640625,-170.5475311279297,60.31291961669922,12.078994750976562,-0.0650716722011566,176.00086975097656,-0.0105213923379778,13.161267280578612,72.87981414794922,-177.1140899658203,24.65896797180176,-0.10308837890625,-0.032684326171875,-1.801775795229333e-07,-31.460811614990234,0.076771653543307,114.2815933227539,0.0326132625341415,0.8032051282051282,0.8852564102564102,0.039201159030199,43.68001174926758,0.0,-25.48431968688965,0.0082924822345376,-163.97622680664062,-0.05926513671875,-0.05926513671875,-176.0973358154297,-103.13121032714844,54.00648880004883,0.0778907015919685,-168.3750762939453,-144.04588317871094,-0.0689298379311638,0
68,-5.904684257984627e-06,-77.49127960205078,16.161012649536133,0.2050632911392405,49.57566452026367,-179.87350463867188,23.660524368286133,156.6276092529297,-176.90139770507812,-0.1394892334938049,48.31258392333984,0.0201649963855743,-31.58853530883789,-25.00901985168457,-155.942138671875,11.947797775268556,-0.071380615234375,-0.032196044921875,1.5003869293650496e-06,-93.37809753417967,0.0814102564102564,150.84002685546875,-0.0130509585142135,0.7597402597402597,0.9077922077922078,0.0104324836283922,-123.61139678955078,0.0,166.54559326171875,-0.0406377874314785,114.02357482910156,-0.12164306640625,-0.12164306640625,-24.196935653686523,128.96826171875,58.48072052001953,0.1808089315891266,163.166259765625,159.57264709472656,0.0123987662272109,1
64,-4.448784693522612e-06,163.5646209716797,50.93594741821289,0.3796875,64.22026062011719,-23.7805233001709,46.252891540527344,177.6658477783203,-153.82571411132812,-0.0002250373072456,-145.19020080566406,0.0083085233345627,155.07801818847656,135.58221435546875,-92.68478393554688,-80.45956420898438,0.011688232421875,0.00640869140625,2.015867039517616e-06,-126.94219207763672,0.125,128.56385803222656,-0.0445434302091598,0.7769230769230769,0.813076923076923,0.0550135448575019,37.95075607299805,0.0,136.13284301757812,0.0040217814967036,-70.1070556640625,-0.052337646484375,-0.052337646484375,2.8412790298461914,41.080810546875,54.366458892822266,0.1067956313490867,-172.16253662109375,-73.39257049560547,-0.1177122667914827,0
56,2.797211493543728e-07,-35.53745651245117,173.57798767089844,0.3651515151515151,25.7541732788086,-152.3839874267578,-174.62307739257812,147.67919921875,25.552654266357425,-0.3458476364612579,-34.084754943847656,0.0069617233239114,77.18292236328125,-53.75285720825195,-165.52110290527344,88.18302154541016,0.0419921875,0.0009765625,5.444335783977294e-06,-41.25653076171875,0.0722222222222222,60.9605712890625,0.0303110238164663,0.7761538461538462,0.8784615384615385,0.0659167617559433,165.46475219726562,0.0,70.20529174804688,-0.0238401964306831,-47.83259582519531,-0.03857421875,-0.03857421875,-107.22705841064452,11.21868133544922,99.6503677368164,0.1601393073797226,-149.80636596679688,178.0565643310547,-0.0692485526556748,0
65,-7.742782145214733e-06,23.14677619934082,149.60484313964844,0.1767123287671232,104.45855712890624,43.65986251831055,-29.60570526123047,49.94663619995117,-118.92691040039062,-0.3676182329654693,114.50762176513672,0.0085553973913192,-114.97590637207033,-42.98946762084961,170.90101623535156,154.08274841308594,-0.071380615234375,-0.019622802734375,3.879144969687332e-06,-50.95283889770508,0.043,113.82765197753906,0.0063097272068262,0.81,0.9014285714285716,0.1052978336811065,91.85514068603516,0.0,-4.285542011260986,-0.052003838121891,-88.78321075439453,-0.09002685546875,-0.09002685546875,-126.9015121459961,14.609346389770508,126.38460540771484,-0.0847849920392036,87.37506866455078,44.35218048095703,-0.1063776844386005,1
54,-1.513268330199935e-06,-176.94830322265625,-90.6974639892578,0.2194915254237288,-103.02794647216795,-0.3380671143531799,76.65867614746094,19.42239570617676,-47.61172103881836,0.0902352109551429,-33.35361099243164,0.0060886703431606,-92.5964813232422,35.41707229614258,-19.490381240844727,102.31397247314452,-0.004180908203125,0.00555419921875,1.462662112317048e-06,-11.46778964996338,0.0720588235294117,129.65097045898438,-0.0233010090887546,0.795,0.8925,0.0937118753790855,-51.14160919189453,0.0,49.85811233520508,-0.0002936256350949,-45.64552688598633,-0.04449462890625,-0.04449462890625,59.80213165283203,93.90618896484376,-44.08727645874024,0.0972437039017677,-133.63182067871094,88.98725128173828,-0.197619302785926,1
43,-1.3313913314050296e-06,-55.96831893920898,94.04412078857422,0.2514705882352941,-99.75395965576172,32.05548095703125,164.79083251953125,82.18693542480469,91.77252960205078,0.0009852979565039,142.6792755126953,0.0034632529132068,-65.33841705322266,37.720176696777344,169.5894317626953,-4.364384174346924,-0.172882080078125,-0.0404052734375,-3.827455543614633e-07,179.51675415039062,0.0720183486238532,67.27153015136719,-0.0047943694517016,0.7535714285714286,0.8657142857142858,0.4654368460178375,-45.80477142333984,0.0,-114.59124755859376,-0.0104367267340421,2.4506871700286865,-0.0450439453125,-0.0450439453125,-59.16053009033203,-82.66710662841797,6.495277404785156,-0.0620313286781311,-60.02554702758789,-114.61817169189452,-0.0647656073613145,1
56,1.7528928992760484e-06,100.22274017333984,73.45355224609375,0.2175,138.3924560546875,146.34158325195312,-132.2305145263672,167.33558654785156,88.02904510498047,0.1309857070446014,86.32689666748047,-0.0014549905899912,51.24795913696289,28.74373817443848,-119.69711303710938,-86.450927734375,-0.0010986328125,-0.0115966796875,-4.589651325659361e-06,-117.9257583618164,0.1260504201680672,-42.5030403137207,-0.0106021752581,0.6746268656716418,0.8664179104477612,0.0354686267673969,136.5424346923828,0.0,-26.532058715820312,-0.0068241716362535,122.63700103759766,-0.043365478515625,-0.043365478515625,-97.72510528564452,-113.12564849853516,134.8109130859375,0.0847291350364685,-81.55670166015625,68.33808898925781,-0.1851378603449039,0
79,-3.150291149722761e-06,71.92442321777344,-30.01653289794922,0.234375,-59.26771545410156,-142.8422393798828,29.69372940063477,-90.73978424072266,63.03084564208984,0.311258852481842,150.05743408203125,0.0179293397814035,-15.741975784301758,-130.2248077392578,134.39622497558594,145.99807739257812,-0.009552001953125,0.007781982421875,-4.048694336233893e-06,25.152463912963867,0.1357843137254901,124.71525573730467,0.1818735152482986,0.8469696969696969,0.8681818181818182,0.0322005599737167,-104.84901428222656,1.0,148.8352508544922,-0.0064540528692305,145.9982147216797,-0.004241943359375,-0.004241943359375,-73.83706665039062,59.43996810913086,156.4928741455078,-0.1316276341676712,-28.40882873535156,-45.10731506347656,0.0195957382635916,1
86,-2.9802322387695312e-06,-56.73773193359375,-107.04739379882812,0.2692307692307692,108.11065673828124,12.360882759094238,80.61395263671875,62.54189682006836,100.30748748779295,-0.0724455043673515,-141.7625732421875,0.0003939011367037,89.43352508544922,151.32899475097656,-130.1006317138672,105.89317321777344,-0.07049560546875,-0.02496337890625,-5.270738867579895e-08,-140.59425354003906,0.0678571428571428,-66.36124420166016,0.0245831124484539,0.5923076923076923,0.8012820512820513,0.090963676571846,-139.8394317626953,0.0,4.651951313018799,-0.0021501637529581,-32.868743896484375,-0.05810546875,-0.05810546875,-94.0352554321289,-126.00801849365234,-151.6476593017578,0.0143533190712332,-8.169970512390137,-169.6601104736328,-0.1097336797345304,0
67,-2.936671990028117e-06,-133.11245727539062,35.43018341064453,0.248314606741573,118.08161163330078,-131.2102508544922,132.93434143066406,67.41490173339844,-173.14491271972656,-0.1367214471101761,122.35812377929688,-0.0035010701976716,15.749521255493164,17.890262603759766,-61.852725982666016,-36.57343292236328,-0.017486572265625,-0.000762939453125,-6.10351571594947e-06,178.26251220703125,0.065983606557377,52.132083892822266,0.0144532900303602,0.8398305084745763,0.9271186440677966,0.1243612393736839,-175.42147827148438,1.0,-103.2305908203125,0.0030477864202111,-154.7041778564453,-0.06585693359375,-0.06585693359375,170.96910095214844,92.21317291259766,39.98158645629883,-0.0149946976453065,-23.02515411376953,-7.661660671234131,-0.1884569455017599,1
84,-6.41029373582569e-07,149.2382049560547,58.01624298095703,0.32,100.95525360107422,-62.0238151550293,-39.0222053527832,-5.615726470947266,-97.1330337524414,0.1441268324851989,-41.85213088989258,-0.0377172343432903,19.520612716674805,110.05398559570312,131.1661376953125,13.864046096801758,0.400634765625,0.183990478515625,-7.054922548377363e-07,-158.15818786621094,0.0392156862745098,148.49819946289062,0.2532596290111542,0.782,0.876,0.0693287551403045,-57.83821487426758,0.0,119.98556518554688,-0.0304552726447582,-130.5843963623047,-0.040802001953125,-0.040802001953125,-32.0791130065918,-40.26115798950195,120.43712615966795,0.4746574461460113,-127.74220275878906,164.71505737304688,-0.2077740645572305,0
55,-3.4245147162437206e-06,-0.0707561001181602,110.67072296142578,0.30078125,80.20311737060547,-159.0214080810547,147.237060546875,-165.29525756835938,-89.59800720214844,0.364762395620346,21.40704917907715,-0.0301267672330141,-123.78273010253906,-18.94475555419922,144.6561737060547,137.2995147705078,-0.082244873046875,-0.04443359375,5.338351911632344e-07,60.13324737548828,0.1394736842105263,-104.07302856445312,-0.1999529898166656,0.771875,0.87890625,0.1145262122154235,-82.11311340332031,0.0,105.77762603759766,-0.012340928427875,82.27267456054688,-0.05560302734375,-0.05560302734375,12.430459022521973,11.65740203857422,171.1273651123047,-0.0588405691087245,-67.7824935913086,-48.82242965698242,-0.0838172962014495,1
64,5.181715891922067e-07,-121.44031524658205,62.682464599609375,0.308974358974359,-179.086181640625,-96.45233154296876,58.92974472045898,22.595338821411133,-160.98162841796875,0.6980882883071899,23.695358276367188,-0.0150475883856415,-33.8909912109375,-115.04450988769533,92.55059051513672,95.92097473144533,-0.53143310546875,-0.20166015625,4.08482264901977e-06,16.495262145996094,0.1069672131147541,132.0177001953125,-0.045294165611267,0.7563291139240507,0.8810126582278481,0.1125514805316925,36.66078186035156,0.0,-158.35577392578125,0.0015272600576281,137.4263916015625,-0.074188232421875,-0.074188232421875,-153.8971710205078,79.33860778808594,116.4005889892578,0.1771066486835479,73.37262725830078,-14.85239028930664,-0.1144668659524383,1
80,-4.044498382427264e-06,137.43453979492188,142.1724395751953,0.3352564102564102,133.64613342285156,-103.0927963256836,142.73593139648438,52.270164489746094,20.705320358276367,0.0869941413402557,-81.27290344238281,-0.1571667045354843,41.63118362426758,27.47881317138672,-133.9016571044922,20.997413635253903,-0.03216552734375,-0.013275146484375,-1.5382844139821827e-05,-40.30226135253906,0.0693181818181818,-19.760103225708008,-0.0741173923015594,0.7917721518987342,0.9056962025316456,0.1167877241969108,151.55691528320312,0.0,91.466796875,0.008522504940629,-168.01034545898438,-0.073883056640625,-0.073883056640625,-32.26939392089844,-176.44873046875,7.187317848205566,0.3758583068847656,-146.0367889404297,10.24685764312744,-0.1057133847781607,0
69,-3.99046803067904e-06,108.86632537841795,34.705623626708984,0.3266666666666666,27.08139610290528,-26.4157943725586,96.53974151611328,133.3535614013672,-148.9045867919922,0.712296724319458,-71.17169952392578,0.005765167530626,-155.07118225097656,71.04454040527344,126.30924224853516,-92.57869720458984,0.43280029296875,0.224151611328125,-3.0892026643414283e-06,-154.2812957763672,0.1012987012987013,-3.700960159301758,0.4047954082489013,0.7811320754716982,0.8433962264150944,0.0950913950800895,-9.90965461730957,0.0,-110.31848907470705,-0.0197037179023027,-127.21219635009766,-0.0299072265625,-0.0299072265625,-123.59242248535156,-72.90647888183594,-83.51604461669922,0.5042595267295837,113.96761322021484,76.63005065917969,-0.1138444958636531,0
66,6.210327228473034e-06,-73.16687774658203,-146.84854125976562,0.3640625,-118.59349060058594,-91.1067123413086,10.99453830718994,-140.9691162109375,11.560688018798828,-0.1876033693552017,-164.54405212402344,-0.0052848849445581,-117.83643341064452,-22.588212966918945,3.718104124069214,-103.7339096069336,-0.18829345703125,-0.050201416015625,4.485292265599128e-06,55.18439483642578,0.118503937007874,83.06460571289062,-0.0036284774541854,0.85,0.9430379746835444,0.2082611918449401,123.99532318115234,0.0,70.90802764892578,0.003911396022886,89.94263458251953,-0.076385498046875,-0.076385498046875,68.26614379882812,17.045249938964844,18.55756187438965,0.15591961145401,-158.8548583984375,80.2518081665039,-0.0278666051873095,1
45,6.499613846244756e-06,96.4593505859375,-85.18451690673828,0.365,-58.265235900878906,-78.94290161132812,-132.5999755859375,103.12356567382812,-56.56999969482422,0.198506087064743,-82.48843383789062,-0.0384721681475639,67.98593139648438,143.81285095214844,-17.148176193237305,-110.68363189697266,0.01104736328125,-0.00433349609375,2.41634779740707e-06,-83.16460418701172,0.0847457627118644,3.719764232635498,0.0626709386706352,0.8578947368421053,0.8973684210526316,0.0210155546665191,64.28230285644531,0.0,169.14419555664062,0.0215332135558128,83.4389877319336,-0.035064697265625,-0.035064697265625,-109.71167755126952,-178.25672912597656,102.55422973632812,-0.0919002294540405,175.433349609375,-109.8721694946289,-0.025305507630737,0
72,5.532767204385891e-07,74.23611450195312,-21.239233016967773,0.3707692307692308,-103.96512603759766,-55.12836837768555,-0.6123929023742676,109.8369369506836,-127.7199249267578,0.2284870445728302,141.44493103027344,0.003439177526161,-90.40635681152344,-170.72544860839844,155.2453155517578,-121.3531494140625,-0.259429931640625,-0.063812255859375,9.097511792788282e-06,-87.8238296508789,0.0424731182795698,83.30057525634766,-0.0055310819298028,0.7818181818181819,0.8765151515151515,0.0429356731474399,-99.58303833007812,1.0,-92.42008972167967,-0.0025829514488577,-83.22821807861328,-0.04229736328125,-0.04229736328125,-34.03001022338867,-20.269832611083984,43.80169677734375,-0.0273323468863964,-157.14483642578125,-175.29345703125,-0.1469492549916482,1
68,2.081819275190356e-06,-109.94518280029295,72.98239135742188,0.3369565217391304,179.4614715576172,76.28240966796875,-8.388973236083984,12.380694389343262,55.25670623779297,-0.1817159354686737,-59.64160919189453,0.0250889398157596,-151.74154663085938,-50.57013702392578,33.01323699951172,-134.9705047607422,0.4483642578125,0.186676025390625,5.657489509758307e-06,169.1602020263672,0.1506578947368421,-58.58328628540039,-0.013925826177001,0.7734939759036145,0.8903614457831325,0.0945178270339965,130.4806365966797,0.0,67.17678833007812,0.0232641920447349,-106.1633071899414,-0.0877685546875,-0.0877685546875,-28.2791748046875,-123.24797821044922,-78.27375030517578,-0.1463129073381424,81.98391723632812,73.94361877441406,-0.0682346168921129,0
